Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

09:19:05    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
09:19:06   [34;1m   1472984[0m[34;1m   1683180[0m[34;1m    212268[0m[34;1m      6.99[0m[34;1m      7408[0m[34;1m   1298164[0m[34;1m   2072636[0m[34;1m     68.27[0m[34;1m    619372[0m[34;1m    843532[0m[34;1m       212[0m
09:19:26   [34;1m   1465928[0m[34;1m   1676492[0m[34;1m    218876[0m[34;1m      7.21[0m[34;1m      7440[0m[34;1m   1298496[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619404[0m[34;1m    849316[0m[34;1m        40[0m
09:19:27   [34;1m   1465424[0m[34;1m   1675996[0m[34;1m    219296[0m[34;1m      7.22[0m[34;1m      7440[0m[34;1m   1298496[0m[34;1m   2093932[0m[34;1m     68.97[0m[34;1m    619404[0m[34;1m    851340[0m[34;1m        40[0m
09:19:28   [34;1m   1464164[0m[34;1m   1674740[0m[34;1m    220568[0m[34;1m      7.27[0m[34;1m      7440[0m[34;1m   1298500[0m[34;1m   2093932[0m[34;1m     68.97[0m[34;1m    619404[0m[34;1m    852440[0m[34;1m        44[0m
09:19:29   [34;1m   1463912[0m[34;1m   1674492[0m[34;1m    220808[0m[34;1m      7.27[0m[34;1m      7440[0m[34;1m   1298504[0m[34;1m   2093932[0m[34;1m     68.97[0m[34;1m    619404[0m[34;1m    851812[0m[34;1m        48[0m
09:19:30   [34;1m   1463912[0m[34;1m   1674492[0m[34;1m    220808[0m[34;1m      7.27[0m[34;1m      7448[0m[34;1m   1298496[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619404[0m[34;1m    850532[0m[34;1m        48[0m
09:19:31   [34;1m   1463160[0m[34;1m   1673748[0m[34;1m    221528[0m[34;1m      7.30[0m[34;1m      7448[0m[34;1m   1298504[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619416[0m[34;1m    850672[0m[34;1m        48[0m
09:19:32   [34;1m   1463160[0m[34;1m   1673748[0m[34;1m    221520[0m[34;1m      7.30[0m[34;1m      7448[0m[34;1m   1298504[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619412[0m[34;1m    850756[0m[34;1m        48[0m
09:19:33   [34;1m   1463160[0m[34;1m   1673748[0m[34;1m    221504[0m[34;1m      7.30[0m[34;1m      7448[0m[34;1m   1298504[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619412[0m[34;1m    851156[0m[34;1m        48[0m
09:19:34   [34;1m   1463160[0m[34;1m   1673748[0m[34;1m    221504[0m[34;1m      7.30[0m[34;1m      7448[0m[34;1m   1298508[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619412[0m[34;1m    851336[0m[34;1m        52[0m
09:19:35   [34;1m   1463160[0m[34;1m   1673780[0m[34;1m    221420[0m[34;1m      7.29[0m[34;1m      7456[0m[34;1m   1298536[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619412[0m[34;1m    851836[0m[34;1m        56[0m
09:19:36   [34;1m   1462404[0m[34;1m   1673024[0m[34;1m    222240[0m[34;1m      7.32[0m[34;1m      7456[0m[34;1m   1298536[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619412[0m[34;1m    851956[0m[34;1m        56[0m
09:19:37   [34;1m   1462404[0m[34;1m   1673036[0m[34;1m    222236[0m[34;1m      7.32[0m[34;1m      7456[0m[34;1m   1298540[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619420[0m[34;1m    851704[0m[34;1m        60[0m
09:19:38   [34;1m   1462404[0m[34;1m   1673036[0m[34;1m    222240[0m[34;1m      7.32[0m[34;1m      7456[0m[34;1m   1298540[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619420[0m[34;1m    852360[0m[34;1m        60[0m
09:19:39   [34;1m   1462404[0m[34;1m   1673036[0m[34;1m    222232[0m[34;1m      7.32[0m[34;1m      7456[0m[34;1m   1298540[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619420[0m[34;1m    852460[0m[34;1m        60[0m
09:19:40   [34;1m   1462404[0m[34;1m   1673040[0m[34;1m    222228[0m[34;1m      7.32[0m[34;1m      7464[0m[34;1m   1298536[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619420[0m[34;1m    852520[0m[34;1m        64[0m
09:19:41   [34;1m   1461396[0m[34;1m   1672040[0m[34;1m    223228[0m[34;1m      7.35[0m[34;1m      7464[0m[34;1m   1298544[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619424[0m[34;1m    852576[0m[34;1m        64[0m
09:19:42   [34;1m   1461396[0m[34;1m   1672044[0m[34;1m    223216[0m[34;1m      7.35[0m[34;1m      7464[0m[34;1m   1298548[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619428[0m[34;1m    852640[0m[34;1m        68[0m
09:19:43   [34;1m   1461144[0m[34;1m   1671796[0m[34;1m    223504[0m[34;1m      7.36[0m[34;1m      7464[0m[34;1m   1298552[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619428[0m[34;1m    853296[0m[34;1m        72[0m
09:19:44   [34;1m   1461144[0m[34;1m   1671796[0m[34;1m    223500[0m[34;1m      7.36[0m[34;1m      7464[0m[34;1m   1298556[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619428[0m[34;1m    852480[0m[34;1m         8[0m
09:19:45   [34;1m   1460640[0m[34;1m   1671292[0m[34;1m    223956[0m[34;1m      7.38[0m[34;1m      7464[0m[34;1m   1298556[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619428[0m[34;1m    852820[0m[34;1m         8[0m
09:19:46   [34;1m   1460136[0m[34;1m   1670800[0m[34;1m    224472[0m[34;1m      7.39[0m[34;1m      7472[0m[34;1m   1298560[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619436[0m[34;1m    852748[0m[34;1m        36[0m
09:19:47   [34;1m   1460136[0m[34;1m   1670804[0m[34;1m    224432[0m[34;1m      7.39[0m[34;1m      7472[0m[34;1m   1298564[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    619436[0m[34;1m    854224[0m[34;1m        40[0m
09:19:48   [34;1m   1459888[0m[34;1m   1670560[0m[34;1m    224672[0m[34;1m      7.40[0m[34;1m      7472[0m[34;1m   1298564[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    619436[0m[34;1m    854644[0m[34;1m        40[0m
09:19:49   [34;1m   1459888[0m[34;1m   1670560[0m[34;1m    224684[0m[34;1m      7.40[0m[34;1m      7472[0m[34;1m   1298568[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    619436[0m[34;1m    854764[0m[34;1m        44[0m
09:19:50   [34;1m   1459888[0m[34;1m   1670560[0m[34;1m    224684[0m[34;1m      7.40[0m[34;1m      7472[0m[34;1m   1298568[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619436[0m[34;1m    853564[0m[34;1m        44[0m
09:19:51   [34;1m   1459888[0m[34;1m   1670572[0m[34;1m    224688[0m[34;1m      7.40[0m[34;1m      7480[0m[34;1m   1298568[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619436[0m[34;1m    853588[0m[34;1m        44[0m
09:19:52   [34;1m   1457368[0m[34;1m   1668056[0m[34;1m    227204[0m[34;1m      7.48[0m[34;1m      7480[0m[34;1m   1298572[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619444[0m[34;1m    853576[0m[34;1m        48[0m
09:19:53   [34;1m   1457368[0m[34;1m   1668060[0m[34;1m    227196[0m[34;1m      7.48[0m[34;1m      7480[0m[34;1m   1298576[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619444[0m[34;1m    853964[0m[34;1m        56[0m
09:19:54   [34;1m   1457368[0m[34;1m   1668060[0m[34;1m    227196[0m[34;1m      7.48[0m[34;1m      7480[0m[34;1m   1298576[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619444[0m[34;1m    853420[0m[34;1m        56[0m
09:19:55   [34;1m   1457116[0m[34;1m   1667808[0m[34;1m    227472[0m[34;1m      7.49[0m[34;1m      7480[0m[34;1m   1298576[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619444[0m[34;1m    853700[0m[34;1m        56[0m
09:19:56   [34;1m   1457116[0m[34;1m   1667808[0m[34;1m    227480[0m[34;1m      7.49[0m[34;1m      7488[0m[34;1m   1298568[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619444[0m[34;1m    853600[0m[34;1m        56[0m
09:19:57   [34;1m   1457116[0m[34;1m   1667820[0m[34;1m    227468[0m[34;1m      7.49[0m[34;1m      7488[0m[34;1m   1298580[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619452[0m[34;1m    853784[0m[34;1m        60[0m
09:19:58   [34;1m   1457116[0m[34;1m   1667824[0m[34;1m    227476[0m[34;1m      7.49[0m[34;1m      7488[0m[34;1m   1298584[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619452[0m[34;1m    854672[0m[34;1m        64[0m
09:19:59   [34;1m   1457116[0m[34;1m   1667824[0m[34;1m    227472[0m[34;1m      7.49[0m[34;1m      7488[0m[34;1m   1298584[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619452[0m[34;1m    854524[0m[34;1m        64[0m
09:20:00   [34;1m   1457116[0m[34;1m   1667824[0m[34;1m    227472[0m[34;1m      7.49[0m[34;1m      7488[0m[34;1m   1298584[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619452[0m[34;1m    854604[0m[34;1m        64[0m
09:20:01   [34;1m   1457116[0m[34;1m   1667836[0m[34;1m    227456[0m[34;1m      7.49[0m[34;1m      7496[0m[34;1m   1298588[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619460[0m[34;1m    854676[0m[34;1m        68[0m
09:20:02   [34;1m   1457116[0m[34;1m   1667836[0m[34;1m    227452[0m[34;1m      7.49[0m[34;1m      7496[0m[34;1m   1298592[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    619460[0m[34;1m    854736[0m[34;1m        72[0m
09:20:03   [34;1m   1457116[0m[34;1m   1667288[0m[34;1m    227984[0m[34;1m      7.51[0m[34;1m      7496[0m[34;1m   1298040[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621632[0m[34;1m    852776[0m[34;1m        72[0m
09:20:04   [34;1m   1457116[0m[34;1m   1667288[0m[34;1m    227968[0m[34;1m      7.51[0m[34;1m      7496[0m[34;1m   1298044[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621632[0m[34;1m    852596[0m[34;1m        76[0m
09:20:05   [34;1m   1457116[0m[34;1m   1667292[0m[34;1m    227960[0m[34;1m      7.51[0m[34;1m      7496[0m[34;1m   1298044[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621632[0m[34;1m    852516[0m[34;1m        76[0m
09:20:06   [34;1m   1455604[0m[34;1m   1665780[0m[34;1m    229504[0m[34;1m      7.56[0m[34;1m      7504[0m[34;1m   1298036[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621632[0m[34;1m    852716[0m[34;1m        76[0m
09:20:07   [34;1m   1455604[0m[34;1m   1665792[0m[34;1m    229456[0m[34;1m      7.56[0m[34;1m      7504[0m[34;1m   1298048[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621640[0m[34;1m    854012[0m[34;1m        80[0m
09:20:08   [34;1m   1455604[0m[34;1m   1665792[0m[34;1m    229460[0m[34;1m      7.56[0m[34;1m      7504[0m[34;1m   1298052[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621640[0m[34;1m    854492[0m[34;1m        84[0m
09:20:09   [34;1m   1455604[0m[34;1m   1665796[0m[34;1m    229460[0m[34;1m      7.56[0m[34;1m      7504[0m[34;1m   1298052[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621640[0m[34;1m    854672[0m[34;1m        84[0m
09:20:10   [34;1m   1455604[0m[34;1m   1665800[0m[34;1m    229448[0m[34;1m      7.56[0m[34;1m      7504[0m[34;1m   1298056[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621640[0m[34;1m    853192[0m[34;1m        88[0m
09:20:11   [34;1m   1455604[0m[34;1m   1665800[0m[34;1m    229448[0m[34;1m      7.56[0m[34;1m      7512[0m[34;1m   1298048[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621640[0m[34;1m    853256[0m[34;1m        88[0m
09:20:12   [34;1m   1455608[0m[34;1m   1665816[0m[34;1m    229404[0m[34;1m      7.56[0m[34;1m      7512[0m[34;1m   1298064[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621648[0m[34;1m    853124[0m[34;1m        96[0m
09:20:13   [34;1m   1455608[0m[34;1m   1665820[0m[34;1m    229428[0m[34;1m      7.56[0m[34;1m      7512[0m[34;1m   1298064[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621648[0m[34;1m    853444[0m[34;1m        96[0m
09:20:14   [34;1m   1455608[0m[34;1m   1665820[0m[34;1m    229428[0m[34;1m      7.56[0m[34;1m      7512[0m[34;1m   1298064[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621648[0m[34;1m    853264[0m[34;1m        96[0m
09:20:15   [34;1m   1455608[0m[34;1m   1665824[0m[34;1m    229424[0m[34;1m      7.56[0m[34;1m      7512[0m[34;1m   1298068[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621648[0m[34;1m    853280[0m[34;1m        28[0m
09:20:16   [34;1m   1455608[0m[34;1m   1665824[0m[34;1m    229416[0m[34;1m      7.56[0m[34;1m      7520[0m[34;1m   1298068[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621640[0m[34;1m    853220[0m[34;1m        32[0m
09:20:17   [34;1m   1455608[0m[34;1m   1665828[0m[34;1m    229412[0m[34;1m      7.56[0m[34;1m      7520[0m[34;1m   1298072[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621648[0m[34;1m    853288[0m[34;1m        36[0m
09:20:18   [34;1m   1455356[0m[34;1m   1665588[0m[34;1m    229660[0m[34;1m      7.56[0m[34;1m      7520[0m[34;1m   1298076[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621656[0m[34;1m    853936[0m[34;1m        40[0m
09:20:19   [34;1m   1455356[0m[34;1m   1665588[0m[34;1m    229644[0m[34;1m      7.56[0m[34;1m      7520[0m[34;1m   1298076[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621656[0m[34;1m    853876[0m[34;1m        40[0m
09:20:20   [34;1m   1455356[0m[34;1m   1665588[0m[34;1m    229640[0m[34;1m      7.56[0m[34;1m      7520[0m[34;1m   1298080[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621656[0m[34;1m    853828[0m[34;1m        44[0m
09:20:21   [34;1m   1454852[0m[34;1m   1665084[0m[34;1m    230144[0m[34;1m      7.58[0m[34;1m      7520[0m[34;1m   1298080[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621656[0m[34;1m    853628[0m[34;1m        20[0m
09:20:22   [34;1m   1454852[0m[34;1m   1665088[0m[34;1m    230120[0m[34;1m      7.58[0m[34;1m      7528[0m[34;1m   1298084[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621656[0m[34;1m    853672[0m[34;1m        28[0m
09:20:23   [34;1m   1454852[0m[34;1m   1665096[0m[34;1m    230152[0m[34;1m      7.58[0m[34;1m      7528[0m[34;1m   1298084[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621664[0m[34;1m    853784[0m[34;1m        28[0m
09:20:24   [34;1m   1454852[0m[34;1m   1665104[0m[34;1m    230144[0m[34;1m      7.58[0m[34;1m      7528[0m[34;1m   1298088[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621664[0m[34;1m    853812[0m[34;1m        32[0m
09:20:25   [34;1m   1454852[0m[34;1m   1665104[0m[34;1m    230144[0m[34;1m      7.58[0m[34;1m      7528[0m[34;1m   1298088[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621664[0m[34;1m    853872[0m[34;1m        32[0m
09:20:26   [34;1m   1454604[0m[34;1m   1664856[0m[34;1m    230384[0m[34;1m      7.59[0m[34;1m      7528[0m[34;1m   1298088[0m[34;1m   2134072[0m[34;1m     70.29[0m[34;1m    621664[0m[34;1m    854088[0m[34;1m        28[0m
09:20:27   [34;1m   1454352[0m[34;1m   1664616[0m[34;1m    230632[0m[34;1m      7.60[0m[34;1m      7536[0m[34;1m   1298092[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621672[0m[34;1m    855396[0m[34;1m        36[0m
09:20:28   [34;1m   1454352[0m[34;1m   1664620[0m[34;1m    230636[0m[34;1m      7.60[0m[34;1m      7536[0m[34;1m   1298096[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621672[0m[34;1m    856116[0m[34;1m        40[0m
09:20:29   [34;1m   1454100[0m[34;1m   1664368[0m[34;1m    230880[0m[34;1m      7.60[0m[34;1m      7536[0m[34;1m   1298096[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621672[0m[34;1m    855780[0m[34;1m        40[0m
09:20:30   [34;1m   1454100[0m[34;1m   1664372[0m[34;1m    230860[0m[34;1m      7.60[0m[34;1m      7536[0m[34;1m   1298100[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621672[0m[34;1m    854660[0m[34;1m        44[0m
09:20:31   [34;1m   1454100[0m[34;1m   1664376[0m[34;1m    230896[0m[34;1m      7.61[0m[34;1m      7536[0m[34;1m   1298104[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621672[0m[34;1m    854624[0m[34;1m        48[0m
09:20:32   [34;1m   1454100[0m[34;1m   1664376[0m[34;1m    230908[0m[34;1m      7.61[0m[34;1m      7544[0m[34;1m   1298096[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621672[0m[34;1m    854740[0m[34;1m        48[0m
09:20:33   [34;1m   1454100[0m[34;1m   1664384[0m[34;1m    230892[0m[34;1m      7.61[0m[34;1m      7544[0m[34;1m   1298104[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621680[0m[34;1m    854984[0m[34;1m        52[0m
09:20:34   [34;1m   1454100[0m[34;1m   1664384[0m[34;1m    230888[0m[34;1m      7.61[0m[34;1m      7544[0m[34;1m   1298108[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621680[0m[34;1m    854884[0m[34;1m        56[0m
09:20:35   [34;1m   1454100[0m[34;1m   1664392[0m[34;1m    230876[0m[34;1m      7.60[0m[34;1m      7544[0m[34;1m   1298112[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621680[0m[34;1m    853584[0m[34;1m        60[0m
09:20:36   [34;1m   1454100[0m[34;1m   1664392[0m[34;1m    230868[0m[34;1m      7.60[0m[34;1m      7544[0m[34;1m   1298112[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621680[0m[34;1m    853584[0m[34;1m        60[0m
09:20:37   [34;1m   1454100[0m[34;1m   1664396[0m[34;1m    230844[0m[34;1m      7.60[0m[34;1m      7544[0m[34;1m   1298120[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621680[0m[34;1m    853732[0m[34;1m        68[0m
09:20:38   [34;1m   1454100[0m[34;1m   1664408[0m[34;1m    230860[0m[34;1m      7.60[0m[34;1m      7552[0m[34;1m   1298120[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    853864[0m[34;1m        68[0m
09:20:39   [34;1m   1454100[0m[34;1m   1664408[0m[34;1m    230852[0m[34;1m      7.60[0m[34;1m      7552[0m[34;1m   1298120[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    853880[0m[34;1m        68[0m
09:20:40   [34;1m   1454100[0m[34;1m   1664416[0m[34;1m    230844[0m[34;1m      7.60[0m[34;1m      7552[0m[34;1m   1298128[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    854060[0m[34;1m        76[0m
09:20:41   [34;1m   1454100[0m[34;1m   1664416[0m[34;1m    230836[0m[34;1m      7.60[0m[34;1m      7552[0m[34;1m   1298128[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    854060[0m[34;1m        76[0m
09:20:42   [34;1m   1454100[0m[34;1m   1664420[0m[34;1m    230828[0m[34;1m      7.60[0m[34;1m      7552[0m[34;1m   1298132[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    854008[0m[34;1m        80[0m
09:20:43   [34;1m   1454100[0m[34;1m   1664424[0m[34;1m    230808[0m[34;1m      7.60[0m[34;1m      7560[0m[34;1m   1298136[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    853944[0m[34;1m        84[0m
09:20:44   [34;1m   1454100[0m[34;1m   1664424[0m[34;1m    230808[0m[34;1m      7.60[0m[34;1m      7560[0m[34;1m   1298136[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621688[0m[34;1m    853924[0m[34;1m        84[0m
09:20:45   [34;1m   1454100[0m[34;1m   1664432[0m[34;1m    230800[0m[34;1m      7.60[0m[34;1m      7560[0m[34;1m   1298136[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621696[0m[34;1m    854016[0m[34;1m        84[0m
09:20:46   [34;1m   1454100[0m[34;1m   1664436[0m[34;1m    230796[0m[34;1m      7.60[0m[34;1m      7560[0m[34;1m   1298140[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621696[0m[34;1m    854024[0m[34;1m        16[0m
09:20:47   [34;1m   1454100[0m[34;1m   1664444[0m[34;1m    230756[0m[34;1m      7.60[0m[34;1m      7560[0m[34;1m   1298144[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621696[0m[34;1m    855504[0m[34;1m        20[0m
