Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

12:00:15    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:00:16   [34;1m    210364[0m[34;1m   1082256[0m[34;1m    770860[0m[34;1m     25.39[0m[34;1m     56448[0m[34;1m   1906768[0m[34;1m   4535036[0m[31;1m    149.38[0m[34;1m    736444[0m[34;1m   1938112[0m[34;1m       896[0m
12:00:27   [34;1m    165812[0m[34;1m   1039996[0m[34;1m    810476[0m[34;1m     26.70[0m[34;1m     56500[0m[34;1m   1908612[0m[34;1m   4627912[0m[31;1m    152.44[0m[34;1m    736524[0m[34;1m   1980680[0m[34;1m      2524[0m
12:00:28   [34;1m    161540[0m[34;1m   1036024[0m[34;1m    814164[0m[34;1m     26.82[0m[34;1m     56500[0m[34;1m   1908880[0m[34;1m   4632264[0m[31;1m    152.58[0m[34;1m    736524[0m[34;1m   1984896[0m[34;1m       736[0m
12:00:29   [34;1m    159832[0m[34;1m   1034592[0m[34;1m    815392[0m[34;1m     26.86[0m[34;1m     56500[0m[34;1m   1909128[0m[34;1m   4632008[0m[31;1m    152.57[0m[34;1m    736524[0m[34;1m   1985708[0m[34;1m       988[0m
12:00:30   [34;1m    153584[0m[34;1m   1029028[0m[34;1m    820428[0m[34;1m     27.02[0m[34;1m     56500[0m[34;1m   1909484[0m[34;1m   4632584[0m[31;1m    152.59[0m[34;1m    736524[0m[34;1m   1991316[0m[34;1m      1344[0m
12:00:31   [34;1m    147536[0m[34;1m   1023280[0m[34;1m    825908[0m[34;1m     27.20[0m[34;1m     56504[0m[34;1m   1909736[0m[34;1m   4637576[0m[31;1m    152.75[0m[34;1m    736524[0m[34;1m   1996620[0m[34;1m      1604[0m
12:00:32   [34;1m    144568[0m[34;1m   1020676[0m[34;1m    828236[0m[34;1m     27.28[0m[34;1m     56504[0m[34;1m   1910072[0m[34;1m   4637896[0m[31;1m    152.76[0m[34;1m    736528[0m[34;1m   1999416[0m[34;1m      1940[0m
12:00:33   [34;1m    143060[0m[34;1m   1019484[0m[34;1m    829192[0m[34;1m     27.31[0m[34;1m     56504[0m[34;1m   1910352[0m[34;1m   4642056[0m[31;1m    152.90[0m[34;1m    736528[0m[34;1m   2000820[0m[34;1m      2216[0m
12:00:34   [34;1m    137304[0m[34;1m   1014200[0m[34;1m    834240[0m[34;1m     27.48[0m[34;1m     56504[0m[34;1m   1910780[0m[34;1m   4646216[0m[31;1m    153.04[0m[34;1m    736528[0m[34;1m   2006416[0m[34;1m      2644[0m
12:00:35   [34;1m    132824[0m[34;1m   1010188[0m[34;1m    837988[0m[34;1m     27.60[0m[34;1m     56504[0m[34;1m   1911216[0m[34;1m   4646984[0m[31;1m    153.06[0m[34;1m    736528[0m[34;1m   2010420[0m[34;1m      3080[0m
12:00:36   [34;1m    128820[0m[34;1m   1006524[0m[34;1m    841412[0m[34;1m     27.71[0m[34;1m     56504[0m[34;1m   1911528[0m[34;1m   4651080[0m[31;1m    153.20[0m[34;1m    736528[0m[34;1m   2013272[0m[34;1m      3388[0m
12:00:37   [34;1m    125096[0m[34;1m   1003328[0m[34;1m    844308[0m[34;1m     27.81[0m[34;1m     56504[0m[34;1m   1912028[0m[34;1m   4651656[0m[31;1m    153.22[0m[34;1m    736528[0m[34;1m   2016928[0m[34;1m      3888[0m
12:00:38   [34;1m    122868[0m[34;1m   1001620[0m[34;1m    845764[0m[34;1m     27.86[0m[34;1m     56504[0m[34;1m   1912508[0m[34;1m   4655752[0m[31;1m    153.35[0m[34;1m    736532[0m[34;1m   2018812[0m[34;1m      4296[0m
12:00:39   [34;1m    120404[0m[34;1m    999592[0m[34;1m    847484[0m[34;1m     27.91[0m[34;1m     56504[0m[34;1m   1912944[0m[34;1m   4655752[0m[31;1m    153.35[0m[34;1m    736532[0m[34;1m   2021056[0m[34;1m      4732[0m
12:00:40   [34;1m    114892[0m[34;1m    994600[0m[34;1m    852272[0m[34;1m     28.07[0m[34;1m     56512[0m[34;1m   1913388[0m[34;1m   4659848[0m[31;1m    153.49[0m[34;1m    736532[0m[34;1m   2025932[0m[34;1m      5184[0m
12:00:41   [34;1m    110888[0m[34;1m    991280[0m[34;1m    855352[0m[34;1m     28.17[0m[34;1m     56544[0m[34;1m   1913972[0m[34;1m   4664332[0m[31;1m    153.63[0m[34;1m    736572[0m[34;1m   2029212[0m[34;1m      5740[0m
12:00:42   [34;1m    105904[0m[34;1m    986776[0m[34;1m    859560[0m[34;1m     28.31[0m[34;1m     56544[0m[34;1m   1914400[0m[34;1m   4664396[0m[31;1m    153.64[0m[34;1m    736572[0m[34;1m   2033528[0m[34;1m      6168[0m
12:00:43   [34;1m     99404[0m[34;1m    980904[0m[34;1m    865272[0m[34;1m     28.50[0m[34;1m     56544[0m[34;1m   1914948[0m[34;1m   4668556[0m[31;1m    153.77[0m[34;1m    736572[0m[34;1m   2037360[0m[34;1m      6700[0m
12:00:44   [34;1m    107500[0m[34;1m    982460[0m[34;1m    862832[0m[34;1m     28.42[0m[34;1m     56308[0m[34;1m   1908264[0m[34;1m   4668556[0m[31;1m    153.77[0m[34;1m    734876[0m[34;1m   2033372[0m[34;1m      7308[0m
12:00:45   [34;1m    104532[0m[34;1m    980104[0m[34;1m    865028[0m[34;1m     28.49[0m[34;1m     56308[0m[34;1m   1908808[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    734876[0m[34;1m   2035860[0m[34;1m      7852[0m
12:00:46   [34;1m    100868[0m[34;1m    976980[0m[34;1m    867988[0m[34;1m     28.59[0m[34;1m     56316[0m[34;1m   1909372[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    734876[0m[34;1m   2038360[0m[34;1m      8424[0m
12:00:47   [34;1m    110472[0m[34;1m    979236[0m[34;1m    865708[0m[34;1m     28.51[0m[34;1m     56080[0m[34;1m   1902328[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733264[0m[34;1m   2033516[0m[34;1m       292[0m
12:00:48   [34;1m    108040[0m[34;1m    977476[0m[34;1m    867636[0m[34;1m     28.58[0m[34;1m     56080[0m[34;1m   1902844[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733308[0m[34;1m   2034992[0m[34;1m       864[0m
12:00:49   [34;1m    106808[0m[34;1m    976756[0m[34;1m    868236[0m[34;1m     28.60[0m[34;1m     56080[0m[34;1m   1903428[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733308[0m[34;1m   2035752[0m[34;1m      1448[0m
12:00:50   [34;1m    105604[0m[34;1m    976060[0m[34;1m    868952[0m[34;1m     28.62[0m[34;1m     56080[0m[34;1m   1903944[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733312[0m[34;1m   2036476[0m[34;1m      1960[0m
12:00:51   [34;1m    103644[0m[34;1m    974824[0m[34;1m    870188[0m[34;1m     28.66[0m[34;1m     56080[0m[34;1m   1904644[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733400[0m[34;1m   2037056[0m[34;1m      2552[0m
12:00:52   [34;1m    102468[0m[34;1m    974184[0m[34;1m    870872[0m[34;1m     28.68[0m[34;1m     56084[0m[34;1m   1905152[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733428[0m[34;1m   2037388[0m[34;1m      3084[0m
12:00:53   [34;1m    101768[0m[34;1m    974024[0m[34;1m    870968[0m[34;1m     28.69[0m[34;1m     56084[0m[34;1m   1905716[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733428[0m[34;1m   2038152[0m[34;1m      3652[0m
12:00:54   [34;1m    101040[0m[34;1m    973980[0m[34;1m    870972[0m[34;1m     28.69[0m[34;1m     56084[0m[34;1m   1906424[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733428[0m[34;1m   2038964[0m[34;1m      4364[0m
12:00:55   [34;1m    100208[0m[34;1m    973608[0m[34;1m    871376[0m[34;1m     28.70[0m[34;1m     56084[0m[34;1m   1906880[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    733428[0m[34;1m   2039504[0m[34;1m      4820[0m
12:00:56   [34;1m    112160[0m[34;1m    972508[0m[34;1m    872836[0m[34;1m     28.75[0m[34;1m     55656[0m[34;1m   1894584[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    731624[0m[34;1m   2028804[0m[34;1m      5364[0m
12:00:57   [34;1m    110264[0m[34;1m    971640[0m[34;1m    873304[0m[34;1m     28.77[0m[34;1m     55656[0m[34;1m   1895252[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    731708[0m[34;1m   2028380[0m[34;1m      5948[0m
12:00:58   [34;1m    109592[0m[34;1m    972204[0m[34;1m    872712[0m[34;1m     28.75[0m[34;1m     55664[0m[34;1m   1896484[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    732376[0m[34;1m   2028876[0m[34;1m      6516[0m
12:00:59   [34;1m    109144[0m[34;1m    972300[0m[34;1m    872604[0m[34;1m     28.74[0m[34;1m     55664[0m[34;1m   1896988[0m[34;1m   4672908[0m[31;1m    153.92[0m[34;1m    732376[0m[34;1m   2029556[0m[34;1m      7020[0m
12:01:00   [34;1m    107968[0m[34;1m    971872[0m[34;1m    873136[0m[34;1m     28.76[0m[34;1m     55664[0m[34;1m   1897636[0m[34;1m   4673164[0m[31;1m    153.93[0m[34;1m    732464[0m[34;1m   2029944[0m[34;1m      7576[0m
12:01:01   [34;1m    106016[0m[34;1m    970436[0m[34;1m    874464[0m[34;1m     28.80[0m[34;1m     55664[0m[34;1m   1898240[0m[34;1m   4673164[0m[31;1m    153.93[0m[34;1m    732464[0m[34;1m   2030576[0m[34;1m      8176[0m
12:01:02   [34;1m    105036[0m[34;1m    969972[0m[34;1m    874984[0m[34;1m     28.82[0m[34;1m     55664[0m[34;1m   1898744[0m[34;1m   4677260[0m[31;1m    154.06[0m[34;1m    732468[0m[34;1m   2031984[0m[34;1m      8680[0m
12:01:03   [34;1m    103304[0m[34;1m    968884[0m[34;1m    876056[0m[34;1m     28.86[0m[34;1m     55668[0m[34;1m   1899368[0m[34;1m   4677260[0m[31;1m    154.06[0m[34;1m    732492[0m[34;1m   2033124[0m[34;1m      9308[0m
12:01:04   [34;1m    102100[0m[34;1m    968052[0m[34;1m    876768[0m[34;1m     28.88[0m[34;1m     55672[0m[34;1m   1899856[0m[34;1m   4677260[0m[31;1m    154.06[0m[34;1m    732500[0m[34;1m   2033888[0m[34;1m      9792[0m
12:01:05   [34;1m    101120[0m[34;1m    967856[0m[34;1m    877016[0m[34;1m     28.89[0m[34;1m     55672[0m[34;1m   1900572[0m[34;1m   4677260[0m[31;1m    154.06[0m[34;1m    732500[0m[34;1m   2034492[0m[34;1m     10380[0m
12:01:06   [34;1m    110736[0m[34;1m    964696[0m[34;1m    880336[0m[34;1m     29.00[0m[34;1m     55348[0m[34;1m   1888260[0m[34;1m   4681868[0m[31;1m    154.21[0m[34;1m    730472[0m[34;1m   2025616[0m[34;1m     10916[0m
12:01:07   [34;1m    110288[0m[34;1m    964792[0m[34;1m    880156[0m[34;1m     28.99[0m[34;1m     55348[0m[34;1m   1888880[0m[34;1m   4685964[0m[31;1m    154.35[0m[34;1m    730468[0m[34;1m   2026476[0m[34;1m     11536[0m
12:01:08   [34;1m    109336[0m[34;1m    964452[0m[34;1m    880616[0m[34;1m     29.01[0m[34;1m     55348[0m[34;1m   1889412[0m[34;1m   4685964[0m[31;1m    154.35[0m[34;1m    730468[0m[34;1m   2027224[0m[34;1m     12068[0m
12:01:09   [34;1m    109444[0m[34;1m    965176[0m[34;1m    879884[0m[34;1m     28.98[0m[34;1m     55352[0m[34;1m   1890020[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    730472[0m[34;1m   2026384[0m[34;1m     12676[0m
12:01:10   [34;1m    106476[0m[34;1m    962676[0m[34;1m    882352[0m[34;1m     29.06[0m[34;1m     55360[0m[34;1m   1890480[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    730480[0m[34;1m   2026916[0m[34;1m     13132[0m
12:01:11   [34;1m    103288[0m[34;1m    960136[0m[34;1m    884872[0m[34;1m     29.15[0m[34;1m     55404[0m[34;1m   1891100[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    730532[0m[34;1m   2027432[0m[34;1m     13724[0m
12:01:12   [34;1m    101632[0m[34;1m    959216[0m[34;1m    885620[0m[34;1m     29.17[0m[34;1m     55404[0m[34;1m   1891628[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    730532[0m[34;1m   2028084[0m[34;1m     14252[0m
12:01:13   [34;1m    100456[0m[34;1m    958668[0m[34;1m    886212[0m[34;1m     29.19[0m[34;1m     55404[0m[34;1m   1892212[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    730524[0m[34;1m   2029232[0m[34;1m      2440[0m
12:01:14   [34;1m    108024[0m[34;1m    960128[0m[34;1m    884816[0m[34;1m     29.14[0m[34;1m     55260[0m[34;1m   1886452[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729460[0m[34;1m   2024352[0m[34;1m      3016[0m
12:01:15   [34;1m    107104[0m[34;1m    959876[0m[34;1m    885096[0m[34;1m     29.15[0m[34;1m     55260[0m[34;1m   1887096[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729492[0m[34;1m   2025040[0m[34;1m      3628[0m
12:01:16   [34;1m    104620[0m[34;1m    957816[0m[34;1m    887136[0m[34;1m     29.22[0m[34;1m     55268[0m[34;1m   1887560[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729504[0m[34;1m   2025636[0m[34;1m      4152[0m
12:01:17   [34;1m    103892[0m[34;1m    957800[0m[34;1m    887240[0m[34;1m     29.22[0m[34;1m     55268[0m[34;1m   1888208[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729596[0m[34;1m   2026440[0m[34;1m      4708[0m
12:01:18   [34;1m    103444[0m[34;1m    957940[0m[34;1m    887116[0m[34;1m     29.22[0m[34;1m     55268[0m[34;1m   1888792[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729596[0m[34;1m   2027044[0m[34;1m       436[0m
12:01:19   [34;1m    102464[0m[34;1m    957516[0m[34;1m    887532[0m[34;1m     29.23[0m[34;1m     55268[0m[34;1m   1889348[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    729596[0m[34;1m   2027816[0m[34;1m       992[0m
12:01:20   [34;1m    114420[0m[34;1m    957292[0m[34;1m    887996[0m[34;1m     29.25[0m[34;1m     54948[0m[34;1m   1877748[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727780[0m[34;1m   2016932[0m[34;1m      1584[0m
12:01:21   [34;1m    112360[0m[34;1m    956196[0m[34;1m    889112[0m[34;1m     29.29[0m[34;1m     54956[0m[34;1m   1878712[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728260[0m[34;1m   2017508[0m[34;1m      2076[0m
12:01:22   [34;1m    110976[0m[34;1m    955608[0m[34;1m    889592[0m[34;1m     29.30[0m[34;1m     54960[0m[34;1m   1879596[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728504[0m[34;1m   2018180[0m[34;1m      2720[0m
12:01:23   [34;1m    110024[0m[34;1m    955372[0m[34;1m    889884[0m[34;1m     29.31[0m[34;1m     54960[0m[34;1m   1880208[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728508[0m[34;1m   2019384[0m[34;1m      3132[0m
12:01:24   [34;1m    109296[0m[34;1m    955272[0m[34;1m    889992[0m[34;1m     29.31[0m[34;1m     54960[0m[34;1m   1880876[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728532[0m[34;1m   2020056[0m[34;1m      3852[0m
12:01:25   [34;1m    107872[0m[34;1m    954400[0m[34;1m    890824[0m[34;1m     29.34[0m[34;1m     54960[0m[34;1m   1881412[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728532[0m[34;1m   2020736[0m[34;1m      4388[0m
12:01:26   [34;1m    105412[0m[34;1m    952560[0m[34;1m    892740[0m[34;1m     29.41[0m[34;1m     55004[0m[34;1m   1881960[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2021148[0m[34;1m      4912[0m
12:01:27   [34;1m    105188[0m[34;1m    952884[0m[34;1m    892356[0m[34;1m     29.39[0m[34;1m     55004[0m[34;1m   1882528[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2020400[0m[34;1m      5480[0m
12:01:28   [34;1m    103800[0m[34;1m    952448[0m[34;1m    892376[0m[34;1m     29.39[0m[34;1m     55004[0m[34;1m   1883152[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2021152[0m[34;1m      6104[0m
12:01:29   [34;1m    103352[0m[34;1m    952548[0m[34;1m    892324[0m[34;1m     29.39[0m[34;1m     55004[0m[34;1m   1883692[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2021688[0m[34;1m      6644[0m
12:01:30   [34;1m    102904[0m[34;1m    952584[0m[34;1m    892292[0m[34;1m     29.39[0m[34;1m     55004[0m[34;1m   1884156[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2020732[0m[34;1m      7108[0m
12:01:31   [34;1m    101984[0m[34;1m    952240[0m[34;1m    892624[0m[34;1m     29.40[0m[34;1m     55012[0m[34;1m   1884736[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728576[0m[34;1m   2021140[0m[34;1m      7688[0m
12:01:32   [34;1m    101760[0m[34;1m    952604[0m[34;1m    892244[0m[34;1m     29.39[0m[34;1m     55020[0m[34;1m   1885292[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728592[0m[34;1m   2022080[0m[34;1m      8240[0m
12:01:33   [34;1m    101536[0m[34;1m    953012[0m[34;1m    891792[0m[34;1m     29.37[0m[34;1m     55020[0m[34;1m   1885928[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728592[0m[34;1m   2023148[0m[34;1m      8876[0m
12:01:34   [34;1m    100836[0m[34;1m    952860[0m[34;1m    892080[0m[34;1m     29.38[0m[34;1m     55020[0m[34;1m   1886380[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    728592[0m[34;1m   2023672[0m[34;1m      9328[0m
12:01:35   [34;1m    112956[0m[34;1m    952816[0m[34;1m    892092[0m[34;1m     29.38[0m[34;1m     54704[0m[34;1m   1874872[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    726860[0m[34;1m   2013920[0m[34;1m      9900[0m
12:01:36   [34;1m    110240[0m[34;1m    950752[0m[34;1m    894260[0m[34;1m     29.46[0m[34;1m     54704[0m[34;1m   1875452[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    726984[0m[34;1m   2014420[0m[34;1m     10456[0m
12:01:37   [34;1m    109764[0m[34;1m    951228[0m[34;1m    893820[0m[34;1m     29.44[0m[34;1m     54712[0m[34;1m   1876356[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727264[0m[34;1m   2015660[0m[34;1m     11088[0m
12:01:38   [34;1m    109288[0m[34;1m    951244[0m[34;1m    893784[0m[34;1m     29.44[0m[34;1m     54716[0m[34;1m   1876864[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727280[0m[34;1m   2015992[0m[34;1m     11580[0m
12:01:39   [34;1m    108336[0m[34;1m    950796[0m[34;1m    894236[0m[34;1m     29.45[0m[34;1m     54716[0m[34;1m   1877380[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727280[0m[34;1m   2016572[0m[34;1m     12096[0m
12:01:40   [34;1m    107136[0m[34;1m    950164[0m[34;1m    894812[0m[34;1m     29.47[0m[34;1m     54716[0m[34;1m   1877968[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727280[0m[34;1m   2017192[0m[34;1m     12684[0m
12:01:41   [34;1m    132256[0m[34;1m    975892[0m[34;1m    869152[0m[34;1m     28.63[0m[34;1m     54732[0m[34;1m   1878508[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727296[0m[34;1m   2018212[0m[34;1m     13200[0m
12:01:42   [34;1m    129332[0m[34;1m    973640[0m[34;1m    871412[0m[34;1m     28.70[0m[34;1m     54732[0m[34;1m   1879172[0m[34;1m   4681356[0m[31;1m    154.20[0m[34;1m    727368[0m[34;1m   2019476[0m[34;1m     13792[0m
12:01:43   [34;1m    127848[0m[34;1m    972864[0m[34;1m    872164[0m[34;1m     28.73[0m[34;1m     54740[0m[34;1m   1879904[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727604[0m[34;1m   2020436[0m[34;1m      1992[0m
12:01:44   [34;1m    127148[0m[34;1m    972768[0m[34;1m    872248[0m[34;1m     28.73[0m[34;1m     54740[0m[34;1m   1880508[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727604[0m[34;1m   2020608[0m[34;1m      2508[0m
12:01:45   [34;1m    122944[0m[34;1m    969252[0m[34;1m    875564[0m[34;1m     28.84[0m[34;1m     54740[0m[34;1m   1881052[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727632[0m[34;1m   2021404[0m[34;1m      3052[0m
12:01:46   [34;1m    120760[0m[34;1m    967608[0m[34;1m    877136[0m[34;1m     28.89[0m[34;1m     54740[0m[34;1m   1881576[0m[34;1m   4702480[0m[31;1m    154.89[0m[34;1m    727636[0m[34;1m   2023240[0m[34;1m      3576[0m
12:01:47   [34;1m    119560[0m[34;1m    966896[0m[34;1m    877776[0m[34;1m     28.91[0m[34;1m     54740[0m[34;1m   1882108[0m[34;1m   4702480[0m[31;1m    154.89[0m[34;1m    727632[0m[34;1m   2024176[0m[34;1m      4108[0m
12:01:48   [34;1m    118608[0m[34;1m    966652[0m[34;1m    878064[0m[34;1m     28.92[0m[34;1m     54748[0m[34;1m   1882752[0m[34;1m   4702480[0m[31;1m    154.89[0m[34;1m    727640[0m[34;1m   2025164[0m[34;1m        52[0m
12:01:49   [34;1m    117936[0m[34;1m    966604[0m[34;1m    878140[0m[34;1m     28.92[0m[34;1m     54748[0m[34;1m   1883376[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727716[0m[34;1m   2024060[0m[34;1m       600[0m
12:01:50   [34;1m    117492[0m[34;1m    966808[0m[34;1m    878036[0m[34;1m     28.92[0m[34;1m     54748[0m[34;1m   1883940[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727716[0m[34;1m   2024528[0m[34;1m      1164[0m
12:01:51   [34;1m    115812[0m[34;1m    965620[0m[34;1m    879144[0m[34;1m     28.96[0m[34;1m     54748[0m[34;1m   1884496[0m[34;1m   4697872[0m[31;1m    154.74[0m[34;1m    727716[0m[34;1m   2024848[0m[34;1m      1720[0m
12:01:52   [34;1m    114916[0m[34;1m    965344[0m[34;1m    879392[0m[34;1m     28.97[0m[34;1m     54748[0m[34;1m   1885104[0m[34;1m   4701968[0m[31;1m    154.87[0m[34;1m    727716[0m[34;1m   2025624[0m[34;1m      2328[0m
12:01:53   [34;1m    114216[0m[34;1m    965116[0m[34;1m    879632[0m[34;1m     28.97[0m[34;1m     54756[0m[34;1m   1885580[0m[34;1m   4701968[0m[31;1m    154.87[0m[34;1m    727724[0m[34;1m   2026420[0m[34;1m      2816[0m
12:01:54   [34;1m    113044[0m[34;1m    964620[0m[34;1m    880152[0m[34;1m     28.99[0m[34;1m     54764[0m[34;1m   1886224[0m[34;1m   4701968[0m[31;1m    154.87[0m[34;1m    727732[0m[34;1m   2027472[0m[34;1m      3456[0m
12:01:55   [34;1m    111616[0m[34;1m    963864[0m[34;1m    880876[0m[34;1m     29.01[0m[34;1m     54764[0m[34;1m   1886952[0m[34;1m   4701968[0m[31;1m    154.87[0m[34;1m    727880[0m[34;1m   2028020[0m[34;1m      4008[0m
12:01:56   [34;1m    108872[0m[34;1m    961696[0m[34;1m    883072[0m[34;1m     29.09[0m[34;1m     54788[0m[34;1m   1887460[0m[34;1m   4701968[0m[31;1m    154.87[0m[34;1m    727904[0m[34;1m   2028748[0m[34;1m      4500[0m
12:01:57   [34;1m    108424[0m[34;1m    961820[0m[34;1m    882912[0m[34;1m     29.08[0m[34;1m     54788[0m[34;1m   1888068[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727904[0m[34;1m   2028956[0m[34;1m      5108[0m
