Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

11:13:54    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:13:55   [34;1m    199080[0m[34;1m   1171308[0m[34;1m    692096[0m[34;1m     22.80[0m[34;1m     48284[0m[34;1m   2013324[0m[34;1m   3648596[0m[31;1m    120.18[0m[34;1m    826764[0m[34;1m   1867208[0m[34;1m       348[0m
11:14:07   [34;1m    157668[0m[34;1m   1132012[0m[34;1m    729116[0m[34;1m     24.02[0m[34;1m     48372[0m[34;1m   2014992[0m[34;1m   3693328[0m[31;1m    121.65[0m[34;1m    826880[0m[34;1m   1904552[0m[34;1m       300[0m
11:14:08   [34;1m    156156[0m[34;1m   1130856[0m[34;1m    730096[0m[34;1m     24.05[0m[34;1m     48372[0m[34;1m   2015268[0m[34;1m   3692816[0m[31;1m    121.63[0m[34;1m    826880[0m[34;1m   1906904[0m[34;1m       532[0m
11:14:09   [34;1m    154420[0m[34;1m   1129316[0m[34;1m    731372[0m[34;1m     24.09[0m[34;1m     48372[0m[34;1m   2015488[0m[34;1m   3692816[0m[31;1m    121.63[0m[34;1m    826880[0m[34;1m   1908284[0m[34;1m       752[0m
11:14:10   [34;1m    150388[0m[34;1m   1125616[0m[34;1m    734936[0m[34;1m     24.21[0m[34;1m     48372[0m[34;1m   2015756[0m[34;1m   3705236[0m[31;1m    122.04[0m[34;1m    826880[0m[34;1m   1912268[0m[34;1m      1020[0m
11:14:11   [34;1m    148384[0m[34;1m   1124080[0m[34;1m    736088[0m[34;1m     24.25[0m[34;1m     48372[0m[34;1m   2016012[0m[34;1m   3705236[0m[31;1m    122.04[0m[34;1m    826880[0m[34;1m   1914052[0m[34;1m      1276[0m
11:14:12   [34;1m    144364[0m[34;1m   1120504[0m[34;1m    739440[0m[34;1m     24.36[0m[34;1m     48372[0m[34;1m   2016376[0m[34;1m   3709332[0m[31;1m    122.18[0m[34;1m    826880[0m[34;1m   1917700[0m[34;1m      1640[0m
11:14:13   [34;1m    140584[0m[34;1m   1116980[0m[34;1m    742764[0m[34;1m     24.47[0m[34;1m     48376[0m[34;1m   2016636[0m[34;1m   3709844[0m[31;1m    122.20[0m[34;1m    826884[0m[34;1m   1921348[0m[34;1m      1892[0m
11:14:14   [34;1m    138596[0m[34;1m   1115388[0m[34;1m    744016[0m[34;1m     24.51[0m[34;1m     48376[0m[34;1m   2017004[0m[34;1m   3714004[0m[31;1m    122.33[0m[34;1m    826884[0m[34;1m   1923212[0m[34;1m      2256[0m
11:14:15   [34;1m    136328[0m[34;1m   1113524[0m[34;1m    745728[0m[34;1m     24.56[0m[34;1m     48376[0m[34;1m   2017364[0m[34;1m   3730716[0m[31;1m    122.88[0m[34;1m    826884[0m[34;1m   1924912[0m[34;1m      2616[0m
11:14:16   [34;1m    133052[0m[34;1m   1110576[0m[34;1m    748524[0m[34;1m     24.66[0m[34;1m     48376[0m[34;1m   2017664[0m[34;1m   3734876[0m[31;1m    123.02[0m[34;1m    826884[0m[34;1m   1928312[0m[34;1m      2916[0m
11:14:17   [34;1m    128520[0m[34;1m   1106464[0m[34;1m    752368[0m[34;1m     24.78[0m[34;1m     48376[0m[34;1m   2018060[0m[34;1m   3734876[0m[31;1m    123.02[0m[34;1m    826884[0m[34;1m   1931200[0m[34;1m      3312[0m
11:14:18   [34;1m    127512[0m[34;1m   1105912[0m[34;1m    752676[0m[34;1m     24.79[0m[34;1m     48376[0m[34;1m   2018500[0m[34;1m   3734876[0m[31;1m    123.02[0m[34;1m    826884[0m[34;1m   1932884[0m[34;1m      3744[0m
11:14:19   [34;1m    122484[0m[34;1m   1101332[0m[34;1m    757044[0m[34;1m     24.94[0m[34;1m     48376[0m[34;1m   2018884[0m[34;1m   3747164[0m[31;1m    123.42[0m[34;1m    826884[0m[34;1m   1935692[0m[34;1m      4128[0m
11:14:20   [34;1m    120228[0m[34;1m   1099496[0m[34;1m    758652[0m[34;1m     24.99[0m[34;1m     48380[0m[34;1m   2019300[0m[34;1m   3747420[0m[31;1m    123.43[0m[34;1m    826888[0m[34;1m   1938900[0m[34;1m      4540[0m
11:14:21   [34;1m    118720[0m[34;1m   1098488[0m[34;1m    759492[0m[34;1m     25.02[0m[34;1m     48396[0m[34;1m   2019716[0m[34;1m   3751516[0m[31;1m    123.57[0m[34;1m    826904[0m[34;1m   1941388[0m[34;1m      4948[0m
11:14:22   [34;1m    114436[0m[34;1m   1094632[0m[34;1m    763156[0m[34;1m     25.14[0m[34;1m     48396[0m[34;1m   2020132[0m[34;1m   3755612[0m[31;1m    123.70[0m[34;1m    826904[0m[34;1m   1944848[0m[34;1m      5364[0m
11:14:23   [34;1m    111440[0m[34;1m   1092504[0m[34;1m    764604[0m[34;1m     25.18[0m[34;1m     48396[0m[34;1m   2020668[0m[34;1m   3755612[0m[31;1m    123.70[0m[34;1m    826904[0m[34;1m   1947572[0m[34;1m      5892[0m
11:14:24   [34;1m    108452[0m[34;1m   1089968[0m[34;1m    766876[0m[34;1m     25.26[0m[34;1m     48396[0m[34;1m   2021112[0m[34;1m   3760032[0m[31;1m    123.85[0m[34;1m    826904[0m[34;1m   1949704[0m[34;1m      6336[0m
11:14:25   [34;1m    103692[0m[34;1m   1085796[0m[34;1m    770856[0m[34;1m     25.39[0m[34;1m     48396[0m[34;1m   2021672[0m[34;1m   3764704[0m[31;1m    124.00[0m[34;1m    826904[0m[34;1m   1954548[0m[34;1m      6896[0m
11:14:26   [34;1m    114624[0m[34;1m   1083448[0m[34;1m    773316[0m[34;1m     25.47[0m[34;1m     48040[0m[34;1m   2008792[0m[34;1m   3764768[0m[31;1m    124.00[0m[34;1m    823948[0m[34;1m   1945532[0m[34;1m      7404[0m
11:14:27   [34;1m    113708[0m[34;1m   1083116[0m[34;1m    773744[0m[34;1m     25.49[0m[34;1m     48040[0m[34;1m   2009284[0m[34;1m   3764832[0m[31;1m    124.01[0m[34;1m    823992[0m[34;1m   1946020[0m[34;1m      7828[0m
11:14:28   [34;1m    113484[0m[34;1m   1083324[0m[34;1m    773432[0m[34;1m     25.48[0m[34;1m     48040[0m[34;1m   2009836[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823972[0m[34;1m   1944924[0m[34;1m       216[0m
11:14:29   [34;1m    113260[0m[34;1m   1083564[0m[34;1m    773184[0m[34;1m     25.47[0m[34;1m     48040[0m[34;1m   2010244[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823972[0m[34;1m   1946004[0m[34;1m       624[0m
11:14:30   [34;1m    113036[0m[34;1m   1083864[0m[34;1m    772844[0m[34;1m     25.46[0m[34;1m     48040[0m[34;1m   2010812[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823976[0m[34;1m   1946272[0m[34;1m      1196[0m
11:14:31   [34;1m    112812[0m[34;1m   1084052[0m[34;1m    772672[0m[34;1m     25.45[0m[34;1m     48052[0m[34;1m   2011208[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823976[0m[34;1m   1946552[0m[34;1m      1640[0m
11:14:32   [34;1m    111848[0m[34;1m   1083660[0m[34;1m    773064[0m[34;1m     25.46[0m[34;1m     48052[0m[34;1m   2011756[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823988[0m[34;1m   1947500[0m[34;1m      2180[0m
11:14:33   [34;1m    111372[0m[34;1m   1083720[0m[34;1m    773040[0m[34;1m     25.46[0m[34;1m     48052[0m[34;1m   2012280[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823988[0m[34;1m   1948216[0m[34;1m      2708[0m
11:14:34   [34;1m    109928[0m[34;1m   1082840[0m[34;1m    773768[0m[34;1m     25.49[0m[34;1m     48052[0m[34;1m   2012708[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823988[0m[34;1m   1948872[0m[34;1m      3136[0m
11:14:35   [34;1m    109200[0m[34;1m   1082548[0m[34;1m    774044[0m[34;1m     25.50[0m[34;1m     48052[0m[34;1m   2013156[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    823988[0m[34;1m   1949352[0m[34;1m      3584[0m
11:14:36   [34;1m    107480[0m[34;1m   1081456[0m[34;1m    775140[0m[34;1m     25.53[0m[34;1m     48064[0m[34;1m   2013764[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824000[0m[34;1m   1949964[0m[34;1m      4196[0m
11:14:37   [34;1m    106800[0m[34;1m   1081240[0m[34;1m    775376[0m[34;1m     25.54[0m[34;1m     48064[0m[34;1m   2014220[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824000[0m[34;1m   1949460[0m[34;1m      4552[0m
11:14:38   [34;1m    106548[0m[34;1m   1081444[0m[34;1m    775152[0m[34;1m     25.53[0m[34;1m     48068[0m[34;1m   2014696[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824020[0m[34;1m   1949996[0m[34;1m      5108[0m
11:14:39   [34;1m    106044[0m[34;1m   1081396[0m[34;1m    775212[0m[34;1m     25.53[0m[34;1m     48068[0m[34;1m   2015156[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824020[0m[34;1m   1950716[0m[34;1m      5568[0m
11:14:40   [34;1m    105064[0m[34;1m   1080932[0m[34;1m    775660[0m[34;1m     25.55[0m[34;1m     48068[0m[34;1m   2015676[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824024[0m[34;1m   1951332[0m[34;1m      6088[0m
11:14:41   [34;1m    104840[0m[34;1m   1081208[0m[34;1m    775436[0m[34;1m     25.54[0m[34;1m     48068[0m[34;1m   2016132[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824024[0m[34;1m   1951960[0m[34;1m      6544[0m
11:14:42   [34;1m    103608[0m[34;1m   1080488[0m[34;1m    776148[0m[34;1m     25.56[0m[34;1m     48068[0m[34;1m   2016656[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824024[0m[34;1m   1952716[0m[34;1m      7068[0m
11:14:43   [34;1m    102884[0m[34;1m   1080244[0m[34;1m    776368[0m[34;1m     25.57[0m[34;1m     48076[0m[34;1m   2017100[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824032[0m[34;1m   1953348[0m[34;1m      7512[0m
11:14:44   [34;1m    101680[0m[34;1m   1079504[0m[34;1m    777048[0m[34;1m     25.59[0m[34;1m     48084[0m[34;1m   2017592[0m[34;1m   3760224[0m[31;1m    123.86[0m[34;1m    824040[0m[34;1m   1953804[0m[34;1m      8000[0m
11:14:45   [34;1m    114020[0m[34;1m   1078724[0m[34;1m    778084[0m[34;1m     25.63[0m[34;1m     47672[0m[34;1m   2005180[0m[34;1m   3764832[0m[31;1m    124.01[0m[34;1m    820748[0m[34;1m   1945876[0m[34;1m      8380[0m
11:14:46   [34;1m    113048[0m[34;1m   1078384[0m[34;1m    778432[0m[34;1m     25.64[0m[34;1m     47672[0m[34;1m   2005772[0m[34;1m   3764832[0m[31;1m    124.01[0m[34;1m    820752[0m[34;1m   1946620[0m[34;1m      8968[0m
11:14:47   [34;1m    110332[0m[34;1m   1076152[0m[34;1m    780644[0m[34;1m     25.71[0m[34;1m     47672[0m[34;1m   2006248[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    820752[0m[34;1m   1947656[0m[34;1m      9444[0m
11:14:48   [34;1m    111248[0m[34;1m   1077756[0m[34;1m    778816[0m[34;1m     25.65[0m[34;1m     47672[0m[34;1m   2006648[0m[34;1m   3764320[0m[31;1m    123.99[0m[34;1m    820752[0m[34;1m   1946200[0m[34;1m      9844[0m
11:14:49   [34;1m    111024[0m[34;1m   1078068[0m[34;1m    778476[0m[34;1m     25.64[0m[34;1m     47676[0m[34;1m   2007224[0m[34;1m   3764320[0m[31;1m    123.99[0m[34;1m    820756[0m[34;1m   1947164[0m[34;1m     10420[0m
11:14:50   [34;1m    109596[0m[34;1m   1077196[0m[34;1m    779372[0m[34;1m     25.67[0m[34;1m     47680[0m[34;1m   2007752[0m[34;1m   3764320[0m[31;1m    123.99[0m[34;1m    820780[0m[34;1m   1947904[0m[34;1m     10924[0m
11:14:51   [34;1m    109116[0m[34;1m   1077184[0m[34;1m    779360[0m[34;1m     25.67[0m[34;1m     47688[0m[34;1m   2008192[0m[34;1m   3764320[0m[31;1m    123.99[0m[34;1m    820792[0m[34;1m   1948292[0m[34;1m     11356[0m
11:14:52   [34;1m    107888[0m[34;1m   1076360[0m[34;1m    780188[0m[34;1m     25.70[0m[34;1m     47688[0m[34;1m   2008624[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820792[0m[34;1m   1944408[0m[34;1m     11788[0m
11:14:53   [34;1m    107160[0m[34;1m   1076192[0m[34;1m    780388[0m[34;1m     25.70[0m[34;1m     47688[0m[34;1m   2009168[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820792[0m[34;1m   1945908[0m[34;1m     12332[0m
11:14:54   [34;1m    106908[0m[34;1m   1076468[0m[34;1m    780220[0m[34;1m     25.70[0m[34;1m     47688[0m[34;1m   2009592[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820792[0m[34;1m   1946744[0m[34;1m     12756[0m
11:14:55   [34;1m    106428[0m[34;1m   1076476[0m[34;1m    780092[0m[34;1m     25.69[0m[34;1m     47688[0m[34;1m   2010184[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820792[0m[34;1m   1947188[0m[34;1m     13348[0m
11:14:56   [34;1m    105228[0m[34;1m   1075668[0m[34;1m    780916[0m[34;1m     25.72[0m[34;1m     47692[0m[34;1m   2010556[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820792[0m[34;1m   1948192[0m[34;1m     13724[0m
11:14:57   [34;1m    102512[0m[34;1m   1073500[0m[34;1m    783028[0m[34;1m     25.79[0m[34;1m     47696[0m[34;1m   2011152[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820800[0m[34;1m   1949720[0m[34;1m     14312[0m
11:14:58   [34;1m    102036[0m[34;1m   1073508[0m[34;1m    783072[0m[34;1m     25.79[0m[34;1m     47696[0m[34;1m   2011584[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820800[0m[34;1m   1950288[0m[34;1m     14744[0m
11:14:59   [34;1m    104740[0m[34;1m   1074712[0m[34;1m    781924[0m[34;1m     25.76[0m[34;1m     47668[0m[34;1m   2010224[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820220[0m[34;1m   1949544[0m[34;1m       288[0m
11:15:00   [34;1m    104112[0m[34;1m   1074636[0m[34;1m    782008[0m[34;1m     25.76[0m[34;1m     47668[0m[34;1m   2010756[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820228[0m[34;1m   1950144[0m[34;1m       824[0m
11:15:01   [34;1m    103196[0m[34;1m   1074236[0m[34;1m    782352[0m[34;1m     25.77[0m[34;1m     47668[0m[34;1m   2011328[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820232[0m[34;1m   1950536[0m[34;1m      1496[0m
11:15:02   [34;1m    102216[0m[34;1m   1073880[0m[34;1m    782824[0m[34;1m     25.78[0m[34;1m     47668[0m[34;1m   2011820[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820284[0m[34;1m   1951432[0m[34;1m      1896[0m
11:15:03   [34;1m    101992[0m[34;1m   1074104[0m[34;1m    782524[0m[34;1m     25.77[0m[34;1m     47668[0m[34;1m   2012336[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    820284[0m[34;1m   1951920[0m[34;1m      2416[0m
11:15:04   [34;1m    113616[0m[34;1m   1073264[0m[34;1m    783280[0m[34;1m     25.80[0m[34;1m     47400[0m[34;1m   2000232[0m[34;1m   3768672[0m[31;1m    124.13[0m[34;1m    817276[0m[34;1m   1942608[0m[34;1m      2880[0m
11:15:05   [34;1m    112252[0m[34;1m   1072648[0m[34;1m    783936[0m[34;1m     25.82[0m[34;1m     47400[0m[34;1m   2000896[0m[34;1m   3773280[0m[31;1m    124.29[0m[34;1m    817408[0m[34;1m   1944860[0m[34;1m      3412[0m
11:15:06   [34;1m    111052[0m[34;1m   1071936[0m[34;1m    784588[0m[34;1m     25.84[0m[34;1m     47408[0m[34;1m   2001388[0m[34;1m   3773280[0m[31;1m    124.29[0m[34;1m    817416[0m[34;1m   1945400[0m[34;1m      3904[0m
11:15:07   [34;1m    109064[0m[34;1m   1070476[0m[34;1m    786104[0m[34;1m     25.89[0m[34;1m     47408[0m[34;1m   2001868[0m[34;1m   3773536[0m[31;1m    124.29[0m[34;1m    817436[0m[34;1m   1944624[0m[34;1m      4364[0m
11:15:08   [34;1m    108616[0m[34;1m   1070540[0m[34;1m    786092[0m[34;1m     25.89[0m[34;1m     47412[0m[34;1m   2002320[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817440[0m[34;1m   1942920[0m[34;1m      4808[0m
11:15:09   [34;1m    107704[0m[34;1m   1070260[0m[34;1m    786256[0m[34;1m     25.90[0m[34;1m     47412[0m[34;1m   2002996[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817512[0m[34;1m   1944320[0m[34;1m      5408[0m
11:15:10   [34;1m    107456[0m[34;1m   1070380[0m[34;1m    786164[0m[34;1m     25.89[0m[34;1m     47412[0m[34;1m   2003360[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817524[0m[34;1m   1944880[0m[34;1m      5768[0m
11:15:11   [34;1m    107008[0m[34;1m   1070520[0m[34;1m    786072[0m[34;1m     25.89[0m[34;1m     47412[0m[34;1m   2003892[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817528[0m[34;1m   1945656[0m[34;1m      6300[0m
11:15:12   [34;1m    106056[0m[34;1m   1070052[0m[34;1m    786460[0m[34;1m     25.90[0m[34;1m     47412[0m[34;1m   2004420[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817528[0m[34;1m   1946232[0m[34;1m      6828[0m
11:15:13   [34;1m    105832[0m[34;1m   1070252[0m[34;1m    786208[0m[34;1m     25.90[0m[34;1m     47420[0m[34;1m   2004876[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817536[0m[34;1m   1946660[0m[34;1m      7284[0m
11:15:14   [34;1m    104880[0m[34;1m   1069884[0m[34;1m    786636[0m[34;1m     25.91[0m[34;1m     47428[0m[34;1m   2005392[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817544[0m[34;1m   1947736[0m[34;1m      7792[0m
11:15:15   [34;1m    104124[0m[34;1m   1069552[0m[34;1m    786940[0m[34;1m     25.92[0m[34;1m     47428[0m[34;1m   2005808[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817544[0m[34;1m   1948248[0m[34;1m      8208[0m
11:15:16   [34;1m    103648[0m[34;1m   1069668[0m[34;1m    786824[0m[34;1m     25.92[0m[34;1m     47428[0m[34;1m   2006380[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817544[0m[34;1m   1949004[0m[34;1m      8780[0m
11:15:17   [34;1m    101912[0m[34;1m   1068464[0m[34;1m    788024[0m[34;1m     25.96[0m[34;1m     47428[0m[34;1m   2006912[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817544[0m[34;1m   1949584[0m[34;1m      9312[0m
11:15:18   [34;1m    101488[0m[34;1m   1068020[0m[34;1m    788272[0m[34;1m     25.96[0m[34;1m     47416[0m[34;1m   2007088[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    817036[0m[34;1m   1950164[0m[34;1m      9776[0m
11:15:19   [34;1m    111984[0m[34;1m   1067192[0m[34;1m    789228[0m[34;1m     26.00[0m[34;1m     47156[0m[34;1m   1995868[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814732[0m[34;1m   1940880[0m[34;1m     10288[0m
11:15:20   [34;1m    111508[0m[34;1m   1067220[0m[34;1m    789188[0m[34;1m     25.99[0m[34;1m     47160[0m[34;1m   1996372[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814816[0m[34;1m   1941264[0m[34;1m     10708[0m
11:15:21   [34;1m    111256[0m[34;1m   1067464[0m[34;1m    789000[0m[34;1m     25.99[0m[34;1m     47176[0m[34;1m   1996828[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814824[0m[34;1m   1941704[0m[34;1m     11156[0m
11:15:22   [34;1m    110304[0m[34;1m   1067044[0m[34;1m    789336[0m[34;1m     26.00[0m[34;1m     47176[0m[34;1m   1997408[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814832[0m[34;1m   1942348[0m[34;1m     11712[0m
11:15:23   [34;1m    109856[0m[34;1m   1067052[0m[34;1m    789432[0m[34;1m     26.00[0m[34;1m     47176[0m[34;1m   1997796[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814856[0m[34;1m   1942596[0m[34;1m     12100[0m
11:15:24   [34;1m    109132[0m[34;1m   1066872[0m[34;1m    789592[0m[34;1m     26.01[0m[34;1m     47176[0m[34;1m   1998352[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    814856[0m[34;1m   1943716[0m[34;1m     12656[0m
11:15:25   [34;1m    107648[0m[34;1m   1065872[0m[34;1m    790540[0m[34;1m     26.04[0m[34;1m     47176[0m[34;1m   1998844[0m[34;1m   3773536[0m[31;1m    124.29[0m[34;1m    814856[0m[34;1m   1945716[0m[34;1m     13148[0m
11:15:26   [34;1m    106444[0m[34;1m   1065296[0m[34;1m    791112[0m[34;1m     26.06[0m[34;1m     47184[0m[34;1m   1999444[0m[34;1m   3773536[0m[31;1m    124.29[0m[34;1m    814980[0m[34;1m   1946140[0m[34;1m     13632[0m
11:15:27   [34;1m    104960[0m[34;1m   1064332[0m[34;1m    792116[0m[34;1m     26.09[0m[34;1m     47184[0m[34;1m   1999916[0m[34;1m   3773536[0m[31;1m    124.29[0m[34;1m    815052[0m[34;1m   1946528[0m[34;1m     14032[0m
11:15:28   [34;1m    104232[0m[34;1m   1064048[0m[34;1m    792256[0m[34;1m     26.10[0m[34;1m     47192[0m[34;1m   2000508[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815060[0m[34;1m   1945508[0m[34;1m     14620[0m
11:15:29   [34;1m    104008[0m[34;1m   1064384[0m[34;1m    792064[0m[34;1m     26.09[0m[34;1m     47192[0m[34;1m   2000972[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815060[0m[34;1m   1946632[0m[34;1m       128[0m
11:15:30   [34;1m    103284[0m[34;1m   1064092[0m[34;1m    792340[0m[34;1m     26.10[0m[34;1m     47192[0m[34;1m   2001404[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815060[0m[34;1m   1947136[0m[34;1m       560[0m
11:15:31   [34;1m    102808[0m[34;1m   1064188[0m[34;1m    792260[0m[34;1m     26.10[0m[34;1m     47200[0m[34;1m   2001952[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815068[0m[34;1m   1947636[0m[34;1m      1104[0m
11:15:32   [34;1m    101548[0m[34;1m   1063356[0m[34;1m    793148[0m[34;1m     26.12[0m[34;1m     47200[0m[34;1m   2002368[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815068[0m[34;1m   1948072[0m[34;1m      1520[0m
11:15:33   [34;1m    101240[0m[34;1m   1063604[0m[34;1m    792880[0m[34;1m     26.12[0m[34;1m     47200[0m[34;1m   2002936[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815068[0m[34;1m   1948592[0m[34;1m      2088[0m
11:15:34   [34;1m    100980[0m[34;1m   1063812[0m[34;1m    792660[0m[34;1m     26.11[0m[34;1m     47200[0m[34;1m   2003412[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    815072[0m[34;1m   1949180[0m[34;1m      2564[0m
11:15:35   [34;1m    115252[0m[34;1m   1065048[0m[34;1m    791660[0m[34;1m     26.08[0m[34;1m     46936[0m[34;1m   1990880[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    811764[0m[34;1m   1939764[0m[34;1m      2884[0m
11:15:36   [34;1m    114616[0m[34;1m   1064984[0m[34;1m    791700[0m[34;1m     26.08[0m[34;1m     46940[0m[34;1m   1991440[0m[34;1m   3768928[0m[31;1m    124.14[0m[34;1m    811772[0m[34;1m   1939532[0m[34;1m      3476[0m
