Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:35:25    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:35:26   [34;1m   1117204[0m[34;1m   1889356[0m[34;1m    649680[0m[34;1m     17.08[0m[34;1m     81664[0m[34;1m   1845160[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333372[0m[34;1m       348[0m
17:35:37   [34;1m   1112220[0m[34;1m   1884344[0m[34;1m    654596[0m[34;1m     17.21[0m[34;1m     81728[0m[34;1m   1845068[0m[34;1m   3569648[0m[31;1m     93.86[0m[34;1m   1177372[0m[34;1m   1335604[0m[34;1m       468[0m
17:35:38   [34;1m   1112220[0m[34;1m   1884344[0m[34;1m    654596[0m[34;1m     17.21[0m[34;1m     81728[0m[34;1m   1845068[0m[34;1m   3569648[0m[31;1m     93.86[0m[34;1m   1177372[0m[34;1m   1335792[0m[34;1m       468[0m
17:35:39   [34;1m   1112220[0m[34;1m   1884344[0m[34;1m    654600[0m[34;1m     17.21[0m[34;1m     81736[0m[34;1m   1845060[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177372[0m[34;1m   1334372[0m[34;1m       468[0m
17:35:40   [34;1m   1110960[0m[34;1m   1883096[0m[34;1m    655848[0m[34;1m     17.24[0m[34;1m     81736[0m[34;1m   1845072[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177380[0m[34;1m   1334544[0m[34;1m        68[0m
17:35:41   [34;1m   1110960[0m[34;1m   1883096[0m[34;1m    655844[0m[34;1m     17.24[0m[34;1m     81736[0m[34;1m   1845076[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177380[0m[34;1m   1334480[0m[34;1m        72[0m
17:35:42   [34;1m   1110960[0m[34;1m   1883096[0m[34;1m    655844[0m[34;1m     17.24[0m[34;1m     81736[0m[34;1m   1845076[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177380[0m[34;1m   1334512[0m[34;1m        72[0m
17:35:43   [34;1m   1110960[0m[34;1m   1883096[0m[34;1m    655852[0m[34;1m     17.24[0m[34;1m     81740[0m[34;1m   1845080[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177380[0m[34;1m   1334828[0m[34;1m        84[0m
17:35:44   [34;1m   1110960[0m[34;1m   1883104[0m[34;1m    655848[0m[34;1m     17.24[0m[34;1m     81740[0m[34;1m   1845084[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177384[0m[34;1m   1334876[0m[34;1m        88[0m
17:35:45   [34;1m   1110720[0m[34;1m   1882872[0m[34;1m    656072[0m[34;1m     17.25[0m[34;1m     81740[0m[34;1m   1845084[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177392[0m[34;1m   1334868[0m[34;1m        40[0m
17:35:46   [34;1m   1110720[0m[34;1m   1882872[0m[34;1m    656072[0m[34;1m     17.25[0m[34;1m     81740[0m[34;1m   1845084[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177384[0m[34;1m   1334804[0m[34;1m        40[0m
17:35:47   [34;1m   1110720[0m[34;1m   1882872[0m[34;1m    656072[0m[34;1m     17.25[0m[34;1m     81744[0m[34;1m   1845080[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177384[0m[34;1m   1334812[0m[34;1m        40[0m
17:35:48   [34;1m   1110720[0m[34;1m   1882880[0m[34;1m    656064[0m[34;1m     17.25[0m[34;1m     81744[0m[34;1m   1845088[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177388[0m[34;1m   1334836[0m[34;1m        56[0m
17:35:49   [34;1m   1110720[0m[34;1m   1882880[0m[34;1m    656064[0m[34;1m     17.25[0m[34;1m     81744[0m[34;1m   1845088[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177388[0m[34;1m   1334836[0m[34;1m        56[0m
17:35:50   [34;1m   1110720[0m[34;1m   1882880[0m[34;1m    656064[0m[34;1m     17.25[0m[34;1m     81744[0m[34;1m   1845088[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177396[0m[34;1m   1334952[0m[34;1m        40[0m
17:35:51   [34;1m   1110720[0m[34;1m   1882880[0m[34;1m    656064[0m[34;1m     17.25[0m[34;1m     81748[0m[34;1m   1845084[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177388[0m[34;1m   1334920[0m[34;1m        40[0m
17:35:52   [34;1m   1110720[0m[34;1m   1882888[0m[34;1m    656056[0m[34;1m     17.25[0m[34;1m     81748[0m[34;1m   1845092[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177392[0m[34;1m   1334548[0m[34;1m        48[0m
17:35:53   [34;1m   1110720[0m[34;1m   1882888[0m[34;1m    656056[0m[34;1m     17.25[0m[34;1m     81748[0m[34;1m   1845092[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177392[0m[34;1m   1334852[0m[34;1m        48[0m
17:35:54   [34;1m   1110720[0m[34;1m   1882888[0m[34;1m    656056[0m[34;1m     17.25[0m[34;1m     81748[0m[34;1m   1845092[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177392[0m[34;1m   1334948[0m[34;1m        48[0m
17:35:55   [34;1m   1110720[0m[34;1m   1882888[0m[34;1m    656056[0m[34;1m     17.25[0m[34;1m     81752[0m[34;1m   1845088[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177392[0m[34;1m   1336148[0m[34;1m        48[0m
17:35:56   [34;1m   1110720[0m[34;1m   1882896[0m[34;1m    656036[0m[34;1m     17.25[0m[34;1m     81752[0m[34;1m   1845096[0m[34;1m   3570224[0m[31;1m     93.87[0m[34;1m   1177400[0m[34;1m   1337612[0m[34;1m        48[0m
17:35:57   [34;1m   1110720[0m[34;1m   1882896[0m[34;1m    656036[0m[34;1m     17.25[0m[34;1m     81752[0m[34;1m   1845096[0m[34;1m   3570224[0m[31;1m     93.87[0m[34;1m   1177400[0m[34;1m   1337636[0m[34;1m        48[0m
17:35:58   [34;1m   1110720[0m[34;1m   1882896[0m[34;1m    656036[0m[34;1m     17.25[0m[34;1m     81752[0m[34;1m   1845096[0m[34;1m   3570224[0m[31;1m     93.87[0m[34;1m   1177400[0m[34;1m   1337644[0m[34;1m        48[0m
17:35:59   [34;1m   1110720[0m[34;1m   1882904[0m[34;1m    656048[0m[34;1m     17.25[0m[34;1m     81760[0m[34;1m   1845096[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177400[0m[34;1m   1336132[0m[34;1m        48[0m
17:36:00   [34;1m   1110720[0m[34;1m   1882912[0m[34;1m    656040[0m[34;1m     17.25[0m[34;1m     81760[0m[34;1m   1845104[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177404[0m[34;1m   1336264[0m[34;1m        48[0m
17:36:01   [34;1m   1110496[0m[34;1m   1882688[0m[34;1m    656264[0m[34;1m     17.26[0m[34;1m     81760[0m[34;1m   1845104[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177404[0m[34;1m   1336180[0m[34;1m        40[0m
17:36:02   [34;1m   1110496[0m[34;1m   1882688[0m[34;1m    656264[0m[34;1m     17.26[0m[34;1m     81760[0m[34;1m   1845104[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177404[0m[34;1m   1336076[0m[34;1m        40[0m
17:36:03   [34;1m   1110496[0m[34;1m   1882688[0m[34;1m    656264[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845100[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177404[0m[34;1m   1336144[0m[34;1m        40[0m
17:36:04   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845112[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177408[0m[34;1m   1336224[0m[34;1m        48[0m
17:36:05   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845112[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177408[0m[34;1m   1336484[0m[34;1m        48[0m
17:36:06   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845112[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177408[0m[34;1m   1336736[0m[34;1m        48[0m
17:36:07   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845112[0m[34;1m   3565208[0m[31;1m     93.74[0m[34;1m   1177408[0m[34;1m   1337128[0m[34;1m        48[0m
17:36:08   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81764[0m[34;1m   1845112[0m[34;1m   3569304[0m[31;1m     93.85[0m[34;1m   1177408[0m[34;1m   1337616[0m[34;1m        48[0m
17:36:09   [34;1m   1110496[0m[34;1m   1882700[0m[34;1m    656256[0m[34;1m     17.26[0m[34;1m     81772[0m[34;1m   1845104[0m[34;1m   3569304[0m[31;1m     93.85[0m[34;1m   1177408[0m[34;1m   1338156[0m[34;1m        48[0m
17:36:10   [34;1m   1110496[0m[34;1m   1882712[0m[34;1m    656248[0m[34;1m     17.26[0m[34;1m     81772[0m[34;1m   1845116[0m[34;1m   3569304[0m[31;1m     93.85[0m[34;1m   1177412[0m[34;1m   1338572[0m[34;1m        48[0m
17:36:11   [34;1m   1110496[0m[34;1m   1882712[0m[34;1m    656264[0m[34;1m     17.26[0m[34;1m     81772[0m[34;1m   1845116[0m[34;1m   3569376[0m[31;1m     93.85[0m[34;1m   1177416[0m[34;1m   1339368[0m[34;1m        48[0m
17:36:12   [34;1m   1110496[0m[34;1m   1882712[0m[34;1m    656264[0m[34;1m     17.26[0m[34;1m     81772[0m[34;1m   1845116[0m[34;1m   3569376[0m[31;1m     93.85[0m[34;1m   1177416[0m[34;1m   1339748[0m[34;1m        48[0m
17:36:13   [34;1m   1109992[0m[34;1m   1882208[0m[34;1m    656768[0m[34;1m     17.27[0m[34;1m     81776[0m[34;1m   1845112[0m[34;1m   3569376[0m[31;1m     93.85[0m[34;1m   1177416[0m[34;1m   1340888[0m[34;1m        48[0m
17:36:14   [34;1m   1109236[0m[34;1m   1881468[0m[34;1m    657508[0m[34;1m     17.29[0m[34;1m     81780[0m[34;1m   1845124[0m[34;1m   3573472[0m[31;1m     93.96[0m[34;1m   1177424[0m[34;1m   1342620[0m[34;1m        12[0m
17:36:15   [34;1m   1107724[0m[34;1m   1879956[0m[34;1m    659020[0m[34;1m     17.33[0m[34;1m     81780[0m[34;1m   1845124[0m[34;1m   3578488[0m[31;1m     94.09[0m[34;1m   1177424[0m[34;1m   1343868[0m[34;1m        12[0m
17:36:16   [34;1m   1107472[0m[34;1m   1879708[0m[34;1m    659232[0m[34;1m     17.33[0m[34;1m     81784[0m[34;1m   1845124[0m[34;1m   3578488[0m[31;1m     94.09[0m[34;1m   1177428[0m[34;1m   1345244[0m[34;1m        24[0m
17:36:17   [34;1m   1107220[0m[34;1m   1879460[0m[34;1m    659480[0m[34;1m     17.34[0m[34;1m     81784[0m[34;1m   1845128[0m[34;1m   3578488[0m[31;1m     94.09[0m[34;1m   1177428[0m[34;1m   1345820[0m[34;1m        24[0m
17:36:18   [34;1m   1107220[0m[34;1m   1879460[0m[34;1m    659476[0m[34;1m     17.34[0m[34;1m     81784[0m[34;1m   1845128[0m[34;1m   3578488[0m[31;1m     94.09[0m[34;1m   1177428[0m[34;1m   1346304[0m[34;1m        24[0m
17:36:19   [34;1m   1106968[0m[34;1m   1879208[0m[34;1m    659744[0m[34;1m     17.35[0m[34;1m     81784[0m[34;1m   1845128[0m[34;1m   3573728[0m[31;1m     93.97[0m[34;1m   1177428[0m[34;1m   1345536[0m[34;1m        24[0m
17:36:20   [34;1m   1105960[0m[34;1m   1878200[0m[34;1m    660760[0m[34;1m     17.37[0m[34;1m     81784[0m[34;1m   1845128[0m[34;1m   3573728[0m[31;1m     93.97[0m[34;1m   1177428[0m[34;1m   1346432[0m[34;1m        24[0m
17:36:21   [34;1m   1105960[0m[34;1m   1878200[0m[34;1m    660760[0m[34;1m     17.37[0m[34;1m     81800[0m[34;1m   1845112[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177428[0m[34;1m   1346908[0m[34;1m        24[0m
17:36:22   [34;1m   1105712[0m[34;1m   1877972[0m[34;1m    660988[0m[34;1m     17.38[0m[34;1m     81800[0m[34;1m   1845132[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177444[0m[34;1m   1347268[0m[34;1m        24[0m
17:36:23   [34;1m   1104732[0m[34;1m   1876992[0m[34;1m    661968[0m[34;1m     17.41[0m[34;1m     81800[0m[34;1m   1845132[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177444[0m[34;1m   1348348[0m[34;1m        24[0m
17:36:24   [34;1m   1103976[0m[34;1m   1876236[0m[34;1m    662724[0m[34;1m     17.43[0m[34;1m     81800[0m[34;1m   1845132[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177444[0m[34;1m   1348908[0m[34;1m        24[0m
17:36:25   [34;1m   1101708[0m[34;1m   1873968[0m[34;1m    664992[0m[34;1m     17.49[0m[34;1m     81808[0m[34;1m   1845124[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177444[0m[34;1m   1349408[0m[34;1m        24[0m
17:36:26   [34;1m   1101456[0m[34;1m   1873732[0m[34;1m    665228[0m[34;1m     17.49[0m[34;1m     81808[0m[34;1m   1845140[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177452[0m[34;1m   1349900[0m[34;1m        16[0m
17:36:27   [34;1m   1101204[0m[34;1m   1873480[0m[34;1m    665480[0m[34;1m     17.50[0m[34;1m     81808[0m[34;1m   1845140[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177452[0m[34;1m   1350520[0m[34;1m        16[0m
17:36:28   [34;1m   1100700[0m[34;1m   1872976[0m[34;1m    665984[0m[34;1m     17.51[0m[34;1m     81808[0m[34;1m   1845140[0m[34;1m   3577896[0m[31;1m     94.08[0m[34;1m   1177452[0m[34;1m   1350896[0m[34;1m        20[0m
17:36:29   [34;1m   1100448[0m[34;1m   1872736[0m[34;1m    666224[0m[34;1m     17.52[0m[34;1m     81820[0m[34;1m   1845140[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177456[0m[34;1m   1352392[0m[34;1m        40[0m
17:36:30   [34;1m   1098684[0m[34;1m   1870984[0m[34;1m    667976[0m[34;1m     17.56[0m[34;1m     81820[0m[34;1m   1845152[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177468[0m[34;1m   1352288[0m[34;1m        40[0m
17:36:31   [34;1m   1098684[0m[34;1m   1870984[0m[34;1m    667976[0m[34;1m     17.56[0m[34;1m     81820[0m[34;1m   1845152[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177464[0m[34;1m   1352768[0m[34;1m        40[0m
17:36:32   [34;1m   1096668[0m[34;1m   1868968[0m[34;1m    669992[0m[34;1m     17.62[0m[34;1m     81820[0m[34;1m   1845152[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177464[0m[34;1m   1352852[0m[34;1m        40[0m
17:36:33   [34;1m   1096668[0m[34;1m   1868968[0m[34;1m    669992[0m[34;1m     17.62[0m[34;1m     81828[0m[34;1m   1845144[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177464[0m[34;1m   1353240[0m[34;1m        40[0m
17:36:34   [34;1m   1096668[0m[34;1m   1868980[0m[34;1m    669980[0m[34;1m     17.62[0m[34;1m     81828[0m[34;1m   1845156[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177472[0m[34;1m   1353808[0m[34;1m        44[0m
17:36:35   [34;1m   1095660[0m[34;1m   1867972[0m[34;1m    670940[0m[34;1m     17.64[0m[34;1m     81828[0m[34;1m   1845156[0m[34;1m   3587008[0m[31;1m     94.32[0m[34;1m   1177480[0m[34;1m   1355888[0m[34;1m        44[0m
17:36:36   [34;1m   1095660[0m[34;1m   1867972[0m[34;1m    670940[0m[34;1m     17.64[0m[34;1m     81828[0m[34;1m   1845156[0m[34;1m   3587008[0m[31;1m     94.32[0m[34;1m   1177476[0m[34;1m   1355900[0m[34;1m        44[0m
17:36:37   [34;1m   1095660[0m[34;1m   1867972[0m[34;1m    670940[0m[34;1m     17.64[0m[34;1m     81828[0m[34;1m   1845156[0m[34;1m   3587008[0m[31;1m     94.32[0m[34;1m   1177476[0m[34;1m   1355836[0m[34;1m        44[0m
17:36:38   [34;1m   1095660[0m[34;1m   1867984[0m[34;1m    670928[0m[34;1m     17.64[0m[34;1m     81836[0m[34;1m   1845160[0m[34;1m   3587008[0m[31;1m     94.32[0m[34;1m   1177484[0m[34;1m   1355980[0m[34;1m        44[0m
17:36:39   [34;1m   1095660[0m[34;1m   1867984[0m[34;1m    670952[0m[34;1m     17.64[0m[34;1m     81836[0m[34;1m   1845160[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177480[0m[34;1m   1354444[0m[34;1m        44[0m
17:36:40   [34;1m   1094904[0m[34;1m   1867228[0m[34;1m    671708[0m[34;1m     17.66[0m[34;1m     81836[0m[34;1m   1845160[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177480[0m[34;1m   1354508[0m[34;1m        44[0m
17:36:41   [34;1m   1094904[0m[34;1m   1867228[0m[34;1m    671708[0m[34;1m     17.66[0m[34;1m     81836[0m[34;1m   1845160[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177480[0m[34;1m   1354532[0m[34;1m        44[0m
17:36:42   [34;1m   1094904[0m[34;1m   1867228[0m[34;1m    671708[0m[34;1m     17.66[0m[34;1m     81836[0m[34;1m   1845160[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177480[0m[34;1m   1354584[0m[34;1m        44[0m
17:36:43   [34;1m   1094904[0m[34;1m   1867228[0m[34;1m    671708[0m[34;1m     17.66[0m[34;1m     81840[0m[34;1m   1845156[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177480[0m[34;1m   1354904[0m[34;1m        44[0m
17:36:44   [34;1m   1094652[0m[34;1m   1867000[0m[34;1m    671936[0m[34;1m     17.67[0m[34;1m     81852[0m[34;1m   1845168[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177496[0m[34;1m   1355136[0m[34;1m        44[0m
17:36:45   [34;1m   1094652[0m[34;1m   1867000[0m[34;1m    671944[0m[34;1m     17.67[0m[34;1m     81852[0m[34;1m   1845168[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177496[0m[34;1m   1355080[0m[34;1m        44[0m
17:36:46   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671936[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177500[0m[34;1m   1355084[0m[34;1m        48[0m
17:36:47   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671936[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3581992[0m[31;1m     94.18[0m[34;1m   1177500[0m[34;1m   1355120[0m[34;1m         8[0m
17:36:48   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671936[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177500[0m[34;1m   1355244[0m[34;1m         8[0m
17:36:49   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671940[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177500[0m[34;1m   1355244[0m[34;1m         8[0m
17:36:50   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671940[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177500[0m[34;1m   1355316[0m[34;1m         8[0m
17:36:51   [34;1m   1094652[0m[34;1m   1867012[0m[34;1m    671940[0m[34;1m     17.67[0m[34;1m     81856[0m[34;1m   1845176[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177500[0m[34;1m   1355316[0m[34;1m         8[0m
17:36:52   [34;1m   1094652[0m[34;1m   1867032[0m[34;1m    671920[0m[34;1m     17.67[0m[34;1m     81872[0m[34;1m   1845180[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177516[0m[34;1m   1355016[0m[34;1m        36[0m
17:36:53   [34;1m   1094652[0m[34;1m   1867032[0m[34;1m    671920[0m[34;1m     17.67[0m[34;1m     81872[0m[34;1m   1845180[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177516[0m[34;1m   1355016[0m[34;1m        36[0m
17:36:54   [34;1m   1094652[0m[34;1m   1867032[0m[34;1m    671924[0m[34;1m     17.67[0m[34;1m     81872[0m[34;1m   1845180[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177516[0m[34;1m   1355352[0m[34;1m        36[0m
17:36:55   [34;1m   1094400[0m[34;1m   1866780[0m[34;1m    672076[0m[34;1m     17.67[0m[34;1m     81872[0m[34;1m   1845180[0m[34;1m   3591104[0m[31;1m     94.42[0m[34;1m   1177516[0m[34;1m   1356872[0m[34;1m        36[0m
17:36:56   [34;1m   1094400[0m[34;1m   1866784[0m[34;1m    672152[0m[34;1m     17.67[0m[34;1m     81876[0m[34;1m   1845184[0m[34;1m   3591104[0m[31;1m     94.42[0m[34;1m   1177516[0m[34;1m   1357008[0m[34;1m        36[0m
17:36:57   [34;1m   1094400[0m[34;1m   1866788[0m[34;1m    672152[0m[34;1m     17.67[0m[34;1m     81876[0m[34;1m   1845184[0m[34;1m   3591104[0m[31;1m     94.42[0m[34;1m   1177520[0m[34;1m   1357012[0m[34;1m        36[0m
17:36:58   [34;1m   1094400[0m[34;1m   1866788[0m[34;1m    672152[0m[34;1m     17.67[0m[34;1m     81876[0m[34;1m   1845184[0m[34;1m   3591104[0m[31;1m     94.42[0m[34;1m   1177520[0m[34;1m   1357200[0m[34;1m        36[0m
17:36:59   [34;1m   1094400[0m[34;1m   1866796[0m[34;1m    672156[0m[34;1m     17.67[0m[34;1m     81880[0m[34;1m   1845188[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177524[0m[34;1m   1355664[0m[34;1m        40[0m
17:37:00   [34;1m   1093644[0m[34;1m   1866048[0m[34;1m    672900[0m[34;1m     17.69[0m[34;1m     81884[0m[34;1m   1845192[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177524[0m[34;1m   1355676[0m[34;1m        40[0m
17:37:01   [34;1m   1093644[0m[34;1m   1866048[0m[34;1m    672868[0m[34;1m     17.69[0m[34;1m     81884[0m[34;1m   1845192[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177528[0m[34;1m   1355680[0m[34;1m        40[0m
17:37:02   [34;1m   1093644[0m[34;1m   1866048[0m[34;1m    672868[0m[34;1m     17.69[0m[34;1m     81884[0m[34;1m   1845192[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177528[0m[34;1m   1355356[0m[34;1m        32[0m
17:37:03   [34;1m   1093644[0m[34;1m   1866048[0m[34;1m    672868[0m[34;1m     17.69[0m[34;1m     81884[0m[34;1m   1845192[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177528[0m[34;1m   1355348[0m[34;1m        32[0m
17:37:04   [34;1m   1093644[0m[34;1m   1866056[0m[34;1m    672864[0m[34;1m     17.69[0m[34;1m     81888[0m[34;1m   1845196[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355684[0m[34;1m        40[0m
17:37:05   [34;1m   1093152[0m[34;1m   1865564[0m[34;1m    673356[0m[34;1m     17.70[0m[34;1m     81888[0m[34;1m   1845196[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355692[0m[34;1m        40[0m
17:37:06   [34;1m   1093152[0m[34;1m   1865564[0m[34;1m    673368[0m[34;1m     17.71[0m[34;1m     81888[0m[34;1m   1845196[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355400[0m[34;1m        40[0m
