Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:45:45    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:45:46   [34;1m   1023724[0m[34;1m   1823312[0m[34;1m    709616[0m[34;1m     18.66[0m[34;1m     98936[0m[34;1m   1859416[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196400[0m[34;1m   1406452[0m[34;1m       368[0m
18:46:32   [34;1m   1012676[0m[34;1m   1812440[0m[34;1m    720360[0m[34;1m     18.94[0m[34;1m     99024[0m[34;1m   1859496[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196492[0m[34;1m   1411040[0m[34;1m        12[0m
18:46:33   [34;1m   1012676[0m[34;1m   1812464[0m[34;1m    720332[0m[34;1m     18.94[0m[34;1m     99036[0m[34;1m   1859508[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196504[0m[34;1m   1411212[0m[34;1m        40[0m
18:46:34   [34;1m   1012676[0m[34;1m   1812464[0m[34;1m    720332[0m[34;1m     18.94[0m[34;1m     99036[0m[34;1m   1859508[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196504[0m[34;1m   1411204[0m[34;1m        40[0m
18:46:35   [34;1m   1012172[0m[34;1m   1811968[0m[34;1m    720824[0m[34;1m     18.95[0m[34;1m     99040[0m[34;1m   1859512[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196508[0m[34;1m   1411240[0m[34;1m        56[0m
18:46:36   [34;1m   1012172[0m[34;1m   1811968[0m[34;1m    720824[0m[34;1m     18.95[0m[34;1m     99040[0m[34;1m   1859512[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196508[0m[34;1m   1411008[0m[34;1m        56[0m
18:46:37   [34;1m   1012172[0m[34;1m   1811968[0m[34;1m    720820[0m[34;1m     18.95[0m[34;1m     99040[0m[34;1m   1859512[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196508[0m[34;1m   1411116[0m[34;1m        56[0m
18:46:38   [34;1m   1010660[0m[34;1m   1810456[0m[34;1m    722336[0m[34;1m     18.99[0m[34;1m     99044[0m[34;1m   1859508[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196508[0m[34;1m   1411244[0m[34;1m        44[0m
18:46:39   [34;1m   1010660[0m[34;1m   1810464[0m[34;1m    722332[0m[34;1m     18.99[0m[34;1m     99044[0m[34;1m   1859516[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196512[0m[34;1m   1411268[0m[34;1m        60[0m
18:46:40   [34;1m   1009652[0m[34;1m   1809456[0m[34;1m    723340[0m[34;1m     19.02[0m[34;1m     99044[0m[34;1m   1859516[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196512[0m[34;1m   1412288[0m[34;1m        60[0m
18:46:41   [34;1m   1009652[0m[34;1m   1809456[0m[34;1m    723340[0m[34;1m     19.02[0m[34;1m     99044[0m[34;1m   1859516[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196512[0m[34;1m   1412388[0m[34;1m        60[0m
18:46:42   [34;1m   1009652[0m[34;1m   1809456[0m[34;1m    723340[0m[34;1m     19.02[0m[34;1m     99044[0m[34;1m   1859516[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196512[0m[34;1m   1412404[0m[34;1m        60[0m
18:46:43   [34;1m   1008896[0m[34;1m   1808712[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99052[0m[34;1m   1859520[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196520[0m[34;1m   1412476[0m[34;1m        60[0m
18:46:44   [34;1m   1008896[0m[34;1m   1808712[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99052[0m[34;1m   1859520[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196520[0m[34;1m   1412476[0m[34;1m        56[0m
18:46:45   [34;1m   1008896[0m[34;1m   1808712[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99052[0m[34;1m   1859520[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196520[0m[34;1m   1412544[0m[34;1m        60[0m
18:46:46   [34;1m   1008896[0m[34;1m   1808712[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99052[0m[34;1m   1859520[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196520[0m[34;1m   1412544[0m[34;1m        60[0m
18:46:47   [34;1m   1008896[0m[34;1m   1808712[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99052[0m[34;1m   1859520[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196520[0m[34;1m   1412936[0m[34;1m        60[0m
18:46:48   [34;1m   1008644[0m[34;1m   1808484[0m[34;1m    724312[0m[34;1m     19.04[0m[34;1m     99064[0m[34;1m   1859532[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196532[0m[34;1m   1413072[0m[34;1m        68[0m
18:46:49   [34;1m   1008644[0m[34;1m   1808488[0m[34;1m    724304[0m[34;1m     19.04[0m[34;1m     99068[0m[34;1m   1859536[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196532[0m[34;1m   1413092[0m[34;1m        68[0m
18:46:50   [34;1m   1008644[0m[34;1m   1808492[0m[34;1m    724304[0m[34;1m     19.04[0m[34;1m     99068[0m[34;1m   1859536[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196536[0m[34;1m   1413124[0m[34;1m        56[0m
18:46:51   [34;1m   1008644[0m[34;1m   1808492[0m[34;1m    724304[0m[34;1m     19.04[0m[34;1m     99068[0m[34;1m   1859536[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196536[0m[34;1m   1413144[0m[34;1m        60[0m
18:46:52   [34;1m   1008644[0m[34;1m   1808492[0m[34;1m    724304[0m[34;1m     19.04[0m[34;1m     99068[0m[34;1m   1859536[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196536[0m[34;1m   1413160[0m[34;1m        60[0m
18:46:53   [34;1m   1008644[0m[34;1m   1808504[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859544[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412736[0m[34;1m        68[0m
18:46:54   [34;1m   1008644[0m[34;1m   1808504[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859544[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412736[0m[34;1m        68[0m
18:46:55   [34;1m   1008644[0m[34;1m   1808504[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859544[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412736[0m[34;1m        68[0m
18:46:56   [34;1m   1008644[0m[34;1m   1808504[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859544[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412736[0m[34;1m        60[0m
18:46:57   [34;1m   1008644[0m[34;1m   1808504[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859544[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412864[0m[34;1m        64[0m
18:46:58   [34;1m   1008644[0m[34;1m   1808508[0m[34;1m    724288[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859548[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1413024[0m[34;1m        64[0m
18:46:59   [34;1m   1008644[0m[34;1m   1808508[0m[34;1m    724288[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859548[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1413028[0m[34;1m         4[0m
18:47:00   [34;1m   1008644[0m[34;1m   1808508[0m[34;1m    724296[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859548[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1413028[0m[34;1m         4[0m
18:47:01   [34;1m   1008644[0m[34;1m   1808512[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859552[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1413044[0m[34;1m        16[0m
18:47:02   [34;1m   1008644[0m[34;1m   1808512[0m[34;1m    724292[0m[34;1m     19.04[0m[34;1m     99072[0m[34;1m   1859552[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196540[0m[34;1m   1412780[0m[34;1m        12[0m
18:47:03   [34;1m   1007132[0m[34;1m   1807020[0m[34;1m    725784[0m[34;1m     19.08[0m[34;1m     99084[0m[34;1m   1859560[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412796[0m[34;1m        24[0m
18:47:04   [34;1m   1006880[0m[34;1m   1806768[0m[34;1m    726036[0m[34;1m     19.09[0m[34;1m     99084[0m[34;1m   1859560[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412600[0m[34;1m        24[0m
18:47:05   [34;1m   1006880[0m[34;1m   1806768[0m[34;1m    726036[0m[34;1m     19.09[0m[34;1m     99084[0m[34;1m   1859560[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412600[0m[34;1m        24[0m
18:47:06   [34;1m   1006880[0m[34;1m   1806768[0m[34;1m    726036[0m[34;1m     19.09[0m[34;1m     99084[0m[34;1m   1859560[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412380[0m[34;1m         8[0m
18:47:07   [34;1m   1006880[0m[34;1m   1806768[0m[34;1m    726036[0m[34;1m     19.09[0m[34;1m     99084[0m[34;1m   1859560[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412496[0m[34;1m         8[0m
18:47:08   [34;1m   1006880[0m[34;1m   1806772[0m[34;1m    726032[0m[34;1m     19.09[0m[34;1m     99088[0m[34;1m   1859564[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412612[0m[34;1m        12[0m
18:47:09   [34;1m   1006880[0m[34;1m   1806772[0m[34;1m    726032[0m[34;1m     19.09[0m[34;1m     99088[0m[34;1m   1859564[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412612[0m[34;1m        16[0m
18:47:10   [34;1m   1006880[0m[34;1m   1806772[0m[34;1m    726032[0m[34;1m     19.09[0m[34;1m     99088[0m[34;1m   1859564[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196552[0m[34;1m   1412612[0m[34;1m        16[0m
18:47:11   [34;1m   1006880[0m[34;1m   1806780[0m[34;1m    726024[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859568[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196556[0m[34;1m   1412616[0m[34;1m        16[0m
18:47:12   [34;1m   1006880[0m[34;1m   1806784[0m[34;1m    726024[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859568[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196560[0m[34;1m   1412616[0m[34;1m        16[0m
18:47:13   [34;1m   1006880[0m[34;1m   1806784[0m[34;1m    726024[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859568[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196560[0m[34;1m   1412632[0m[34;1m         4[0m
18:47:14   [34;1m   1006880[0m[34;1m   1806784[0m[34;1m    726024[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859568[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196560[0m[34;1m   1412632[0m[34;22m         0[0m
18:47:15   [34;1m   1006880[0m[34;1m   1806788[0m[34;1m    726020[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859572[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196560[0m[34;1m   1412644[0m[34;1m         8[0m
18:47:16   [34;1m   1006880[0m[34;1m   1806788[0m[34;1m    726020[0m[34;1m     19.09[0m[34;1m     99092[0m[34;1m   1859572[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196560[0m[34;1m   1412644[0m[34;1m         8[0m
18:47:17   [34;1m   1006880[0m[34;1m   1806800[0m[34;1m    726008[0m[34;1m     19.09[0m[34;1m     99100[0m[34;1m   1859576[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196568[0m[34;1m   1413024[0m[34;1m        20[0m
18:47:18   [34;1m   1006880[0m[34;1m   1806820[0m[34;1m    725976[0m[34;1m     19.09[0m[34;1m     99108[0m[34;1m   1859588[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196576[0m[34;1m   1413080[0m[34;1m        32[0m
18:47:19   [34;1m   1006880[0m[34;1m   1806820[0m[34;1m    725980[0m[34;1m     19.09[0m[34;1m     99108[0m[34;1m   1859588[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196576[0m[34;1m   1413096[0m[34;1m        32[0m
18:47:20   [34;1m   1006880[0m[34;1m   1806820[0m[34;1m    725980[0m[34;1m     19.09[0m[34;1m     99108[0m[34;1m   1859588[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196576[0m[34;1m   1413096[0m[34;1m        16[0m
18:47:21   [34;1m   1006880[0m[34;1m   1806832[0m[34;1m    725968[0m[34;1m     19.09[0m[34;1m     99116[0m[34;1m   1859592[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413124[0m[34;1m        36[0m
18:47:22   [34;1m   1006640[0m[34;1m   1806592[0m[34;1m    726208[0m[34;1m     19.09[0m[34;1m     99116[0m[34;1m   1859592[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413124[0m[34;1m         4[0m
18:47:23   [34;1m   1006640[0m[34;1m   1806592[0m[34;1m    726208[0m[34;1m     19.09[0m[34;1m     99116[0m[34;1m   1859592[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413140[0m[34;1m         4[0m
18:47:24   [34;1m   1006640[0m[34;1m   1806592[0m[34;1m    726208[0m[34;1m     19.09[0m[34;1m     99116[0m[34;1m   1859592[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413140[0m[34;1m         4[0m
18:47:25   [34;1m   1006640[0m[34;1m   1806592[0m[34;1m    726208[0m[34;1m     19.09[0m[34;1m     99116[0m[34;1m   1859592[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413148[0m[34;1m         4[0m
18:47:26   [34;1m   1006640[0m[34;1m   1806592[0m[34;1m    726208[0m[34;1m     19.09[0m[34;1m     99120[0m[34;1m   1859588[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196584[0m[34;1m   1413148[0m[34;22m         0[0m
