Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:51:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:51:39   [34;1m   1079080[0m[34;1m   1856944[0m[34;1m    681888[0m[34;1m     17.93[0m[34;1m     85384[0m[34;1m   1847072[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181284[0m[34;1m   1363644[0m[34;1m       484[0m
17:51:58   [34;1m   1075552[0m[34;1m   1853496[0m[34;1m    685296[0m[34;1m     18.02[0m[34;1m     85420[0m[34;1m   1847108[0m[34;1m   3611992[0m[31;1m     94.97[0m[34;1m   1181320[0m[34;1m   1365944[0m[34;1m        20[0m
17:51:59   [34;1m   1075552[0m[34;1m   1853496[0m[34;1m    685300[0m[34;1m     18.02[0m[34;1m     85420[0m[34;1m   1847108[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181320[0m[34;1m   1364372[0m[34;1m        20[0m
17:52:00   [34;1m   1075552[0m[34;1m   1853508[0m[34;1m    685288[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847112[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364400[0m[34;1m        40[0m
17:52:01   [34;1m   1075552[0m[34;1m   1853508[0m[34;1m    685288[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847112[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364384[0m[34;1m        40[0m
17:52:02   [34;1m   1075552[0m[34;1m   1853508[0m[34;1m    685288[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847112[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364336[0m[34;1m        40[0m
17:52:03   [34;1m   1075552[0m[34;1m   1853508[0m[34;1m    685288[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847112[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364032[0m[34;1m         4[0m
17:52:04   [34;1m   1075552[0m[34;1m   1853512[0m[34;1m    685284[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847116[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364044[0m[34;1m        16[0m
17:52:05   [34;1m   1075552[0m[34;1m   1853512[0m[34;1m    685284[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847116[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364044[0m[34;1m        16[0m
17:52:06   [34;1m   1075552[0m[34;1m   1853512[0m[34;1m    685284[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847116[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1363860[0m[34;1m        16[0m
17:52:07   [34;1m   1075552[0m[34;1m   1853512[0m[34;1m    685284[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847116[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1363792[0m[34;1m        16[0m
17:52:08   [34;1m   1075552[0m[34;1m   1853512[0m[34;1m    685284[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847116[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364100[0m[34;1m        16[0m
17:52:09   [34;1m   1075552[0m[34;1m   1853516[0m[34;1m    685280[0m[34;1m     18.02[0m[34;1m     85428[0m[34;1m   1847120[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181328[0m[34;1m   1364112[0m[34;1m        20[0m
17:52:10   [34;1m   1075552[0m[34;1m   1853528[0m[34;1m    685268[0m[34;1m     18.02[0m[34;1m     85436[0m[34;1m   1847124[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181336[0m[34;1m   1364160[0m[34;1m        20[0m
17:52:11   [34;1m   1075552[0m[34;1m   1853536[0m[34;1m    685256[0m[34;1m     18.02[0m[34;1m     85440[0m[34;1m   1847132[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181336[0m[34;1m   1364196[0m[34;1m        32[0m
17:52:12   [34;1m   1075552[0m[34;1m   1853548[0m[34;1m    685248[0m[34;1m     18.02[0m[34;1m     85444[0m[34;1m   1847136[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181344[0m[34;1m   1364232[0m[34;1m        32[0m
17:52:13   [34;1m   1074796[0m[34;1m   1852792[0m[34;1m    686004[0m[34;1m     18.04[0m[34;1m     85444[0m[34;1m   1847136[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181344[0m[34;1m   1364456[0m[34;1m        32[0m
17:52:14   [34;1m   1074796[0m[34;1m   1852792[0m[34;1m    686004[0m[34;1m     18.04[0m[34;1m     85444[0m[34;1m   1847136[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181344[0m[34;1m   1364936[0m[34;1m        32[0m
17:52:15   [34;1m   1074796[0m[34;1m   1852792[0m[34;1m    686004[0m[34;1m     18.04[0m[34;1m     85444[0m[34;1m   1847136[0m[34;1m   3606976[0m[31;1m     94.84[0m[34;1m   1181344[0m[34;1m   1365352[0m[34;1m        32[0m
17:52:16   [34;1m   1074796[0m[34;1m   1852792[0m[34;1m    686004[0m[34;1m     18.04[0m[34;1m     85444[0m[34;1m   1847136[0m[34;1m   3611992[0m[31;1m     94.97[0m[34;1m   1181344[0m[34;1m   1367396[0m[34;1m        16[0m
17:52:17   [34;1m   1074544[0m[34;1m   1852548[0m[34;1m    686248[0m[34;1m     18.04[0m[34;1m     85448[0m[34;1m   1847140[0m[34;1m   3611992[0m[31;1m     94.97[0m[34;1m   1181348[0m[34;1m   1368116[0m[34;1m        28[0m
17:52:18   [34;1m   1073816[0m[34;1m   1851820[0m[34;1m    686972[0m[34;1m     18.06[0m[34;1m     85448[0m[34;1m   1847140[0m[34;1m   3611992[0m[31;1m     94.97[0m[34;1m   1181348[0m[34;1m   1368916[0m[34;1m        28[0m
17:52:19   [34;1m   1073816[0m[34;1m   1851820[0m[34;1m    686972[0m[34;1m     18.06[0m[34;1m     85448[0m[34;1m   1847140[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181348[0m[34;1m   1367688[0m[34;1m        28[0m
17:52:20   [34;1m   1073816[0m[34;1m   1851820[0m[34;1m    686972[0m[34;1m     18.06[0m[34;1m     85448[0m[34;1m   1847140[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181348[0m[34;1m   1368000[0m[34;1m        28[0m
17:52:21   [34;1m   1073816[0m[34;1m   1851820[0m[34;1m    686972[0m[34;1m     18.06[0m[34;1m     85448[0m[34;1m   1847140[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181348[0m[34;1m   1368088[0m[34;1m        28[0m
17:52:22   [34;1m   1073816[0m[34;1m   1851828[0m[34;1m    686964[0m[34;1m     18.06[0m[34;1m     85456[0m[34;1m   1847140[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181356[0m[34;1m   1368088[0m[34;1m        28[0m
17:52:23   [34;1m   1071548[0m[34;1m   1849564[0m[34;1m    689228[0m[34;1m     18.12[0m[34;1m     85456[0m[34;1m   1847144[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181356[0m[34;1m   1368252[0m[34;1m        28[0m
17:52:24   [34;1m   1071548[0m[34;1m   1849564[0m[34;1m    689228[0m[34;1m     18.12[0m[34;1m     85456[0m[34;1m   1847144[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181356[0m[34;1m   1368252[0m[34;1m        28[0m
17:52:25   [34;1m   1071548[0m[34;1m   1849564[0m[34;1m    689228[0m[34;1m     18.12[0m[34;1m     85456[0m[34;1m   1847144[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181356[0m[34;1m   1368312[0m[34;1m        28[0m
17:52:26   [34;1m   1071548[0m[34;1m   1849572[0m[34;1m    689204[0m[34;1m     18.12[0m[34;1m     85472[0m[34;1m   1847152[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181356[0m[34;1m   1368328[0m[34;1m        32[0m
17:52:27   [34;1m   1071548[0m[34;1m   1849588[0m[34;1m    689204[0m[34;1m     18.12[0m[34;1m     85472[0m[34;1m   1847152[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181372[0m[34;1m   1368352[0m[34;1m        32[0m
17:52:28   [34;1m   1069532[0m[34;1m   1847572[0m[34;1m    691220[0m[34;1m     18.17[0m[34;1m     85472[0m[34;1m   1847152[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181372[0m[34;1m   1368392[0m[34;1m        16[0m
17:52:29   [34;1m   1069532[0m[34;1m   1847572[0m[34;1m    691204[0m[34;1m     18.17[0m[34;1m     85472[0m[34;1m   1847152[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181372[0m[34;1m   1368656[0m[34;1m         8[0m
17:52:30   [34;1m   1069532[0m[34;1m   1847572[0m[34;1m    691204[0m[34;1m     18.17[0m[34;1m     85480[0m[34;1m   1847144[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181372[0m[34;1m   1368656[0m[34;1m         8[0m
17:52:31   [34;1m   1069280[0m[34;1m   1847332[0m[34;1m    691440[0m[34;1m     18.18[0m[34;1m     85480[0m[34;1m   1847160[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181380[0m[34;1m   1368748[0m[34;1m        40[0m
17:52:32   [34;1m   1069280[0m[34;1m   1847336[0m[34;1m    691440[0m[34;1m     18.18[0m[34;1m     85480[0m[34;1m   1847160[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181380[0m[34;1m   1368732[0m[34;1m        40[0m
17:52:33   [34;1m   1063232[0m[34;1m   1841288[0m[34;1m    697488[0m[34;1m     18.34[0m[34;1m     85480[0m[34;1m   1847160[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181380[0m[34;1m   1368328[0m[34;1m        40[0m
17:52:34   [34;1m   1063232[0m[34;1m   1841288[0m[34;1m    697488[0m[34;1m     18.34[0m[34;1m     85480[0m[34;1m   1847160[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181380[0m[34;1m   1368328[0m[34;1m        40[0m
17:52:35   [34;1m   1063232[0m[34;1m   1841296[0m[34;1m    697480[0m[34;1m     18.34[0m[34;1m     85484[0m[34;1m   1847164[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181384[0m[34;1m   1368344[0m[34;1m        44[0m
17:52:36   [34;1m   1061732[0m[34;1m   1839804[0m[34;1m    698936[0m[34;1m     18.38[0m[34;1m     85484[0m[34;1m   1847164[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181384[0m[34;1m   1369764[0m[34;1m        16[0m
17:52:37   [34;1m   1061732[0m[34;1m   1839804[0m[34;1m    698944[0m[34;1m     18.38[0m[34;1m     85484[0m[34;1m   1847164[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181384[0m[34;1m   1369712[0m[34;1m        16[0m
17:52:38   [34;1m   1060976[0m[34;1m   1839048[0m[34;1m    699696[0m[34;1m     18.40[0m[34;1m     85484[0m[34;1m   1847164[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181384[0m[34;1m   1369712[0m[34;1m        16[0m
17:52:39   [34;1m   1060976[0m[34;1m   1839048[0m[34;1m    699716[0m[34;1m     18.40[0m[34;1m     85488[0m[34;1m   1847168[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181388[0m[34;1m   1368372[0m[34;1m        28[0m
17:52:40   [34;1m   1060976[0m[34;1m   1839048[0m[34;1m    699716[0m[34;1m     18.40[0m[34;1m     85488[0m[34;1m   1847168[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181388[0m[34;1m   1368372[0m[34;1m        28[0m
17:52:41   [34;1m   1060976[0m[34;1m   1839056[0m[34;1m    699708[0m[34;1m     18.40[0m[34;1m     85492[0m[34;1m   1847172[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181392[0m[34;1m   1367848[0m[34;1m        32[0m
17:52:42   [34;1m   1060976[0m[34;1m   1839056[0m[34;1m    699708[0m[34;1m     18.40[0m[34;1m     85492[0m[34;1m   1847172[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181392[0m[34;1m   1367848[0m[34;1m        32[0m
17:52:43   [34;1m   1060976[0m[34;1m   1839064[0m[34;1m    699700[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847176[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367612[0m[34;1m        32[0m
17:52:44   [34;1m   1060976[0m[34;1m   1839064[0m[34;1m    699700[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847176[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367612[0m[34;1m        16[0m
17:52:45   [34;1m   1060976[0m[34;1m   1839064[0m[34;1m    699700[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847176[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367616[0m[34;1m         8[0m
17:52:46   [34;1m   1060976[0m[34;1m   1839064[0m[34;1m    699700[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847176[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367616[0m[34;1m         8[0m
17:52:47   [34;1m   1060976[0m[34;1m   1839068[0m[34;1m    699696[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847180[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367624[0m[34;1m        36[0m
17:52:48   [34;1m   1060976[0m[34;1m   1839068[0m[34;1m    699700[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847180[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1367624[0m[34;1m        36[0m
17:52:49   [34;1m   1060724[0m[34;1m   1838816[0m[34;1m    699948[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847180[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1368116[0m[34;1m        36[0m
17:52:50   [34;1m   1060724[0m[34;1m   1838816[0m[34;1m    699948[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847180[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1368356[0m[34;1m        36[0m
17:52:51   [34;1m   1060724[0m[34;1m   1838816[0m[34;1m    699948[0m[34;1m     18.40[0m[34;1m     85496[0m[34;1m   1847180[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181396[0m[34;1m   1368436[0m[34;1m        36[0m
17:52:52   [34;1m   1060724[0m[34;1m   1838824[0m[34;1m    699940[0m[34;1m     18.40[0m[34;1m     85500[0m[34;1m   1847184[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181400[0m[34;1m   1368460[0m[34;1m         8[0m
17:52:53   [34;1m   1058960[0m[34;1m   1837064[0m[34;1m    701704[0m[34;1m     18.45[0m[34;1m     85500[0m[34;1m   1847188[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181400[0m[34;1m   1368508[0m[34;1m        12[0m
17:52:54   [34;1m   1058960[0m[34;1m   1837064[0m[34;1m    701704[0m[34;1m     18.45[0m[34;1m     85500[0m[34;1m   1847188[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181400[0m[34;1m   1368508[0m[34;1m        12[0m
17:52:55   [34;1m   1058960[0m[34;1m   1837064[0m[34;1m    701704[0m[34;1m     18.45[0m[34;1m     85500[0m[34;1m   1847188[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181400[0m[34;1m   1368512[0m[34;1m        12[0m
17:52:56   [34;1m   1058736[0m[34;1m   1836852[0m[34;1m    701916[0m[34;1m     18.46[0m[34;1m     85512[0m[34;1m   1847188[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181412[0m[34;1m   1368512[0m[34;1m        32[0m
17:52:57   [34;1m   1058736[0m[34;1m   1836864[0m[34;1m    701904[0m[34;1m     18.46[0m[34;1m     85512[0m[34;1m   1847200[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181412[0m[34;1m   1368516[0m[34;1m        36[0m
17:52:58   [34;1m   1058736[0m[34;1m   1836864[0m[34;1m    701904[0m[34;1m     18.46[0m[34;1m     85512[0m[34;1m   1847200[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181412[0m[34;1m   1368516[0m[34;1m        36[0m
17:52:59   [34;1m   1058736[0m[34;1m   1836864[0m[34;1m    701920[0m[34;1m     18.46[0m[34;1m     85512[0m[34;1m   1847200[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181412[0m[34;1m   1368736[0m[34;1m        36[0m
17:53:00   [34;1m   1058736[0m[34;1m   1836864[0m[34;1m    701920[0m[34;1m     18.46[0m[34;1m     85512[0m[34;1m   1847200[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181412[0m[34;1m   1368736[0m[34;1m        36[0m
17:53:01   [34;1m   1058736[0m[34;1m   1836872[0m[34;1m    701912[0m[34;1m     18.46[0m[34;1m     85516[0m[34;1m   1847204[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181416[0m[34;1m   1368780[0m[34;1m        20[0m
17:53:02   [34;1m   1058736[0m[34;1m   1836872[0m[34;1m    701912[0m[34;1m     18.46[0m[34;1m     85516[0m[34;1m   1847204[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181416[0m[34;1m   1368784[0m[34;1m        20[0m
17:53:03   [34;1m   1056972[0m[34;1m   1835108[0m[34;1m    703676[0m[34;1m     18.50[0m[34;1m     85516[0m[34;1m   1847204[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181416[0m[34;1m   1368376[0m[34;1m        20[0m
17:53:04   [34;1m   1056972[0m[34;1m   1835112[0m[34;1m    703668[0m[34;1m     18.50[0m[34;1m     85520[0m[34;1m   1847208[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181416[0m[34;1m   1368380[0m[34;1m        32[0m
17:53:05   [34;1m   1056972[0m[34;1m   1835116[0m[34;1m    703668[0m[34;1m     18.50[0m[34;1m     85520[0m[34;1m   1847208[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181420[0m[34;1m   1368380[0m[34;1m        20[0m
17:53:06   [34;1m   1056972[0m[34;1m   1835116[0m[34;1m    703668[0m[34;1m     18.50[0m[34;1m     85520[0m[34;1m   1847208[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181420[0m[34;1m   1368132[0m[34;1m        20[0m
17:53:07   [34;1m   1056972[0m[34;1m   1835116[0m[34;1m    703668[0m[34;1m     18.50[0m[34;1m     85520[0m[34;1m   1847208[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181420[0m[34;1m   1368056[0m[34;1m        24[0m
17:53:08   [34;1m   1056468[0m[34;1m   1834612[0m[34;1m    704172[0m[34;1m     18.52[0m[34;1m     85520[0m[34;1m   1847208[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181420[0m[34;1m   1368056[0m[34;1m        24[0m
17:53:09   [34;1m   1056468[0m[34;1m   1834624[0m[34;1m    704160[0m[34;1m     18.51[0m[34;1m     85528[0m[34;1m   1847212[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181428[0m[34;1m   1368276[0m[34;1m        36[0m
17:53:10   [34;1m   1056468[0m[34;1m   1834624[0m[34;1m    704160[0m[34;1m     18.51[0m[34;1m     85528[0m[34;1m   1847212[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181428[0m[34;1m   1368276[0m[34;1m        36[0m
17:53:11   [34;1m   1056468[0m[34;1m   1834628[0m[34;1m    704156[0m[34;1m     18.51[0m[34;1m     85528[0m[34;1m   1847216[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181428[0m[34;1m   1368308[0m[34;1m        40[0m
17:53:12   [34;1m   1056468[0m[34;1m   1834628[0m[34;1m    704156[0m[34;1m     18.51[0m[34;1m     85528[0m[34;1m   1847216[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181428[0m[34;1m   1368116[0m[34;1m        40[0m
17:53:13   [34;1m   1056468[0m[34;1m   1834640[0m[34;1m    704144[0m[34;1m     18.51[0m[34;1m     85532[0m[34;1m   1847224[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181432[0m[34;1m   1368096[0m[34;1m        44[0m
17:53:14   [34;1m   1056468[0m[34;1m   1834640[0m[34;1m    704144[0m[34;1m     18.51[0m[34;1m     85532[0m[34;1m   1847224[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181432[0m[34;1m   1368096[0m[34;1m        16[0m
17:53:15   [34;1m   1056468[0m[34;1m   1834640[0m[34;1m    704144[0m[34;1m     18.51[0m[34;1m     85532[0m[34;1m   1847224[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181432[0m[34;1m   1368096[0m[34;1m        16[0m
17:53:16   [34;1m   1056468[0m[34;1m   1834640[0m[34;1m    704144[0m[34;1m     18.51[0m[34;1m     85532[0m[34;1m   1847224[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181436[0m[34;1m   1369640[0m[34;1m        16[0m
17:53:17   [34;1m   1056468[0m[34;1m   1834648[0m[34;1m    704136[0m[34;1m     18.51[0m[34;1m     85536[0m[34;1m   1847228[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181440[0m[34;1m   1369668[0m[34;1m        28[0m
17:53:18   [34;1m   1055712[0m[34;1m   1833892[0m[34;1m    704884[0m[34;1m     18.53[0m[34;1m     85536[0m[34;1m   1847228[0m[34;1m   3616088[0m[31;1m     95.08[0m[34;1m   1181440[0m[34;1m   1369672[0m[34;1m        28[0m
17:53:19   [34;1m   1055460[0m[34;1m   1833640[0m[34;1m    705136[0m[34;1m     18.54[0m[34;1m     85536[0m[34;1m   1847228[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181436[0m[34;1m   1368480[0m[34;1m        28[0m
