Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:34:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:34:56   [34;1m   1021076[0m[34;1m   1816476[0m[34;1m    716464[0m[34;1m     18.84[0m[34;1m     96388[0m[34;1m   1857828[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193736[0m[34;1m   1410580[0m[34;1m       352[0m
18:35:12   [34;1m   1017548[0m[34;1m   1813016[0m[34;1m    719900[0m[34;1m     18.93[0m[34;1m     96420[0m[34;1m   1857864[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193768[0m[34;1m   1409884[0m[34;1m       364[0m
18:35:13   [34;1m   1017324[0m[34;1m   1812812[0m[34;1m    720104[0m[34;1m     18.93[0m[34;1m     96432[0m[34;1m   1857872[0m[34;1m   3897824[0m[31;1m    102.49[0m[34;1m   1193780[0m[34;1m   1410672[0m[34;1m       364[0m
18:35:14   [34;1m   1017324[0m[34;1m   1812816[0m[34;1m    720092[0m[34;1m     18.93[0m[34;1m     96436[0m[34;1m   1857876[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193780[0m[34;1m   1409976[0m[34;1m       364[0m
18:35:15   [34;1m   1017072[0m[34;1m   1812568[0m[34;1m    720344[0m[34;1m     18.94[0m[34;1m     96436[0m[34;1m   1857876[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193784[0m[34;1m   1410124[0m[34;1m       308[0m
18:35:16   [34;1m   1017072[0m[34;1m   1812568[0m[34;1m    720344[0m[34;1m     18.94[0m[34;1m     96436[0m[34;1m   1857876[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193784[0m[34;1m   1410060[0m[34;1m       312[0m
18:35:17   [34;1m   1017072[0m[34;1m   1812568[0m[34;1m    720344[0m[34;1m     18.94[0m[34;1m     96436[0m[34;1m   1857876[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193784[0m[34;1m   1410092[0m[34;1m       312[0m
18:35:18   [34;1m   1017072[0m[34;1m   1812568[0m[34;1m    720344[0m[34;1m     18.94[0m[34;1m     96440[0m[34;1m   1857872[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193784[0m[34;1m   1410092[0m[34;1m       312[0m
18:35:19   [34;1m   1017072[0m[34;1m   1812576[0m[34;1m    720336[0m[34;1m     18.94[0m[34;1m     96440[0m[34;1m   1857880[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193788[0m[34;1m   1410156[0m[34;1m       316[0m
18:35:20   [34;1m   1017072[0m[34;1m   1812576[0m[34;1m    720336[0m[34;1m     18.94[0m[34;1m     96440[0m[34;1m   1857880[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193788[0m[34;1m   1410264[0m[34;1m       312[0m
18:35:21   [34;1m   1017072[0m[34;1m   1812576[0m[34;1m    720304[0m[34;1m     18.94[0m[34;1m     96440[0m[34;1m   1857880[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193788[0m[34;1m   1410264[0m[34;1m       312[0m
18:35:22   [34;1m   1017072[0m[34;1m   1812576[0m[34;1m    720304[0m[34;1m     18.94[0m[34;1m     96440[0m[34;1m   1857880[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193788[0m[34;1m   1410264[0m[34;1m       312[0m
18:35:23   [34;1m   1017072[0m[34;1m   1812576[0m[34;1m    720300[0m[34;1m     18.94[0m[34;1m     96448[0m[34;1m   1857872[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193788[0m[34;1m   1410140[0m[34;1m       312[0m
18:35:24   [34;1m   1017072[0m[34;1m   1812584[0m[34;1m    720288[0m[34;1m     18.94[0m[34;1m     96448[0m[34;1m   1857884[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193792[0m[34;1m   1410152[0m[34;1m       312[0m
18:35:25   [34;1m   1017072[0m[34;1m   1812588[0m[34;1m    720288[0m[34;1m     18.94[0m[34;1m     96448[0m[34;1m   1857884[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193792[0m[34;1m   1410264[0m[34;1m       312[0m
18:35:26   [34;1m   1017072[0m[34;1m   1812588[0m[34;1m    720288[0m[34;1m     18.94[0m[34;1m     96456[0m[34;1m   1857876[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193796[0m[34;1m   1410228[0m[34;1m       312[0m
18:35:27   [34;1m   1017072[0m[34;1m   1812604[0m[34;1m    720272[0m[34;1m     18.94[0m[34;1m     96456[0m[34;1m   1857892[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193804[0m[34;1m   1410260[0m[34;1m       316[0m
18:35:28   [34;1m   1017072[0m[34;1m   1812612[0m[34;1m    720264[0m[34;1m     18.94[0m[34;1m     96468[0m[34;1m   1857888[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193808[0m[34;1m   1410488[0m[34;1m       316[0m
18:35:29   [34;1m   1017072[0m[34;1m   1812616[0m[34;1m    720252[0m[34;1m     18.94[0m[34;1m     96468[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193808[0m[34;1m   1410520[0m[34;1m       316[0m
18:35:30   [34;1m   1016316[0m[34;1m   1811868[0m[34;1m    721008[0m[34;1m     18.96[0m[34;1m     96468[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193816[0m[34;1m   1410532[0m[34;1m       308[0m
18:35:31   [34;1m   1016316[0m[34;1m   1811868[0m[34;1m    721008[0m[34;1m     18.96[0m[34;1m     96468[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193816[0m[34;1m   1410544[0m[34;1m       308[0m
18:35:32   [34;1m   1016064[0m[34;1m   1811616[0m[34;1m    721256[0m[34;1m     18.96[0m[34;1m     96468[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193816[0m[34;1m   1410344[0m[34;1m       308[0m
18:35:33   [34;1m   1016064[0m[34;1m   1811616[0m[34;1m    721256[0m[34;1m     18.96[0m[34;1m     96468[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193816[0m[34;1m   1410704[0m[34;1m       308[0m
18:35:34   [34;1m   1014804[0m[34;1m   1810372[0m[34;1m    722500[0m[34;1m     19.00[0m[34;1m     96476[0m[34;1m   1857904[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193824[0m[34;1m   1411080[0m[34;1m       324[0m
18:35:35   [34;1m   1013040[0m[34;1m   1808608[0m[34;1m    724260[0m[34;1m     19.04[0m[34;1m     96476[0m[34;1m   1857904[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1411056[0m[34;1m       324[0m
18:35:36   [34;1m   1013040[0m[34;1m   1808608[0m[34;1m    724264[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857900[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193824[0m[34;1m   1410872[0m[34;1m       324[0m
18:35:37   [34;1m   1013040[0m[34;1m   1808616[0m[34;1m    724256[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857908[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1410820[0m[34;1m       324[0m
18:35:38   [34;1m   1013040[0m[34;1m   1808616[0m[34;1m    724256[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857908[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1410820[0m[34;1m       324[0m
18:35:39   [34;1m   1013040[0m[34;1m   1808616[0m[34;1m    724256[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857908[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1411204[0m[34;1m       324[0m
18:35:40   [34;1m   1013040[0m[34;1m   1808616[0m[34;1m    724256[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857908[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1411304[0m[34;1m        24[0m
18:35:41   [34;1m   1013040[0m[34;1m   1808616[0m[34;1m    724256[0m[34;1m     19.04[0m[34;1m     96480[0m[34;1m   1857908[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193828[0m[34;1m   1411280[0m[34;1m         8[0m
18:35:42   [34;1m   1012816[0m[34;1m   1808396[0m[34;1m    724476[0m[34;1m     19.05[0m[34;1m     96488[0m[34;1m   1857904[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193832[0m[34;1m   1411292[0m[34;1m        16[0m
18:35:43   [34;1m   1012816[0m[34;1m   1808420[0m[34;1m    724452[0m[34;1m     19.05[0m[34;1m     96492[0m[34;1m   1857924[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193840[0m[34;1m   1411916[0m[34;1m        32[0m
18:35:44   [34;1m   1012816[0m[34;1m   1808420[0m[34;1m    724452[0m[34;1m     19.05[0m[34;1m     96492[0m[34;1m   1857924[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193840[0m[34;1m   1411892[0m[34;1m        32[0m
18:35:45   [34;1m   1012816[0m[34;1m   1808420[0m[34;1m    724452[0m[34;1m     19.05[0m[34;1m     96492[0m[34;1m   1857924[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193840[0m[34;1m   1411904[0m[34;1m        32[0m
18:35:46   [34;1m   1012816[0m[34;1m   1808420[0m[34;1m    724452[0m[34;1m     19.05[0m[34;1m     96492[0m[34;1m   1857924[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193840[0m[34;1m   1411904[0m[34;1m        32[0m
18:35:47   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724436[0m[34;1m     19.05[0m[34;1m     96500[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1411920[0m[34;1m        36[0m
18:35:48   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724436[0m[34;1m     19.05[0m[34;1m     96500[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1411920[0m[34;1m        36[0m
18:35:49   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724436[0m[34;1m     19.05[0m[34;1m     96500[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1411944[0m[34;1m        36[0m
18:35:50   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724436[0m[34;1m     19.05[0m[34;1m     96500[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1412044[0m[34;1m        36[0m
18:35:51   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724436[0m[34;1m     19.05[0m[34;1m     96500[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1411952[0m[34;1m        24[0m
18:35:52   [34;1m   1012816[0m[34;1m   1808436[0m[34;1m    724432[0m[34;1m     19.05[0m[34;1m     96504[0m[34;1m   1857932[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193848[0m[34;1m   1411952[0m[34;1m        36[0m
18:35:53   [34;1m   1012816[0m[34;1m   1808448[0m[34;1m    724420[0m[34;1m     19.05[0m[34;1m     96508[0m[34;1m   1857936[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193856[0m[34;1m   1412196[0m[34;1m        40[0m
18:35:54   [34;1m   1012816[0m[34;1m   1808448[0m[34;1m    724420[0m[34;1m     19.05[0m[34;1m     96508[0m[34;1m   1857936[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193856[0m[34;1m   1412244[0m[34;1m        40[0m
18:35:55   [34;1m   1012816[0m[34;1m   1808448[0m[34;1m    724420[0m[34;1m     19.05[0m[34;1m     96508[0m[34;1m   1857936[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193856[0m[34;1m   1412400[0m[34;1m        40[0m
18:35:56   [34;1m   1012816[0m[34;1m   1808448[0m[34;1m    724428[0m[34;1m     19.05[0m[34;1m     96508[0m[34;1m   1857936[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193856[0m[34;1m   1412316[0m[34;1m        40[0m
18:35:57   [34;1m   1012816[0m[34;1m   1808452[0m[34;1m    724420[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857940[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193856[0m[34;1m   1412320[0m[34;1m        40[0m
18:35:58   [34;1m   1012816[0m[34;1m   1808464[0m[34;1m    724412[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857948[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193860[0m[34;1m   1412028[0m[34;1m        40[0m
18:35:59   [34;1m   1012816[0m[34;1m   1808464[0m[34;1m    724412[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857948[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193860[0m[34;1m   1412096[0m[34;1m        40[0m
18:36:00   [34;1m   1012816[0m[34;1m   1808464[0m[34;1m    724412[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857948[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193860[0m[34;1m   1412196[0m[34;1m        40[0m
18:36:01   [34;1m   1012816[0m[34;1m   1808464[0m[34;1m    724412[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857948[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193860[0m[34;1m   1412124[0m[34;1m        40[0m
18:36:02   [34;1m   1012816[0m[34;1m   1808464[0m[34;1m    724412[0m[34;1m     19.05[0m[34;1m     96512[0m[34;1m   1857948[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193860[0m[34;1m   1411924[0m[34;1m        40[0m
18:36:03   [34;1m   1012816[0m[34;1m   1808472[0m[34;1m    724404[0m[34;1m     19.05[0m[34;1m     96516[0m[34;1m   1857952[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193864[0m[34;1m   1412020[0m[34;1m        40[0m
18:36:04   [34;1m   1012816[0m[34;1m   1808472[0m[34;1m    724404[0m[34;1m     19.05[0m[34;1m     96516[0m[34;1m   1857952[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193864[0m[34;1m   1412020[0m[34;1m        40[0m
18:36:05   [34;1m   1012816[0m[34;1m   1808472[0m[34;1m    724404[0m[34;1m     19.05[0m[34;1m     96516[0m[34;1m   1857952[0m[34;1m   3938976[0m[31;1m    103.57[0m[34;1m   1193864[0m[34;1m   1412744[0m[34;1m        40[0m
18:36:06   [34;1m   1012816[0m[34;1m   1808472[0m[34;1m    724408[0m[34;1m     19.05[0m[34;1m     96516[0m[34;1m   1857952[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193864[0m[34;1m   1411868[0m[34;1m        40[0m
18:36:07   [34;1m   1012816[0m[34;1m   1808484[0m[34;1m    724396[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857956[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411824[0m[34;1m        40[0m
18:36:08   [34;1m   1012816[0m[34;1m   1808484[0m[34;1m    724396[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857956[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411824[0m[34;1m        40[0m
18:36:09   [34;1m   1012816[0m[34;1m   1808484[0m[34;1m    724392[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857960[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411824[0m[34;1m        44[0m
18:36:10   [34;1m   1012816[0m[34;1m   1808484[0m[34;1m    724392[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857960[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411824[0m[34;1m        44[0m
18:36:11   [34;1m   1012820[0m[34;1m   1808496[0m[34;1m    724384[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857964[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411876[0m[34;1m        44[0m
18:36:12   [34;1m   1012820[0m[34;1m   1808496[0m[34;1m    724384[0m[34;1m     19.05[0m[34;1m     96524[0m[34;1m   1857964[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193872[0m[34;1m   1411876[0m[34;1m        44[0m
18:36:13   [34;1m   1012820[0m[34;1m   1808512[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96528[0m[34;1m   1857976[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193876[0m[34;1m   1412324[0m[34;1m        36[0m
18:36:14   [34;1m   1012820[0m[34;1m   1808512[0m[34;1m    724368[0m[34;1m     19.05[0m[34;1m     96528[0m[34;1m   1857976[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193876[0m[34;1m   1412252[0m[34;1m        36[0m
18:36:15   [34;1m   1012820[0m[34;1m   1808512[0m[34;1m    724368[0m[34;1m     19.05[0m[34;1m     96528[0m[34;1m   1857976[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193876[0m[34;1m   1412276[0m[34;1m        36[0m
18:36:16   [34;1m   1012820[0m[34;1m   1808516[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96536[0m[34;1m   1857980[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193876[0m[34;1m   1412280[0m[34;1m        24[0m
18:36:17   [34;1m   1012820[0m[34;1m   1808524[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96536[0m[34;1m   1857980[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193884[0m[34;1m   1412280[0m[34;1m        24[0m
18:36:18   [34;1m   1012820[0m[34;1m   1808524[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96536[0m[34;1m   1857980[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193884[0m[34;1m   1412280[0m[34;1m        24[0m
18:36:19   [34;1m   1012820[0m[34;1m   1808524[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96536[0m[34;1m   1857980[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193884[0m[34;1m   1412288[0m[34;1m        24[0m
18:36:20   [34;1m   1012820[0m[34;1m   1808524[0m[34;1m    724364[0m[34;1m     19.05[0m[34;1m     96536[0m[34;1m   1857980[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193884[0m[34;1m   1412288[0m[34;1m        24[0m
18:36:21   [34;1m   1012820[0m[34;1m   1808528[0m[34;1m    724356[0m[34;1m     19.05[0m[34;1m     96540[0m[34;1m   1857984[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193884[0m[34;1m   1412324[0m[34;1m        36[0m
18:36:22   [34;1m   1012820[0m[34;1m   1808532[0m[34;1m    724356[0m[34;1m     19.05[0m[34;1m     96540[0m[34;1m   1857984[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193888[0m[34;1m   1412324[0m[34;1m        36[0m
18:36:23   [34;1m   1012820[0m[34;1m   1808532[0m[34;1m    724356[0m[34;1m     19.05[0m[34;1m     96540[0m[34;1m   1857984[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193888[0m[34;1m   1412596[0m[34;1m        36[0m
18:36:24   [34;1m   1012820[0m[34;1m   1808532[0m[34;1m    724356[0m[34;1m     19.05[0m[34;1m     96540[0m[34;1m   1857984[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193888[0m[34;1m   1412596[0m[34;1m        36[0m
18:36:25   [34;1m   1012820[0m[34;1m   1808540[0m[34;1m    724348[0m[34;1m     19.05[0m[34;1m     96544[0m[34;1m   1857988[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193892[0m[34;1m   1412700[0m[34;1m        36[0m
18:36:26   [34;1m   1012580[0m[34;1m   1808300[0m[34;1m    724588[0m[34;1m     19.05[0m[34;1m     96544[0m[34;1m   1857988[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193892[0m[34;1m   1412728[0m[34;1m        36[0m
18:36:27   [34;1m   1012580[0m[34;1m   1808300[0m[34;1m    724588[0m[34;1m     19.05[0m[34;1m     96544[0m[34;1m   1857988[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193892[0m[34;1m   1412752[0m[34;1m        32[0m
18:36:28   [34;1m   1012580[0m[34;1m   1808316[0m[34;1m    724572[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1857996[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412768[0m[34;1m        40[0m
18:36:29   [34;1m   1012580[0m[34;1m   1808316[0m[34;1m    724572[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1857996[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412816[0m[34;1m        40[0m
18:36:30   [34;1m   1012580[0m[34;1m   1808316[0m[34;1m    724572[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1857996[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412816[0m[34;1m        40[0m
18:36:31   [34;1m   1012580[0m[34;1m   1808324[0m[34;1m    724568[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1858004[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412400[0m[34;1m        44[0m
18:36:32   [34;1m   1012580[0m[34;1m   1808324[0m[34;1m    724564[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1858004[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412200[0m[34;1m        44[0m
18:36:33   [34;1m   1012580[0m[34;1m   1808324[0m[34;1m    724564[0m[34;1m     19.05[0m[34;1m     96552[0m[34;1m   1858004[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412300[0m[34;1m        44[0m
18:36:34   [34;1m   1009808[0m[34;1m   1805552[0m[34;1m    727336[0m[34;1m     19.12[0m[34;1m     96552[0m[34;1m   1858004[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193900[0m[34;1m   1412500[0m[34;1m        44[0m
18:36:35   [34;1m   1009808[0m[34;1m   1805560[0m[34;1m    727320[0m[34;1m     19.12[0m[34;1m     96556[0m[34;1m   1858008[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412396[0m[34;1m        44[0m
18:36:36   [34;1m   1007288[0m[34;1m   1803040[0m[34;1m    729840[0m[34;1m     19.19[0m[34;1m     96556[0m[34;1m   1858008[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412208[0m[34;1m        44[0m
