Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:40:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:40:50   [34;1m   1094124[0m[34;1m   1868040[0m[34;1m    670960[0m[34;1m     17.64[0m[34;1m     82848[0m[34;1m   1845720[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178472[0m[34;1m   1353988[0m[34;1m       284[0m
17:41:07   [34;1m   1089100[0m[34;1m   1863088[0m[34;1m    675804[0m[34;1m     17.77[0m[34;1m     82876[0m[34;1m   1845764[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178496[0m[34;1m   1354544[0m[34;1m       296[0m
17:41:08   [34;1m   1089100[0m[34;1m   1863100[0m[34;1m    675800[0m[34;1m     17.77[0m[34;1m     82880[0m[34;1m   1845764[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178508[0m[34;1m   1353972[0m[34;1m       296[0m
17:41:09   [34;1m   1089100[0m[34;1m   1863108[0m[34;1m    675792[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845764[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178512[0m[34;1m   1353980[0m[34;1m       296[0m
17:41:10   [34;1m   1089100[0m[34;1m   1863120[0m[34;1m    675780[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845776[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178520[0m[34;1m   1353988[0m[34;1m       296[0m
17:41:11   [34;1m   1089100[0m[34;1m   1863120[0m[34;1m    675780[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845776[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178520[0m[34;1m   1353988[0m[34;1m       296[0m
17:41:12   [34;1m   1089100[0m[34;1m   1863120[0m[34;1m    675780[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845776[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178520[0m[34;1m   1353672[0m[34;1m       284[0m
17:41:13   [34;1m   1089100[0m[34;1m   1863120[0m[34;1m    675780[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845776[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178520[0m[34;1m   1353676[0m[34;1m       288[0m
17:41:14   [34;1m   1089100[0m[34;1m   1863120[0m[34;1m    675780[0m[34;1m     17.77[0m[34;1m     82888[0m[34;1m   1845776[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178520[0m[34;1m   1353680[0m[34;1m         4[0m
17:41:15   [34;1m   1088344[0m[34;1m   1862372[0m[34;1m    676524[0m[34;1m     17.79[0m[34;1m     82896[0m[34;1m   1845780[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178524[0m[34;1m   1355352[0m[34;1m        32[0m
17:41:16   [34;1m   1088344[0m[34;1m   1862376[0m[34;1m    676504[0m[34;1m     17.79[0m[34;1m     82896[0m[34;1m   1845780[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178528[0m[34;1m   1355548[0m[34;1m        32[0m
17:41:17   [34;1m   1088104[0m[34;1m   1862136[0m[34;1m    676744[0m[34;1m     17.79[0m[34;1m     82896[0m[34;1m   1845780[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178528[0m[34;1m   1355548[0m[34;1m        32[0m
17:41:18   [34;1m   1088104[0m[34;1m   1862136[0m[34;1m    676744[0m[34;1m     17.79[0m[34;1m     82896[0m[34;1m   1845780[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178528[0m[34;1m   1355548[0m[34;1m        28[0m
17:41:19   [34;1m   1088104[0m[34;1m   1862136[0m[34;1m    676768[0m[34;1m     17.79[0m[34;1m     82896[0m[34;1m   1845780[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178528[0m[34;1m   1353956[0m[34;1m        32[0m
17:41:20   [34;1m   1088104[0m[34;1m   1862148[0m[34;1m    676756[0m[34;1m     17.79[0m[34;1m     82904[0m[34;1m   1845784[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178536[0m[34;1m   1353960[0m[34;1m        32[0m
17:41:21   [34;1m   1087880[0m[34;1m   1861924[0m[34;1m    676980[0m[34;1m     17.80[0m[34;1m     82904[0m[34;1m   1845784[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178536[0m[34;1m   1353960[0m[34;1m        32[0m
17:41:22   [34;1m   1087880[0m[34;1m   1861924[0m[34;1m    676980[0m[34;1m     17.80[0m[34;1m     82908[0m[34;1m   1845780[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178536[0m[34;1m   1353964[0m[34;1m        32[0m
17:41:23   [34;1m   1087880[0m[34;1m   1861936[0m[34;1m    676964[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845792[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178540[0m[34;1m   1353988[0m[34;1m        36[0m
17:41:24   [34;1m   1087880[0m[34;1m   1861936[0m[34;1m    676964[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845792[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178540[0m[34;1m   1353992[0m[34;1m        28[0m
17:41:25   [34;1m   1087880[0m[34;1m   1861940[0m[34;1m    676928[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845796[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354292[0m[34;1m         8[0m
17:41:26   [34;1m   1087880[0m[34;1m   1861944[0m[34;1m    676928[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845796[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354348[0m[34;1m         8[0m
17:41:27   [34;1m   1087880[0m[34;1m   1861944[0m[34;1m    676928[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845796[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354348[0m[34;1m         8[0m
17:41:28   [34;1m   1087880[0m[34;1m   1861948[0m[34;1m    676924[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845800[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354352[0m[34;1m        20[0m
17:41:29   [34;1m   1087880[0m[34;1m   1861948[0m[34;1m    676924[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845800[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354356[0m[34;1m        20[0m
17:41:30   [34;1m   1087880[0m[34;1m   1861948[0m[34;1m    676924[0m[34;1m     17.80[0m[34;1m     82912[0m[34;1m   1845800[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354364[0m[34;1m        12[0m
17:41:31   [34;1m   1087376[0m[34;1m   1861444[0m[34;1m    677428[0m[34;1m     17.81[0m[34;1m     82912[0m[34;1m   1845800[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178544[0m[34;1m   1354376[0m[34;1m        16[0m
17:41:32   [34;1m   1086872[0m[34;1m   1860948[0m[34;1m    677924[0m[34;1m     17.83[0m[34;1m     82916[0m[34;1m   1845804[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178548[0m[34;1m   1354040[0m[34;1m        36[0m
17:41:33   [34;1m   1086872[0m[34;1m   1860948[0m[34;1m    677924[0m[34;1m     17.83[0m[34;1m     82916[0m[34;1m   1845804[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178548[0m[34;1m   1353948[0m[34;1m         4[0m
17:41:34   [34;1m   1086872[0m[34;1m   1860948[0m[34;1m    677924[0m[34;1m     17.83[0m[34;1m     82916[0m[34;1m   1845804[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178548[0m[34;1m   1353948[0m[34;1m         4[0m
17:41:35   [34;1m   1086872[0m[34;1m   1860948[0m[34;1m    677932[0m[34;1m     17.83[0m[34;1m     82916[0m[34;1m   1845804[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178548[0m[34;1m   1355720[0m[34;1m         4[0m
17:41:36   [34;1m   1086620[0m[34;1m   1860696[0m[34;1m    678164[0m[34;1m     17.83[0m[34;1m     82916[0m[34;1m   1845804[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178548[0m[34;1m   1355608[0m[34;22m         0[0m
17:41:37   [34;1m   1086116[0m[34;1m   1860200[0m[34;1m    678660[0m[34;1m     17.84[0m[34;1m     82924[0m[34;1m   1845804[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178552[0m[34;1m   1355944[0m[34;1m        24[0m
17:41:38   [34;1m   1085864[0m[34;1m   1859956[0m[34;1m    678904[0m[34;1m     17.85[0m[34;1m     82924[0m[34;1m   1845812[0m[34;1m   3598404[0m[31;1m     94.61[0m[34;1m   1178556[0m[34;1m   1356592[0m[34;1m        32[0m
17:41:39   [34;1m   1085864[0m[34;1m   1859956[0m[34;1m    678924[0m[34;1m     17.85[0m[34;1m     82924[0m[34;1m   1845812[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178556[0m[34;1m   1354888[0m[34;1m        32[0m
17:41:40   [34;1m   1085864[0m[34;1m   1859956[0m[34;1m    678924[0m[34;1m     17.85[0m[34;1m     82928[0m[34;1m   1845808[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178556[0m[34;1m   1354888[0m[34;1m        32[0m
17:41:41   [34;1m   1085360[0m[34;1m   1859460[0m[34;1m    679420[0m[34;1m     17.86[0m[34;1m     82928[0m[34;1m   1845816[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178560[0m[34;1m   1354892[0m[34;1m        32[0m
17:41:42   [34;1m   1085360[0m[34;1m   1859460[0m[34;1m    679420[0m[34;1m     17.86[0m[34;1m     82928[0m[34;1m   1845816[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178560[0m[34;1m   1354908[0m[34;1m        32[0m
17:41:43   [34;1m   1085360[0m[34;1m   1859460[0m[34;1m    679420[0m[34;1m     17.86[0m[34;1m     82928[0m[34;1m   1845816[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178560[0m[34;1m   1354912[0m[34;1m         4[0m
17:41:44   [34;1m   1085360[0m[34;1m   1859460[0m[34;1m    679420[0m[34;1m     17.86[0m[34;1m     82928[0m[34;1m   1845816[0m[34;1m   3593388[0m[31;1m     94.48[0m[34;1m   1178560[0m[34;1m   1354912[0m[34;1m         4[0m
17:41:45   [34;1m   1085108[0m[34;1m   1859212[0m[34;1m    679684[0m[34;1m     17.87[0m[34;1m     82928[0m[34;1m   1845820[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178560[0m[34;1m   1356192[0m[34;1m        16[0m
17:41:46   [34;1m   1082336[0m[34;1m   1856440[0m[34;1m    682456[0m[34;1m     17.94[0m[34;1m     82928[0m[34;1m   1845820[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178560[0m[34;1m   1356204[0m[34;1m        16[0m
17:41:47   [34;1m   1082336[0m[34;1m   1856444[0m[34;1m    682452[0m[34;1m     17.94[0m[34;1m     82928[0m[34;1m   1845824[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178560[0m[34;1m   1356216[0m[34;1m        20[0m
17:41:48   [34;1m   1082336[0m[34;1m   1856444[0m[34;1m    682452[0m[34;1m     17.94[0m[34;1m     82928[0m[34;1m   1845824[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178560[0m[34;1m   1356220[0m[34;1m        12[0m
17:41:49   [34;1m   1082336[0m[34;1m   1856448[0m[34;1m    682440[0m[34;1m     17.94[0m[34;1m     82936[0m[34;1m   1845828[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178560[0m[34;1m   1356228[0m[34;1m        28[0m
17:41:50   [34;1m   1082336[0m[34;1m   1856456[0m[34;1m    682440[0m[34;1m     17.94[0m[34;1m     82936[0m[34;1m   1845828[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178568[0m[34;1m   1356240[0m[34;1m         4[0m
17:41:51   [34;1m   1080068[0m[34;1m   1854188[0m[34;1m    684708[0m[34;1m     18.00[0m[34;1m     82936[0m[34;1m   1845828[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178568[0m[34;1m   1356256[0m[34;1m         4[0m
17:41:52   [34;1m   1080068[0m[34;1m   1854188[0m[34;1m    684708[0m[34;1m     18.00[0m[34;1m     82944[0m[34;1m   1845820[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178568[0m[34;1m   1356256[0m[34;1m         4[0m
17:41:53   [34;1m   1080068[0m[34;1m   1854216[0m[34;1m    684680[0m[34;1m     18.00[0m[34;1m     82952[0m[34;1m   1845840[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178584[0m[34;1m   1356284[0m[34;1m        28[0m
17:41:54   [34;1m   1080068[0m[34;1m   1854216[0m[34;1m    684680[0m[34;1m     18.00[0m[34;1m     82952[0m[34;1m   1845840[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178584[0m[34;1m   1356340[0m[34;1m        16[0m
17:41:55   [34;1m   1079060[0m[34;1m   1853208[0m[34;1m    685688[0m[34;1m     18.03[0m[34;1m     82952[0m[34;1m   1845840[0m[34;1m   3602500[0m[31;1m     94.72[0m[34;1m   1178584[0m[34;1m   1358144[0m[34;1m        20[0m
17:41:56   [34;1m   1078304[0m[34;1m   1852452[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82952[0m[34;1m   1845840[0m[34;1m   3602500[0m[31;1m     94.72[0m[34;1m   1178584[0m[34;1m   1358268[0m[34;1m        20[0m
17:41:57   [34;1m   1078304[0m[34;1m   1852464[0m[34;1m    686396[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845844[0m[34;1m   3602500[0m[31;1m     94.72[0m[34;1m   1178588[0m[34;1m   1358336[0m[34;1m        32[0m
17:41:58   [34;1m   1078304[0m[34;1m   1852464[0m[34;1m    686396[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845844[0m[34;1m   3602500[0m[31;1m     94.72[0m[34;1m   1178588[0m[34;1m   1358336[0m[34;1m         4[0m
17:41:59   [34;1m   1078304[0m[34;1m   1852464[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845844[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356796[0m[34;1m         4[0m
17:42:00   [34;1m   1078304[0m[34;1m   1852464[0m[34;1m    686412[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845844[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356796[0m[34;1m         4[0m
17:42:01   [34;1m   1078304[0m[34;1m   1852468[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845848[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356904[0m[34;1m        16[0m
17:42:02   [34;1m   1078304[0m[34;1m   1852468[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845848[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356644[0m[34;1m        16[0m
17:42:03   [34;1m   1078304[0m[34;1m   1852468[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845848[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356612[0m[34;1m        16[0m
17:42:04   [34;1m   1078304[0m[34;1m   1852468[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845848[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356612[0m[34;1m        16[0m
17:42:05   [34;1m   1078304[0m[34;1m   1852468[0m[34;1m    686408[0m[34;1m     18.05[0m[34;1m     82956[0m[34;1m   1845848[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356968[0m[34;1m        16[0m
17:42:06   [34;1m   1077548[0m[34;1m   1851712[0m[34;1m    687164[0m[34;1m     18.07[0m[34;1m     82960[0m[34;1m   1845844[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178588[0m[34;1m   1356824[0m[34;1m        16[0m
17:42:07   [34;1m   1077548[0m[34;1m   1851724[0m[34;1m    687152[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845852[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178592[0m[34;1m   1356752[0m[34;1m        20[0m
17:42:08   [34;1m   1077548[0m[34;1m   1851732[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845860[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1356908[0m[34;1m        28[0m
17:42:09   [34;1m   1077548[0m[34;1m   1851732[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845860[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1356928[0m[34;1m        28[0m
17:42:10   [34;1m   1077548[0m[34;1m   1851732[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845860[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1356928[0m[34;1m        28[0m
17:42:11   [34;1m   1077548[0m[34;1m   1851736[0m[34;1m    687140[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845864[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178592[0m[34;1m   1356980[0m[34;1m        28[0m
17:42:12   [34;1m   1077548[0m[34;1m   1851736[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845864[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1356996[0m[34;1m        28[0m
17:42:13   [34;1m   1077548[0m[34;1m   1851736[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845864[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1357004[0m[34;1m         4[0m
17:42:14   [34;1m   1077548[0m[34;1m   1851736[0m[34;1m    687132[0m[34;1m     18.07[0m[34;1m     82964[0m[34;1m   1845864[0m[34;1m   3597484[0m[31;1m     94.59[0m[34;1m   1178596[0m[34;1m   1357020[0m[34;1m         4[0m
17:42:15   [34;1m   1077548[0m[34;1m   1851748[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     82972[0m[34;1m   1845868[0m[34;1m   3599992[0m[31;1m     94.66[0m[34;1m   1178604[0m[34;1m   1357844[0m[34;1m        28[0m
17:42:16   [34;1m   1077548[0m[34;1m   1851748[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     82972[0m[34;1m   1845868[0m[34;1m   3600248[0m[31;1m     94.66[0m[34;1m   1178604[0m[34;1m   1358052[0m[34;1m        28[0m
17:42:17   [34;1m   1077548[0m[34;1m   1851748[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82972[0m[34;1m   1845868[0m[34;1m   3600248[0m[31;1m     94.66[0m[34;1m   1178604[0m[34;1m   1358012[0m[34;1m        28[0m
17:42:18   [34;1m   1077548[0m[34;1m   1851748[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82972[0m[34;1m   1845868[0m[34;1m   3600248[0m[31;1m     94.66[0m[34;1m   1178604[0m[34;1m   1358120[0m[34;1m        24[0m
17:42:19   [34;1m   1077548[0m[34;1m   1851752[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82976[0m[34;1m   1845872[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178604[0m[34;1m   1357360[0m[34;1m        28[0m
17:42:20   [34;1m   1077548[0m[34;1m   1851756[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82976[0m[34;1m   1845872[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178608[0m[34;1m   1357428[0m[34;1m        28[0m
17:42:21   [34;1m   1077548[0m[34;1m   1851756[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82976[0m[34;1m   1845872[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178608[0m[34;1m   1358612[0m[34;1m         4[0m
17:42:22   [34;1m   1077548[0m[34;1m   1851756[0m[34;1m    687144[0m[34;1m     18.07[0m[34;1m     82984[0m[34;1m   1845864[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178608[0m[34;1m   1358476[0m[34;1m         4[0m
17:42:23   [34;1m   1077548[0m[34;1m   1851780[0m[34;1m    687120[0m[34;1m     18.07[0m[34;1m     82992[0m[34;1m   1845880[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178624[0m[34;1m   1358816[0m[34;1m        24[0m
17:42:24   [34;1m   1077548[0m[34;1m   1851780[0m[34;1m    687120[0m[34;1m     18.07[0m[34;1m     82992[0m[34;1m   1845880[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178624[0m[34;1m   1358936[0m[34;1m        24[0m
17:42:25   [34;1m   1077296[0m[34;1m   1851528[0m[34;1m    687372[0m[34;1m     18.07[0m[34;1m     82992[0m[34;1m   1845880[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178624[0m[34;1m   1360080[0m[34;1m        20[0m
17:42:26   [34;1m   1077044[0m[34;1m   1851276[0m[34;1m    687624[0m[34;1m     18.08[0m[34;1m     82992[0m[34;1m   1845880[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178624[0m[34;1m   1360484[0m[34;1m        20[0m
17:42:27   [34;1m   1077044[0m[34;1m   1851276[0m[34;1m    687624[0m[34;1m     18.08[0m[34;1m     83000[0m[34;1m   1845872[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178624[0m[34;1m   1361180[0m[34;1m        20[0m
17:42:28   [34;1m   1077044[0m[34;1m   1851288[0m[34;1m    687612[0m[34;1m     18.08[0m[34;1m     83000[0m[34;1m   1845884[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178632[0m[34;1m   1361636[0m[34;1m         4[0m
17:42:29   [34;1m   1077044[0m[34;1m   1851292[0m[34;1m    687608[0m[34;1m     18.08[0m[34;1m     83000[0m[34;1m   1845888[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178632[0m[34;1m   1361872[0m[34;1m         8[0m
17:42:30   [34;1m   1077044[0m[34;1m   1851292[0m[34;1m    687608[0m[34;1m     18.08[0m[34;1m     83000[0m[34;1m   1845888[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178632[0m[34;1m   1361872[0m[34;1m         8[0m
