Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

10:26:56    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:26:57   [34;1m    241268[0m[34;1m   1475884[0m[34;1m    383024[0m[34;1m     12.62[0m[34;1m     36232[0m[34;1m   2281644[0m[34;1m   4497748[0m[31;1m    148.15[0m[34;1m    706748[0m[34;1m   1939604[0m[34;1m       568[0m
10:27:11   [34;1m    219660[0m[34;1m   1454348[0m[34;1m    404356[0m[34;1m     13.32[0m[34;1m     36256[0m[34;1m   2281676[0m[34;1m   4587808[0m[31;1m    151.11[0m[34;1m    706772[0m[34;1m   1959560[0m[34;1m        64[0m
10:27:12   [34;1m    218904[0m[34;1m   1453596[0m[34;1m    405196[0m[34;1m     13.35[0m[34;1m     36256[0m[34;1m   2281680[0m[34;1m   4587808[0m[31;1m    151.11[0m[34;1m    706772[0m[34;1m   1960180[0m[34;1m        68[0m
10:27:13   [34;1m    217896[0m[34;1m   1452596[0m[34;1m    406144[0m[34;1m     13.38[0m[34;1m     36264[0m[34;1m   2281684[0m[34;1m   4587808[0m[31;1m    151.11[0m[34;1m    706772[0m[34;1m   1961200[0m[34;1m        76[0m
10:27:14   [34;1m    214624[0m[34;1m   1449328[0m[34;1m    409384[0m[34;1m     13.48[0m[34;1m     36264[0m[34;1m   2281684[0m[34;1m   4593204[0m[31;1m    151.29[0m[34;1m    706780[0m[34;1m   1962108[0m[34;1m        76[0m
10:27:15   [34;1m    213884[0m[34;1m   1448600[0m[34;1m    410092[0m[34;1m     13.51[0m[34;1m     36264[0m[34;1m   2281688[0m[34;1m   4594548[0m[31;1m    151.34[0m[34;1m    706780[0m[34;1m   1964740[0m[34;1m        80[0m
10:27:16   [34;1m    210104[0m[34;1m   1444824[0m[34;1m    413992[0m[34;1m     13.64[0m[34;1m     36264[0m[34;1m   2281692[0m[34;1m   4594548[0m[31;1m    151.34[0m[34;1m    706780[0m[34;1m   1965540[0m[34;1m        84[0m
10:27:17   [34;1m    209604[0m[34;1m   1444324[0m[34;1m    414396[0m[34;1m     13.65[0m[34;1m     36264[0m[34;1m   2281692[0m[34;1m   4594548[0m[31;1m    151.34[0m[34;1m    706780[0m[34;1m   1966008[0m[34;1m        84[0m
10:27:18   [34;1m    209376[0m[34;1m   1444096[0m[34;1m    414608[0m[34;1m     13.66[0m[34;1m     36264[0m[34;1m   2281692[0m[34;1m   4594548[0m[31;1m    151.34[0m[34;1m    706780[0m[34;1m   1966348[0m[34;1m        84[0m
10:27:19   [34;1m    207108[0m[34;1m   1441840[0m[34;1m    416800[0m[34;1m     13.73[0m[34;1m     36272[0m[34;1m   2281696[0m[34;1m   4611064[0m[31;1m    151.88[0m[34;1m    706788[0m[34;1m   1967572[0m[34;1m        88[0m
10:27:20   [34;1m    205656[0m[34;1m   1440388[0m[34;1m    418236[0m[34;1m     13.78[0m[34;1m     36272[0m[34;1m   2281696[0m[34;1m   4611640[0m[31;1m    151.90[0m[34;1m    706788[0m[34;1m   1968272[0m[34;1m        88[0m
10:27:21   [34;1m    205408[0m[34;1m   1440144[0m[34;1m    418492[0m[34;1m     13.78[0m[34;1m     36272[0m[34;1m   2281700[0m[34;1m   4611640[0m[31;1m    151.90[0m[34;1m    706788[0m[34;1m   1968464[0m[34;1m        92[0m
10:27:22   [34;1m    204652[0m[34;1m   1439396[0m[34;1m    419308[0m[34;1m     13.81[0m[34;1m     36272[0m[34;1m   2281708[0m[34;1m   4612472[0m[31;1m    151.93[0m[34;1m    706788[0m[34;1m   1970084[0m[34;1m       100[0m
10:27:23   [34;1m    203900[0m[34;1m   1438644[0m[34;1m    420068[0m[34;1m     13.84[0m[34;1m     36272[0m[34;1m   2281708[0m[34;1m   4612472[0m[31;1m    151.93[0m[34;1m    706788[0m[34;1m   1970844[0m[34;1m       100[0m
10:27:24   [34;1m    202892[0m[34;1m   1437648[0m[34;1m    421000[0m[34;1m     13.87[0m[34;1m     36280[0m[34;1m   2281712[0m[34;1m   4612472[0m[31;1m    151.93[0m[34;1m    706796[0m[34;1m   1971080[0m[34;1m       104[0m
10:27:25   [34;1m    202404[0m[34;1m   1437160[0m[34;1m    421536[0m[34;1m     13.88[0m[34;1m     36280[0m[34;1m   2281712[0m[34;1m   4612472[0m[31;1m    151.93[0m[34;1m    706796[0m[34;1m   1971240[0m[34;1m       104[0m
10:27:26   [34;1m    202404[0m[34;1m   1437168[0m[34;1m    421516[0m[34;1m     13.88[0m[34;1m     36280[0m[34;1m   2281720[0m[34;1m   4612472[0m[31;1m    151.93[0m[34;1m    706796[0m[34;1m   1971820[0m[34;1m       112[0m
10:27:27   [34;1m    201400[0m[34;1m   1436164[0m[34;1m    422616[0m[34;1m     13.92[0m[34;1m     36280[0m[34;1m   2281720[0m[34;1m   4612792[0m[31;1m    151.94[0m[34;1m    706796[0m[34;1m   1972980[0m[34;1m       112[0m
10:27:28   [34;1m    201400[0m[34;1m   1436168[0m[34;1m    422436[0m[34;1m     13.91[0m[34;1m     36280[0m[34;1m   2281724[0m[34;1m   4612792[0m[31;1m    151.94[0m[34;1m    706796[0m[34;1m   1973192[0m[34;1m       116[0m
10:27:29   [34;1m    199388[0m[34;1m   1434168[0m[34;1m    424528[0m[34;1m     13.98[0m[34;1m     36288[0m[34;1m   2281736[0m[34;1m   4613048[0m[31;1m    151.95[0m[34;1m    706796[0m[34;1m   1974332[0m[34;1m       128[0m
10:27:30   [34;1m    198636[0m[34;1m   1433428[0m[34;1m    425228[0m[34;1m     14.01[0m[34;1m     36288[0m[34;1m   2281740[0m[34;1m   4617384[0m[31;1m    152.09[0m[34;1m    706804[0m[34;1m   1975668[0m[34;1m       132[0m
10:27:31   [34;1m    198136[0m[34;1m   1432932[0m[34;1m    425716[0m[34;1m     14.02[0m[34;1m     36288[0m[34;1m   2281744[0m[34;1m   4617384[0m[31;1m    152.09[0m[34;1m    706804[0m[34;1m   1975620[0m[34;1m       136[0m
10:27:32   [34;1m    197884[0m[34;1m   1432684[0m[34;1m    425932[0m[34;1m     14.03[0m[34;1m     36288[0m[34;1m   2281748[0m[34;1m   4617384[0m[31;1m    152.09[0m[34;1m    706804[0m[34;1m   1976208[0m[34;1m       140[0m
10:27:33   [34;1m    197132[0m[34;1m   1431936[0m[34;1m    426688[0m[34;1m     14.05[0m[34;1m     36288[0m[34;1m   2281752[0m[34;1m   4617384[0m[31;1m    152.09[0m[34;1m    706804[0m[34;1m   1976884[0m[34;1m       144[0m
10:27:34   [34;1m    196128[0m[34;1m   1430936[0m[34;1m    427684[0m[34;1m     14.09[0m[34;1m     36296[0m[34;1m   2281756[0m[34;1m   4621816[0m[31;1m    152.23[0m[34;1m    706808[0m[34;1m   1976232[0m[34;1m       148[0m
10:27:35   [34;1m    195664[0m[34;1m   1430484[0m[34;1m    428076[0m[34;1m     14.10[0m[34;1m     36296[0m[34;1m   2281764[0m[34;1m   4638332[0m[31;1m    152.78[0m[34;1m    706812[0m[34;1m   1976712[0m[34;1m        56[0m
10:27:36   [34;1m    192640[0m[34;1m   1427468[0m[34;1m    431180[0m[34;1m     14.20[0m[34;1m     36296[0m[34;1m   2281768[0m[34;1m   4638332[0m[31;1m    152.78[0m[34;1m    706812[0m[34;1m   1977556[0m[34;1m        60[0m
10:27:37   [34;1m    192392[0m[34;1m   1427228[0m[34;1m    431396[0m[34;1m     14.21[0m[34;1m     36296[0m[34;1m   2281776[0m[34;1m   4638332[0m[31;1m    152.78[0m[34;1m    706812[0m[34;1m   1977920[0m[34;1m        68[0m
10:27:38   [34;1m    192144[0m[34;1m   1426980[0m[34;1m    431660[0m[34;1m     14.22[0m[34;1m     36296[0m[34;1m   2281776[0m[34;1m   4639164[0m[31;1m    152.81[0m[34;1m    706812[0m[34;1m   1978660[0m[34;1m        68[0m
10:27:39   [34;1m    191896[0m[34;1m   1426740[0m[34;1m    431792[0m[34;1m     14.22[0m[34;1m     36300[0m[34;1m   2281780[0m[34;1m   4639164[0m[31;1m    152.81[0m[34;1m    706816[0m[34;1m   1979092[0m[34;1m        76[0m
10:27:40   [34;1m    191648[0m[34;1m   1426500[0m[34;1m    432128[0m[34;1m     14.23[0m[34;1m     36304[0m[34;1m   2281784[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706820[0m[34;1m   1979300[0m[34;1m        32[0m
10:27:41   [34;1m    191400[0m[34;1m   1426256[0m[34;1m    432296[0m[34;1m     14.24[0m[34;1m     36304[0m[34;1m   2281788[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706820[0m[34;1m   1979620[0m[34;1m        36[0m
10:27:42   [34;1m    191152[0m[34;1m   1426012[0m[34;1m    432624[0m[34;1m     14.25[0m[34;1m     36304[0m[34;1m   2281792[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706820[0m[34;1m   1980020[0m[34;1m        40[0m
10:27:43   [34;1m    190652[0m[34;1m   1425520[0m[34;1m    433060[0m[34;1m     14.26[0m[34;1m     36304[0m[34;1m   2281800[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706820[0m[34;1m   1980580[0m[34;1m        48[0m
10:27:44   [34;1m    189648[0m[34;1m   1424516[0m[34;1m    434120[0m[34;1m     14.30[0m[34;1m     36304[0m[34;1m   2281800[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706820[0m[34;1m   1980700[0m[34;1m        48[0m
10:27:45   [34;1m    188900[0m[34;1m   1423784[0m[34;1m    434812[0m[34;1m     14.32[0m[34;1m     36312[0m[34;1m   2281808[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706828[0m[34;1m   1980076[0m[34;1m        60[0m
10:27:46   [34;1m    188900[0m[34;1m   1423788[0m[34;1m    434796[0m[34;1m     14.32[0m[34;1m     36312[0m[34;1m   2281812[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706828[0m[34;1m   1980556[0m[34;1m        64[0m
10:27:47   [34;1m    188428[0m[34;1m   1423320[0m[34;1m    435312[0m[34;1m     14.34[0m[34;1m     36312[0m[34;1m   2281816[0m[34;1m   4639420[0m[31;1m    152.81[0m[34;1m    706828[0m[34;1m   1981076[0m[34;1m        68[0m
10:27:48   [34;1m    188180[0m[34;1m   1423072[0m[34;1m    435564[0m[34;1m     14.35[0m[34;1m     36312[0m[34;1m   2281820[0m[34;1m   4639676[0m[31;1m    152.82[0m[34;1m    706828[0m[34;1m   1981156[0m[34;1m        72[0m
10:27:49   [34;1m    187680[0m[34;1m   1422572[0m[34;1m    436052[0m[34;1m     14.36[0m[34;1m     36312[0m[34;1m   2281824[0m[34;1m   4639676[0m[31;1m    152.82[0m[34;1m    706828[0m[34;1m   1981436[0m[34;1m        76[0m
10:27:50   [34;1m    187184[0m[34;1m   1422096[0m[34;1m    436440[0m[34;1m     14.38[0m[34;1m     36320[0m[34;1m   2281828[0m[34;1m   4644012[0m[31;1m    152.97[0m[34;1m    706836[0m[34;1m   1983028[0m[34;1m        80[0m
10:27:51   [34;1m    186684[0m[34;1m   1421620[0m[34;1m    436956[0m[34;1m     14.39[0m[34;1m     36320[0m[34;1m   2281860[0m[34;1m   4652336[0m[31;1m    153.24[0m[34;1m    706836[0m[34;1m   1983152[0m[34;1m        84[0m
10:27:52   [34;1m    183408[0m[34;1m   1418388[0m[34;1m    440152[0m[34;1m     14.50[0m[34;1m     36320[0m[34;1m   2281864[0m[34;1m   4652336[0m[31;1m    153.24[0m[34;1m    706872[0m[34;1m   1983772[0m[34;1m        88[0m
10:27:53   [34;1m    183160[0m[34;1m   1418144[0m[34;1m    440548[0m[34;1m     14.51[0m[34;1m     36320[0m[34;1m   2281868[0m[34;1m   4652336[0m[31;1m    153.24[0m[34;1m    706872[0m[34;1m   1984092[0m[34;1m        96[0m
10:27:54   [34;1m    182408[0m[34;1m   1417392[0m[34;1m    441152[0m[34;1m     14.53[0m[34;1m     36320[0m[34;1m   2281872[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706864[0m[34;1m   1981824[0m[34;1m       100[0m
10:27:55   [34;1m    182160[0m[34;1m   1417152[0m[34;1m    441452[0m[34;1m     14.54[0m[34;1m     36324[0m[34;1m   2281872[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706868[0m[34;1m   1982044[0m[34;1m       100[0m
10:27:56   [34;1m    181912[0m[34;1m   1416908[0m[34;1m    441584[0m[34;1m     14.54[0m[34;1m     36324[0m[34;1m   2281876[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706868[0m[34;1m   1982672[0m[34;1m       104[0m
10:27:57   [34;1m    181188[0m[34;1m   1416184[0m[34;1m    442388[0m[34;1m     14.57[0m[34;1m     36324[0m[34;1m   2281876[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706868[0m[34;1m   1983312[0m[34;1m       104[0m
10:27:58   [34;1m    180688[0m[34;1m   1415692[0m[34;1m    442840[0m[34;1m     14.59[0m[34;1m     36324[0m[34;1m   2281884[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706868[0m[34;1m   1983556[0m[34;1m       112[0m
10:27:59   [34;1m    178672[0m[34;1m   1413680[0m[34;1m    444904[0m[34;1m     14.65[0m[34;1m     36324[0m[34;1m   2281888[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706864[0m[34;1m   1983956[0m[34;1m       116[0m
10:28:00   [34;1m    178176[0m[34;1m   1413188[0m[34;1m    445380[0m[34;1m     14.67[0m[34;1m     36332[0m[34;1m   2281884[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706868[0m[34;1m   1983992[0m[34;1m       120[0m
10:28:01   [34;1m    177928[0m[34;1m   1412956[0m[34;1m    445612[0m[34;1m     14.68[0m[34;1m     36332[0m[34;1m   2281900[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706876[0m[34;1m   1984280[0m[34;1m       128[0m
10:28:02   [34;1m    177680[0m[34;1m   1412712[0m[34;1m    445832[0m[34;1m     14.68[0m[34;1m     36332[0m[34;1m   2281904[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706876[0m[34;1m   1984124[0m[34;1m       132[0m
10:28:03   [34;1m    177680[0m[34;1m   1412716[0m[34;1m    445820[0m[34;1m     14.68[0m[34;1m     36332[0m[34;1m   2281908[0m[34;1m   4648000[0m[31;1m    153.10[0m[34;1m    706884[0m[34;1m   1984088[0m[34;1m       136[0m
10:28:04   [34;1m    177432[0m[34;1m   1412468[0m[34;1m    446116[0m[34;1m     14.69[0m[34;1m     36332[0m[34;1m   2281908[0m[34;1m   4648320[0m[31;1m    153.11[0m[34;1m    706876[0m[34;1m   1985228[0m[34;1m       136[0m
10:28:05   [34;1m    176936[0m[34;1m   1411984[0m[34;1m    446540[0m[34;1m     14.71[0m[34;1m     36340[0m[34;1m   2281912[0m[34;1m   4648320[0m[31;1m    153.11[0m[34;1m    706884[0m[34;1m   1985640[0m[34;1m        40[0m
10:28:06   [34;1m    176688[0m[34;1m   1411744[0m[34;1m    446780[0m[34;1m     14.72[0m[34;1m     36340[0m[34;1m   2281924[0m[34;1m   4648320[0m[31;1m    153.11[0m[34;1m    706884[0m[34;1m   1985544[0m[34;1m        28[0m
10:28:07   [34;1m    176440[0m[34;1m   1411500[0m[34;1m    447044[0m[34;1m     14.72[0m[34;1m     36340[0m[34;1m   2281924[0m[34;1m   4656512[0m[31;1m    153.38[0m[34;1m    706884[0m[34;1m   1985908[0m[34;1m        28[0m
10:28:08   [34;1m    175692[0m[34;1m   1410756[0m[34;1m    447804[0m[34;1m     14.75[0m[34;1m     36340[0m[34;1m   2281928[0m[34;1m   4656512[0m[31;1m    153.38[0m[34;1m    706884[0m[34;1m   1986356[0m[34;1m        32[0m
10:28:09   [34;1m    175192[0m[34;1m   1410260[0m[34;1m    448260[0m[34;1m     14.76[0m[34;1m     36340[0m[34;1m   2281932[0m[34;1m   4656512[0m[31;1m    153.38[0m[34;1m    706880[0m[34;1m   1986788[0m[34;1m        36[0m
10:28:10   [34;1m    174944[0m[34;1m   1410012[0m[34;1m    448596[0m[34;1m     14.78[0m[34;1m     36340[0m[34;1m   2281936[0m[34;1m   4660848[0m[31;1m    153.52[0m[34;1m    706884[0m[34;1m   1987436[0m[34;1m        40[0m
10:28:11   [34;1m    174696[0m[34;1m   1409780[0m[34;1m    448764[0m[34;1m     14.78[0m[34;1m     36344[0m[34;1m   2281940[0m[34;1m   4660848[0m[31;1m    153.52[0m[34;1m    706888[0m[34;1m   1987732[0m[34;1m        52[0m
10:28:12   [34;1m    174200[0m[34;1m   1409288[0m[34;1m    449268[0m[34;1m     14.80[0m[34;1m     36344[0m[34;1m   2281944[0m[34;1m   4660848[0m[31;1m    153.52[0m[34;1m    706888[0m[34;1m   1988072[0m[34;1m        56[0m
10:28:13   [34;1m    173952[0m[34;1m   1409040[0m[34;1m    449508[0m[34;1m     14.81[0m[34;1m     36344[0m[34;1m   2281944[0m[34;1m   4660848[0m[31;1m    153.52[0m[34;1m    706888[0m[34;1m   1988104[0m[34;1m        56[0m
10:28:14   [34;1m    173704[0m[34;1m   1408796[0m[34;1m    449784[0m[34;1m     14.82[0m[34;1m     36344[0m[34;1m   2281948[0m[34;1m   4656768[0m[31;1m    153.39[0m[34;1m    706888[0m[34;1m   1986788[0m[34;1m        60[0m
10:28:15   [34;1m    173456[0m[34;1m   1408552[0m[34;1m    449948[0m[34;1m     14.82[0m[34;1m     36344[0m[34;1m   2281956[0m[34;1m   4656768[0m[31;1m    153.39[0m[34;1m    706888[0m[34;1m   1986932[0m[34;1m        68[0m
10:28:16   [34;1m    171952[0m[34;1m   1407068[0m[34;1m    451460[0m[34;1m     14.87[0m[34;1m     36352[0m[34;1m   2281964[0m[34;1m   4656768[0m[31;1m    153.39[0m[34;1m    706896[0m[34;1m   1987680[0m[34;1m        68[0m
10:28:17   [34;1m    170952[0m[34;1m   1406068[0m[34;1m    452428[0m[34;1m     14.90[0m[34;1m     36352[0m[34;1m   2281964[0m[34;1m   4656768[0m[31;1m    153.39[0m[34;1m    706896[0m[34;1m   1989160[0m[34;1m        68[0m
10:28:18   [34;1m    170456[0m[34;1m   1405576[0m[34;1m    452952[0m[34;1m     14.92[0m[34;1m     36352[0m[34;1m   2281968[0m[34;1m   4656768[0m[31;1m    153.39[0m[34;1m    706896[0m[34;1m   1989140[0m[34;1m        72[0m
10:28:19   [34;1m    169960[0m[34;1m   1405088[0m[34;1m    453336[0m[34;1m     14.93[0m[34;1m     36352[0m[34;1m   2281976[0m[34;1m   4657024[0m[31;1m    153.39[0m[34;1m    706900[0m[34;1m   1989284[0m[34;1m        80[0m
10:28:20   [34;1m    169712[0m[34;1m   1404840[0m[34;1m    453692[0m[34;1m     14.94[0m[34;1m     36352[0m[34;1m   2281976[0m[34;1m   4657024[0m[31;1m    153.39[0m[34;1m    706896[0m[34;1m   1988796[0m[34;1m        80[0m
10:28:21   [34;1m    169464[0m[34;1m   1404608[0m[34;1m    453904[0m[34;1m     14.95[0m[34;1m     36360[0m[34;1m   2281980[0m[34;1m   4657024[0m[31;1m    153.39[0m[34;1m    706904[0m[34;1m   1989312[0m[34;1m        84[0m
10:28:22   [34;1m    169216[0m[34;1m   1404364[0m[34;1m    454180[0m[34;1m     14.96[0m[34;1m     36360[0m[34;1m   2281984[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706904[0m[34;1m   1989592[0m[34;1m        88[0m
10:28:23   [34;1m    168248[0m[34;1m   1403404[0m[34;1m    455112[0m[34;1m     14.99[0m[34;1m     36360[0m[34;1m   2281992[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706904[0m[34;1m   1989416[0m[34;1m        96[0m
10:28:24   [34;1m    167496[0m[34;1m   1402652[0m[34;1m    455888[0m[34;1m     15.02[0m[34;1m     36360[0m[34;1m   2281992[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706904[0m[34;1m   1989384[0m[34;1m        96[0m
10:28:25   [34;1m    167000[0m[34;1m   1402160[0m[34;1m    456304[0m[34;1m     15.03[0m[34;1m     36360[0m[34;1m   2282000[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706904[0m[34;1m   1988948[0m[34;1m       104[0m
10:28:26   [34;1m    166752[0m[34;1m   1401916[0m[34;1m    456580[0m[34;1m     15.04[0m[34;1m     36368[0m[34;1m   2282000[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706904[0m[34;1m   1988932[0m[34;1m       104[0m
10:28:27   [34;1m    166252[0m[34;1m   1401428[0m[34;1m    457044[0m[34;1m     15.05[0m[34;1m     36368[0m[34;1m   2282004[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706912[0m[34;1m   1990116[0m[34;1m       108[0m
10:28:28   [34;1m    165752[0m[34;1m   1400928[0m[34;1m    457680[0m[34;1m     15.08[0m[34;1m     36368[0m[34;1m   2282004[0m[34;1m   4657280[0m[31;1m    153.40[0m[34;1m    706912[0m[34;1m   1990220[0m[34;1m       108[0m
10:28:29   [34;1m    164756[0m[34;1m   1399940[0m[34;1m    458420[0m[34;1m     15.10[0m[34;1m     36368[0m[34;1m   2282012[0m[34;1m   4697916[0m[31;1m    154.74[0m[34;1m    706912[0m[34;1m   1990328[0m[34;1m       116[0m
10:28:30   [34;1m    164256[0m[34;1m   1399444[0m[34;1m    459148[0m[34;1m     15.12[0m[34;1m     36368[0m[34;1m   2282016[0m[34;1m   4661872[0m[31;1m    153.55[0m[34;1m    706912[0m[34;1m   1990948[0m[34;1m       120[0m
10:28:31   [34;1m    163768[0m[34;1m   1398960[0m[34;1m    459528[0m[34;1m     15.14[0m[34;1m     36376[0m[34;1m   2282020[0m[34;1m   4661872[0m[31;1m    153.55[0m[34;1m    706912[0m[34;1m   1990856[0m[34;1m       128[0m
10:28:32   [34;1m    163520[0m[34;1m   1398724[0m[34;1m    459884[0m[34;1m     15.15[0m[34;1m     36376[0m[34;1m   2282024[0m[34;1m   4661872[0m[31;1m    153.55[0m[34;1m    706920[0m[34;1m   1991200[0m[34;1m       132[0m
10:28:33   [34;1m    163024[0m[34;1m   1398232[0m[34;1m    460176[0m[34;1m     15.16[0m[34;1m     36376[0m[34;1m   2282028[0m[34;1m   4661872[0m[31;1m    153.55[0m[34;1m    706920[0m[34;1m   1991156[0m[34;1m       140[0m
10:28:34   [34;1m    162776[0m[34;1m   1397988[0m[34;1m    460544[0m[34;1m     15.17[0m[34;1m     36376[0m[34;1m   2282032[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706920[0m[34;1m   1990076[0m[34;1m       144[0m
10:28:35   [34;1m    162280[0m[34;1m   1397496[0m[34;1m    461004[0m[34;1m     15.18[0m[34;1m     36376[0m[34;1m   2282036[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706920[0m[34;1m   1989900[0m[34;1m       148[0m
10:28:36   [34;1m    160272[0m[34;1m   1395492[0m[34;1m    462920[0m[34;1m     15.25[0m[34;1m     36380[0m[34;1m   2282040[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1989964[0m[34;1m        52[0m
10:28:37   [34;1m    159772[0m[34;1m   1395000[0m[34;1m    463508[0m[34;1m     15.27[0m[34;1m     36380[0m[34;1m   2282044[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1990260[0m[34;1m        32[0m
10:28:38   [34;1m    159276[0m[34;1m   1394508[0m[34;1m    463916[0m[34;1m     15.28[0m[34;1m     36380[0m[34;1m   2282048[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1990276[0m[34;1m        36[0m
