Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:40:19    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:40:20   [34;1m   1024672[0m[34;1m   1822252[0m[34;1m    710672[0m[34;1m     18.69[0m[34;1m     97588[0m[34;1m   1858800[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195028[0m[34;1m   1410296[0m[34;1m       428[0m
18:41:06   [34;1m   1013684[0m[34;1m   1811292[0m[34;1m    721520[0m[34;1m     18.97[0m[34;1m     97688[0m[34;1m   1858692[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408944[0m[34;1m        20[0m
18:41:07   [34;1m   1013684[0m[34;1m   1811304[0m[34;1m    721504[0m[34;1m     18.97[0m[34;1m     97688[0m[34;1m   1858704[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195092[0m[34;1m   1408308[0m[34;1m        20[0m
18:41:08   [34;1m   1013684[0m[34;1m   1811320[0m[34;1m    721480[0m[34;1m     18.97[0m[34;1m     97700[0m[34;1m   1858716[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195096[0m[34;1m   1408320[0m[34;1m        32[0m
18:41:09   [34;1m   1013684[0m[34;1m   1811332[0m[34;1m    721476[0m[34;1m     18.97[0m[34;1m     97700[0m[34;1m   1858720[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195104[0m[34;1m   1408376[0m[34;1m        36[0m
18:41:10   [34;1m   1013684[0m[34;1m   1811332[0m[34;1m    721476[0m[34;1m     18.97[0m[34;1m     97700[0m[34;1m   1858720[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195104[0m[34;1m   1408376[0m[34;1m        36[0m
18:41:11   [34;1m   1011948[0m[34;1m   1809600[0m[34;1m    723220[0m[34;1m     19.02[0m[34;1m     97704[0m[34;1m   1858720[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195100[0m[34;1m   1408504[0m[34;1m        36[0m
18:41:12   [34;1m   1011948[0m[34;1m   1809604[0m[34;1m    723216[0m[34;1m     19.02[0m[34;1m     97704[0m[34;1m   1858724[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195108[0m[34;1m   1409216[0m[34;1m        20[0m
18:41:13   [34;1m   1011948[0m[34;1m   1809604[0m[34;1m    723216[0m[34;1m     19.02[0m[34;1m     97704[0m[34;1m   1858724[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195108[0m[34;1m   1409256[0m[34;1m        20[0m
18:41:14   [34;1m   1011948[0m[34;1m   1809604[0m[34;1m    723216[0m[34;1m     19.02[0m[34;1m     97704[0m[34;1m   1858724[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195108[0m[34;1m   1409256[0m[34;1m        20[0m
18:41:15   [34;1m   1011948[0m[34;1m   1809604[0m[34;1m    723208[0m[34;1m     19.02[0m[34;1m     97704[0m[34;1m   1858724[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195108[0m[34;1m   1410044[0m[34;1m        20[0m
18:41:16   [34;1m   1011444[0m[34;1m   1809100[0m[34;1m    723712[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858716[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195108[0m[34;1m   1410204[0m[34;1m        20[0m
18:41:17   [34;1m   1011444[0m[34;1m   1809112[0m[34;1m    723700[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858728[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410184[0m[34;1m        32[0m
18:41:18   [34;1m   1011444[0m[34;1m   1809112[0m[34;1m    723700[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858728[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410184[0m[34;1m        32[0m
18:41:19   [34;1m   1011444[0m[34;1m   1809112[0m[34;1m    723700[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858728[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410184[0m[34;1m        32[0m
18:41:20   [34;1m   1011444[0m[34;1m   1809112[0m[34;1m    723700[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858728[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410184[0m[34;1m        32[0m
18:41:21   [34;1m   1011444[0m[34;1m   1809116[0m[34;1m    723704[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858732[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410200[0m[34;1m        20[0m
18:41:22   [34;1m   1011444[0m[34;1m   1809116[0m[34;1m    723708[0m[34;1m     19.03[0m[34;1m     97712[0m[34;1m   1858732[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195116[0m[34;1m   1410204[0m[34;1m         8[0m
18:41:23   [34;1m   1011444[0m[34;1m   1809136[0m[34;1m    723688[0m[34;1m     19.03[0m[34;1m     97724[0m[34;1m   1858740[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195128[0m[34;1m   1410336[0m[34;1m        40[0m
18:41:24   [34;1m   1011196[0m[34;1m   1808888[0m[34;1m    723936[0m[34;1m     19.03[0m[34;1m     97724[0m[34;1m   1858740[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195128[0m[34;1m   1410456[0m[34;1m        40[0m
18:41:25   [34;1m   1011196[0m[34;1m   1808880[0m[34;1m    723948[0m[34;1m     19.04[0m[34;1m     97724[0m[34;1m   1858740[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195128[0m[34;1m   1410788[0m[34;1m        40[0m
18:41:26   [34;1m   1010692[0m[34;1m   1808376[0m[34;1m    724448[0m[34;1m     19.05[0m[34;1m     97728[0m[34;1m   1858736[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195128[0m[34;1m   1410888[0m[34;1m        40[0m
18:41:27   [34;1m   1010692[0m[34;1m   1808384[0m[34;1m    724440[0m[34;1m     19.05[0m[34;1m     97728[0m[34;1m   1858744[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195132[0m[34;1m   1410864[0m[34;1m        40[0m
18:41:28   [34;1m   1010692[0m[34;1m   1808384[0m[34;1m    724440[0m[34;1m     19.05[0m[34;1m     97728[0m[34;1m   1858744[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195132[0m[34;1m   1410864[0m[34;1m        40[0m
18:41:29   [34;1m   1010692[0m[34;1m   1808384[0m[34;1m    724440[0m[34;1m     19.05[0m[34;1m     97728[0m[34;1m   1858744[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195132[0m[34;1m   1410912[0m[34;1m        12[0m
18:41:30   [34;1m   1010692[0m[34;1m   1808384[0m[34;1m    724440[0m[34;1m     19.05[0m[34;1m     97732[0m[34;1m   1858740[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195132[0m[34;1m   1410912[0m[34;1m        12[0m
18:41:31   [34;1m   1010692[0m[34;1m   1808396[0m[34;1m    724428[0m[34;1m     19.05[0m[34;1m     97732[0m[34;1m   1858752[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195144[0m[34;1m   1411036[0m[34;1m        28[0m
18:41:32   [34;1m   1010692[0m[34;1m   1808396[0m[34;1m    724428[0m[34;1m     19.05[0m[34;1m     97732[0m[34;1m   1858752[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195136[0m[34;1m   1410712[0m[34;1m        28[0m
18:41:33   [34;1m   1010692[0m[34;1m   1808396[0m[34;1m    724432[0m[34;1m     19.05[0m[34;1m     97732[0m[34;1m   1858752[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195136[0m[34;1m   1410580[0m[34;1m        28[0m
18:41:34   [34;1m   1007920[0m[34;1m   1805624[0m[34;1m    727204[0m[34;1m     19.12[0m[34;1m     97740[0m[34;1m   1858744[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195136[0m[34;1m   1410736[0m[34;1m        28[0m
18:41:35   [34;1m   1007920[0m[34;1m   1805636[0m[34;1m    727184[0m[34;1m     19.12[0m[34;1m     97740[0m[34;1m   1858756[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195144[0m[34;1m   1410932[0m[34;1m        32[0m
18:41:36   [34;1m   1007164[0m[34;1m   1804880[0m[34;1m    727928[0m[34;1m     19.14[0m[34;1m     97740[0m[34;1m   1858756[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195144[0m[34;1m   1410756[0m[34;1m        16[0m
18:41:37   [34;1m   1007164[0m[34;1m   1804880[0m[34;1m    727928[0m[34;1m     19.14[0m[34;1m     97740[0m[34;1m   1858756[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195144[0m[34;1m   1410684[0m[34;1m        16[0m
18:41:38   [34;1m   1007164[0m[34;1m   1804892[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97744[0m[34;1m   1858764[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195148[0m[34;1m   1411624[0m[34;1m        32[0m
18:41:39   [34;1m   1007164[0m[34;1m   1804892[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97744[0m[34;1m   1858764[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195148[0m[34;1m   1412100[0m[34;1m        32[0m
18:41:40   [34;1m   1007164[0m[34;1m   1804892[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97748[0m[34;1m   1858760[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195148[0m[34;1m   1412100[0m[34;1m        32[0m
18:41:41   [34;1m   1007164[0m[34;1m   1804900[0m[34;1m    727904[0m[34;1m     19.14[0m[34;1m     97748[0m[34;1m   1858768[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195160[0m[34;1m   1412216[0m[34;1m        24[0m
18:41:42   [34;1m   1007164[0m[34;1m   1804900[0m[34;1m    727904[0m[34;1m     19.14[0m[34;1m     97748[0m[34;1m   1858768[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195152[0m[34;1m   1411984[0m[34;1m        24[0m
18:41:43   [34;1m   1007164[0m[34;1m   1804900[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     97748[0m[34;1m   1858768[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195152[0m[34;1m   1411932[0m[34;1m        24[0m
18:41:44   [34;1m   1007164[0m[34;1m   1804900[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858764[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195152[0m[34;1m   1411932[0m[34;1m         8[0m
18:41:45   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858772[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412104[0m[34;1m        36[0m
18:41:46   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858772[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412224[0m[34;1m        36[0m
18:41:47   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727924[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858772[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412184[0m[34;1m        36[0m
18:41:48   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727924[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858772[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412184[0m[34;1m        36[0m
18:41:49   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727924[0m[34;1m     19.14[0m[34;1m     97752[0m[34;1m   1858772[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412188[0m[34;1m        36[0m
18:41:50   [34;1m   1007164[0m[34;1m   1804908[0m[34;1m    727924[0m[34;1m     19.14[0m[34;1m     97760[0m[34;1m   1858764[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195156[0m[34;1m   1412192[0m[34;1m         8[0m
18:41:51   [34;1m   1007164[0m[34;1m   1804920[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     97760[0m[34;1m   1858776[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195160[0m[34;1m   1412168[0m[34;1m        20[0m
18:41:52   [34;1m   1007164[0m[34;1m   1804920[0m[34;1m    727916[0m[34;1m     19.14[0m[34;1m     97760[0m[34;1m   1858776[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195164[0m[34;1m   1412196[0m[34;1m        20[0m
18:41:53   [34;1m   1007164[0m[34;1m   1804940[0m[34;1m    727896[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858792[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412252[0m[34;1m        36[0m
18:41:54   [34;1m   1007164[0m[34;1m   1804940[0m[34;1m    727896[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858792[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412252[0m[34;1m        36[0m
18:41:55   [34;1m   1007164[0m[34;1m   1804944[0m[34;1m    727888[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858796[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412664[0m[34;1m        36[0m
18:41:56   [34;1m   1007164[0m[34;1m   1804952[0m[34;1m    727872[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858796[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412672[0m[34;1m        20[0m
18:41:57   [34;1m   1007164[0m[34;1m   1804952[0m[34;1m    727876[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858796[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412700[0m[34;1m        12[0m
18:41:58   [34;1m   1007164[0m[34;1m   1804952[0m[34;1m    727876[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858796[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412700[0m[34;1m        12[0m
18:41:59   [34;1m   1007164[0m[34;1m   1804956[0m[34;1m    727872[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858800[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412704[0m[34;1m        36[0m
18:42:00   [34;1m   1007164[0m[34;1m   1804956[0m[34;1m    727872[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858800[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412704[0m[34;1m        36[0m
