Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

10:01:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:01:56   [34;1m    224244[0m[34;1m   1219212[0m[34;1m    654244[0m[34;1m     21.55[0m[34;1m     33024[0m[34;1m   2051120[0m[34;1m   3324060[0m[31;1m    109.49[0m[34;1m    866540[0m[34;1m   1819704[0m[34;1m       200[0m
10:02:14   [34;1m    205424[0m[34;1m   1201636[0m[34;1m    670924[0m[34;1m     22.10[0m[34;1m     33232[0m[34;1m   2052148[0m[34;1m   3358560[0m[31;1m    110.62[0m[34;1m    866724[0m[34;1m   1837244[0m[34;1m       844[0m
10:02:15   [34;1m    200888[0m[34;1m   1197308[0m[34;1m    675296[0m[34;1m     22.24[0m[34;1m     33232[0m[34;1m   2052268[0m[34;1m   3358560[0m[31;1m    110.62[0m[34;1m    866748[0m[34;1m   1837608[0m[34;1m       920[0m
10:02:16   [34;1m    200648[0m[34;1m   1197284[0m[34;1m    675268[0m[34;1m     22.24[0m[34;1m     33232[0m[34;1m   2052460[0m[34;1m   3366752[0m[31;1m    110.89[0m[34;1m    866760[0m[34;1m   1838328[0m[34;1m      1044[0m
10:02:17   [34;1m    200144[0m[34;1m   1196808[0m[34;1m    675684[0m[34;1m     22.26[0m[34;1m     33244[0m[34;1m   2052476[0m[34;1m   3367008[0m[31;1m    110.90[0m[34;1m    866760[0m[34;1m   1839988[0m[34;1m      1072[0m
10:02:18   [34;1m    199392[0m[34;1m   1196264[0m[34;1m    676188[0m[34;1m     22.27[0m[34;1m     33244[0m[34;1m   2052648[0m[34;1m   3367008[0m[31;1m    110.90[0m[34;1m    866772[0m[34;1m   1840768[0m[34;1m      1240[0m
10:02:19   [34;1m    199140[0m[34;1m   1196068[0m[34;1m    676356[0m[34;1m     22.28[0m[34;1m     33244[0m[34;1m   2052696[0m[34;1m   3367008[0m[31;1m    110.90[0m[34;1m    866772[0m[34;1m   1841244[0m[34;1m      1288[0m
10:02:20   [34;1m    197880[0m[34;1m   1194992[0m[34;1m    677364[0m[34;1m     22.31[0m[34;1m     33244[0m[34;1m   2052880[0m[34;1m   3367008[0m[31;1m    110.90[0m[34;1m    866776[0m[34;1m   1841632[0m[34;1m      1472[0m
10:02:21   [34;1m    197880[0m[34;1m   1195036[0m[34;1m    677264[0m[34;1m     22.31[0m[34;1m     33244[0m[34;1m   2052928[0m[34;1m   3367008[0m[31;1m    110.90[0m[34;1m    866772[0m[34;1m   1843140[0m[34;1m      1520[0m
10:02:22   [34;1m    196144[0m[34;1m   1193540[0m[34;1m    678728[0m[34;1m     22.36[0m[34;1m     33252[0m[34;1m   2053140[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866772[0m[34;1m   1845552[0m[34;1m      1740[0m
10:02:23   [34;1m    195388[0m[34;1m   1192908[0m[34;1m    679396[0m[34;1m     22.38[0m[34;1m     33252[0m[34;1m   2053176[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866780[0m[34;1m   1846104[0m[34;1m      1768[0m
10:02:24   [34;1m    195168[0m[34;1m   1192828[0m[34;1m    679316[0m[34;1m     22.38[0m[34;1m     33264[0m[34;1m   2053376[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866780[0m[34;1m   1846444[0m[34;1m      1980[0m
10:02:25   [34;1m    193404[0m[34;1m   1191132[0m[34;1m    680964[0m[34;1m     22.43[0m[34;1m     33264[0m[34;1m   2053452[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866792[0m[34;1m   1846568[0m[34;1m      2040[0m
10:02:26   [34;1m    192928[0m[34;1m   1190892[0m[34;1m    681104[0m[34;1m     22.43[0m[34;1m     33264[0m[34;1m   2053676[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866792[0m[34;1m   1846908[0m[34;1m      2264[0m
10:02:27   [34;1m    192452[0m[34;1m   1190512[0m[34;1m    681392[0m[34;1m     22.44[0m[34;1m     33264[0m[34;1m   2053852[0m[34;1m   3371104[0m[31;1m    111.04[0m[34;1m    866792[0m[34;1m   1847364[0m[34;1m        12[0m
10:02:28   [34;1m    191948[0m[34;1m   1190220[0m[34;1m    681768[0m[34;1m     22.46[0m[34;1m     33300[0m[34;1m   2053928[0m[34;1m   3371168[0m[31;1m    111.04[0m[34;1m    866792[0m[34;1m   1847596[0m[34;1m       312[0m
10:02:29   [34;1m    191220[0m[34;1m   1189724[0m[34;1m    682208[0m[34;1m     22.47[0m[34;1m     33336[0m[34;1m   2054112[0m[34;1m   3371232[0m[31;1m    111.04[0m[34;1m    866828[0m[34;1m   1848116[0m[34;1m       428[0m
10:02:30   [34;1m    189708[0m[34;1m   1188428[0m[34;1m    683500[0m[34;1m     22.51[0m[34;1m     33348[0m[34;1m   2054316[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1848300[0m[34;1m       588[0m
10:02:31   [34;1m    189484[0m[34;1m   1188312[0m[34;1m    683620[0m[34;1m     22.52[0m[34;1m     33348[0m[34;1m   2054416[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1848644[0m[34;1m       684[0m
10:02:32   [34;1m    189480[0m[34;1m   1188448[0m[34;1m    683504[0m[34;1m     22.51[0m[34;1m     33348[0m[34;1m   2054544[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1848804[0m[34;1m       812[0m
10:02:33   [34;1m    189480[0m[34;1m   1188592[0m[34;1m    683352[0m[34;1m     22.51[0m[34;1m     33348[0m[34;1m   2054688[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1847340[0m[34;1m       960[0m
10:02:34   [34;1m    189480[0m[34;1m   1188708[0m[34;1m    683212[0m[34;1m     22.50[0m[34;1m     33348[0m[34;1m   2054828[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1847484[0m[34;1m      1100[0m
10:02:35   [34;1m    189228[0m[34;1m   1188568[0m[34;1m    683360[0m[34;1m     22.51[0m[34;1m     33356[0m[34;1m   2054916[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866876[0m[34;1m   1848216[0m[34;1m      1184[0m
10:02:36   [34;1m    189004[0m[34;1m   1188568[0m[34;1m    683364[0m[34;1m     22.51[0m[34;1m     33368[0m[34;1m   2055128[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866884[0m[34;1m   1848376[0m[34;1m      1396[0m
10:02:37   [34;1m    187996[0m[34;1m   1187628[0m[34;1m    684280[0m[34;1m     22.54[0m[34;1m     33368[0m[34;1m   2055212[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866896[0m[34;1m   1849840[0m[34;1m      1476[0m
10:02:38   [34;1m    187520[0m[34;1m   1187392[0m[34;1m    684532[0m[34;1m     22.55[0m[34;1m     33368[0m[34;1m   2055436[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866896[0m[34;1m   1850512[0m[34;1m      1700[0m
10:02:39   [34;1m    187268[0m[34;1m   1187252[0m[34;1m    684672[0m[34;1m     22.55[0m[34;1m     33368[0m[34;1m   2055560[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866896[0m[34;1m   1850932[0m[34;1m      1824[0m
10:02:40   [34;1m    185812[0m[34;1m   1185924[0m[34;1m    685972[0m[34;1m     22.59[0m[34;1m     33380[0m[34;1m   2055708[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866896[0m[34;1m   1851252[0m[34;1m      1984[0m
10:02:41   [34;1m    185560[0m[34;1m   1185868[0m[34;1m    686012[0m[34;1m     22.60[0m[34;1m     33380[0m[34;1m   2055864[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866908[0m[34;1m   1851432[0m[34;1m      2120[0m
10:02:42   [34;1m    185336[0m[34;1m   1185748[0m[34;1m    686152[0m[34;1m     22.60[0m[34;1m     33380[0m[34;1m   2055984[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866908[0m[34;1m   1851584[0m[34;1m      2236[0m
10:02:43   [34;1m    185084[0m[34;1m   1185688[0m[34;1m    686228[0m[34;1m     22.60[0m[34;1m     33404[0m[34;1m   2056132[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866932[0m[34;1m   1851836[0m[34;1m      2376[0m
10:02:44   [34;1m    184356[0m[34;1m   1185072[0m[34;1m    686764[0m[34;1m     22.62[0m[34;1m     33452[0m[34;1m   2056276[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866944[0m[34;1m   1852408[0m[34;1m      2448[0m
10:02:45   [34;1m    183348[0m[34;1m   1184312[0m[34;1m    687596[0m[34;1m     22.65[0m[34;1m     33452[0m[34;1m   2056436[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866980[0m[34;1m   1853068[0m[34;1m      2660[0m
10:02:46   [34;1m    183124[0m[34;1m   1184140[0m[34;1m    687744[0m[34;1m     22.65[0m[34;1m     33452[0m[34;1m   2056508[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866980[0m[34;1m   1853040[0m[34;1m      2732[0m
10:02:47   [34;1m    183124[0m[34;1m   1184364[0m[34;1m    687480[0m[34;1m     22.64[0m[34;1m     33452[0m[34;1m   2056752[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866980[0m[34;1m   1853308[0m[34;1m      2976[0m
10:02:48   [34;1m    183124[0m[34;1m   1184388[0m[34;1m    687484[0m[34;1m     22.64[0m[34;1m     33464[0m[34;1m   2056760[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866980[0m[34;1m   1853268[0m[34;1m      2996[0m
10:02:49   [34;1m    182900[0m[34;1m   1184428[0m[34;1m    687440[0m[34;1m     22.64[0m[34;1m     33464[0m[34;1m   2057004[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866992[0m[34;1m   1853816[0m[34;1m      3224[0m
10:02:50   [34;1m    182396[0m[34;1m   1184012[0m[34;1m    687884[0m[34;1m     22.66[0m[34;1m     33464[0m[34;1m   2057068[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866992[0m[34;1m   1853736[0m[34;1m      3388[0m
10:02:51   [34;1m    182396[0m[34;1m   1184200[0m[34;1m    687684[0m[34;1m     22.65[0m[34;1m     33464[0m[34;1m   2057260[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866992[0m[34;1m   1853904[0m[34;1m      3480[0m
10:02:52   [34;1m    182396[0m[34;1m   1184396[0m[34;1m    687508[0m[34;1m     22.65[0m[34;1m     33476[0m[34;1m   2057424[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    866992[0m[34;1m   1854220[0m[34;1m      3656[0m
10:02:53   [34;1m    182396[0m[34;1m   1184488[0m[34;1m    687416[0m[34;1m     22.64[0m[34;1m     33476[0m[34;1m   2057512[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    867004[0m[34;1m   1853308[0m[34;1m      3728[0m
10:02:54   [34;1m    182396[0m[34;1m   1184552[0m[34;1m    687336[0m[34;1m     22.64[0m[34;1m     33476[0m[34;1m   2057592[0m[34;1m   3371296[0m[31;1m    111.04[0m[34;1m    867004[0m[34;1m   1853048[0m[34;1m      3808[0m
10:02:55   [34;1m    182144[0m[34;1m   1184568[0m[34;1m    687288[0m[34;1m     22.64[0m[34;1m     33476[0m[34;1m   2057860[0m[34;1m   3375392[0m[31;1m    111.18[0m[34;1m    867000[0m[34;1m   1853460[0m[34;1m      4076[0m
10:02:56   [34;1m    181920[0m[34;1m   1184376[0m[34;1m    687496[0m[34;1m     22.64[0m[34;1m     33476[0m[34;1m   2057876[0m[34;1m   3375392[0m[31;1m    111.18[0m[34;1m    867004[0m[34;1m   1853552[0m[34;1m      4092[0m
10:02:57   [34;1m    181920[0m[34;1m   1184484[0m[34;1m    687380[0m[34;1m     22.64[0m[34;1m     33484[0m[34;1m   2058000[0m[34;1m   3375392[0m[31;1m    111.18[0m[34;1m    867004[0m[34;1m   1854704[0m[34;1m       124[0m
10:02:58   [34;1m    181920[0m[34;1m   1184768[0m[34;1m    687112[0m[34;1m     22.63[0m[34;1m     33520[0m[34;1m   2058216[0m[34;1m   3375392[0m[31;1m    111.18[0m[34;1m    867048[0m[34;1m   1855060[0m[34;1m       192[0m
10:02:59   [34;1m    181444[0m[34;1m   1184404[0m[34;1m    687412[0m[34;1m     22.64[0m[34;1m     33568[0m[34;1m   2058360[0m[34;1m   3375392[0m[31;1m    111.18[0m[34;1m    867060[0m[34;1m   1855504[0m[34;1m       264[0m
10:03:00   [34;1m    178920[0m[34;1m   1182100[0m[34;1m    689768[0m[34;1m     22.72[0m[34;1m     33568[0m[34;1m   2058500[0m[34;1m   3379488[0m[31;1m    111.31[0m[34;1m    867100[0m[34;1m   1855092[0m[34;1m       448[0m
10:03:01   [34;1m    178696[0m[34;1m   1181952[0m[34;1m    689912[0m[34;1m     22.72[0m[34;1m     33568[0m[34;1m   2058576[0m[34;1m   3379488[0m[31;1m    111.31[0m[34;1m    867096[0m[34;1m   1855148[0m[34;1m       524[0m
10:03:02   [34;1m    178696[0m[34;1m   1182132[0m[34;1m    689760[0m[34;1m     22.72[0m[34;1m     33568[0m[34;1m   2058724[0m[34;1m   3379488[0m[31;1m    111.31[0m[34;1m    867096[0m[34;1m   1855316[0m[34;1m       588[0m
10:03:03   [34;1m    178696[0m[34;1m   1182236[0m[34;1m    689540[0m[34;1m     22.71[0m[34;1m     33568[0m[34;1m   2058936[0m[34;1m   3379488[0m[31;1m    111.31[0m[34;1m    867096[0m[34;1m   1855604[0m[34;1m       800[0m
10:03:04   [34;1m    178696[0m[34;1m   1182400[0m[34;1m    689404[0m[34;1m     22.71[0m[34;1m     33580[0m[34;1m   2059044[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867108[0m[34;1m   1855640[0m[34;1m       956[0m
10:03:05   [34;1m    178696[0m[34;1m   1182544[0m[34;1m    689316[0m[34;1m     22.70[0m[34;1m     33580[0m[34;1m   2059124[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867108[0m[34;1m   1855952[0m[34;1m      1032[0m
10:03:06   [34;1m    178696[0m[34;1m   1182712[0m[34;1m    689124[0m[34;1m     22.70[0m[34;1m     33580[0m[34;1m   2059316[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867108[0m[34;1m   1856132[0m[34;1m      1220[0m
10:03:07   [34;1m    178472[0m[34;1m   1182580[0m[34;1m    689256[0m[34;1m     22.70[0m[34;1m     33580[0m[34;1m   2059404[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867108[0m[34;1m   1856256[0m[34;1m      1308[0m
10:03:08   [34;1m    178472[0m[34;1m   1182860[0m[34;1m    688968[0m[34;1m     22.69[0m[34;1m     33592[0m[34;1m   2059660[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1856084[0m[34;1m      1560[0m
10:03:09   [34;1m    178248[0m[34;1m   1182668[0m[34;1m    689164[0m[34;1m     22.70[0m[34;1m     33592[0m[34;1m   2059684[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1856324[0m[34;1m      1584[0m
10:03:10   [34;1m    178248[0m[34;1m   1182904[0m[34;1m    688916[0m[34;1m     22.69[0m[34;1m     33592[0m[34;1m   2059908[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1856908[0m[34;1m      1808[0m
10:03:11   [34;1m    178020[0m[34;1m   1182836[0m[34;1m    689092[0m[34;1m     22.70[0m[34;1m     33592[0m[34;1m   2059980[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1856972[0m[34;1m      1880[0m
10:03:12   [34;1m    177768[0m[34;1m   1182704[0m[34;1m    689120[0m[34;1m     22.70[0m[34;1m     33592[0m[34;1m   2060200[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1857160[0m[34;1m      2100[0m
10:03:13   [34;1m    177768[0m[34;1m   1182756[0m[34;1m    688968[0m[34;1m     22.69[0m[34;1m     33616[0m[34;1m   2060320[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867120[0m[34;1m   1857292[0m[34;1m      2144[0m
10:03:14   [34;1m    177044[0m[34;1m   1182356[0m[34;1m    689432[0m[34;1m     22.71[0m[34;1m     33676[0m[34;1m   2060472[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867204[0m[34;1m   1857596[0m[34;1m      2340[0m
10:03:15   [34;1m    173292[0m[34;1m   1178700[0m[34;1m    693088[0m[34;1m     22.83[0m[34;1m     33688[0m[34;1m   2060560[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867204[0m[34;1m   1857972[0m[34;1m      2436[0m
10:03:16   [34;1m    173292[0m[34;1m   1179000[0m[34;1m    692824[0m[34;1m     22.82[0m[34;1m     33688[0m[34;1m   2060840[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867216[0m[34;1m   1858176[0m[34;1m      2696[0m
10:03:17   [34;1m    173068[0m[34;1m   1178776[0m[34;1m    693024[0m[34;1m     22.83[0m[34;1m     33688[0m[34;1m   2060864[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867216[0m[34;1m   1858580[0m[34;1m      2720[0m
10:03:18   [34;1m    173068[0m[34;1m   1179012[0m[34;1m    692804[0m[34;1m     22.82[0m[34;1m     33700[0m[34;1m   2061076[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867216[0m[34;1m   1859192[0m[34;1m      2928[0m
10:03:19   [34;1m    172844[0m[34;1m   1178836[0m[34;1m    692956[0m[34;1m     22.82[0m[34;1m     33700[0m[34;1m   2061140[0m[34;1m   3379744[0m[31;1m    111.32[0m[34;1m    867216[0m[34;1m   1859280[0m[34;1m      2992[0m
10:03:20   [34;1m    171836[0m[34;1m   1178064[0m[34;1m    693768[0m[34;1m     22.85[0m[34;1m     33700[0m[34;1m   2061340[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867232[0m[34;1m   1859620[0m[34;1m      3192[0m
10:03:21   [34;1m    171836[0m[34;1m   1178228[0m[34;1m    693584[0m[34;1m     22.85[0m[34;1m     33700[0m[34;1m   2061520[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867228[0m[34;1m   1859716[0m[34;1m      3368[0m
10:03:22   [34;1m    171360[0m[34;1m   1177916[0m[34;1m    693904[0m[34;1m     22.86[0m[34;1m     33700[0m[34;1m   2061668[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867228[0m[34;1m   1859812[0m[34;1m      3520[0m
10:03:23   [34;1m    171360[0m[34;1m   1178072[0m[34;1m    693748[0m[34;1m     22.85[0m[34;1m     33708[0m[34;1m   2061820[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867228[0m[34;1m   1859836[0m[34;1m      3668[0m
10:03:24   [34;1m    171360[0m[34;1m   1178072[0m[34;1m    693724[0m[34;1m     22.85[0m[34;1m     33708[0m[34;1m   2061844[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867228[0m[34;1m   1859804[0m[34;1m      3692[0m
10:03:25   [34;1m    169876[0m[34;1m   1176828[0m[34;1m    694980[0m[34;1m     22.89[0m[34;1m     33708[0m[34;1m   2062064[0m[34;1m   3420380[0m[31;1m    112.66[0m[34;1m    867236[0m[34;1m   1860356[0m[34;1m      3912[0m
10:03:26   [34;1m    169148[0m[34;1m   1176240[0m[34;1m    695560[0m[34;1m     22.91[0m[34;1m     33720[0m[34;1m   2062188[0m[34;1m   3380000[0m[31;1m    111.33[0m[34;1m    867236[0m[34;1m   1860240[0m[34;1m      4048[0m
10:03:27   [34;1m    168896[0m[34;1m   1176152[0m[34;1m    695624[0m[34;1m     22.91[0m[34;1m     33720[0m[34;1m   2062364[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867248[0m[34;1m   1860456[0m[34;1m      4208[0m
10:03:28   [34;1m    168896[0m[34;1m   1176272[0m[34;1m    695488[0m[34;1m     22.91[0m[34;1m     33744[0m[34;1m   2062468[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867248[0m[34;1m   1860616[0m[34;1m       136[0m
10:03:29   [34;1m    168420[0m[34;1m   1176020[0m[34;1m    695796[0m[34;1m     22.92[0m[34;1m     33792[0m[34;1m   2062604[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867320[0m[34;1m   1860864[0m[34;1m       208[0m
10:03:30   [34;1m    168420[0m[34;1m   1176092[0m[34;1m    695720[0m[34;1m     22.92[0m[34;1m     33804[0m[34;1m   2062664[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867320[0m[34;1m   1860472[0m[34;1m       280[0m
10:03:31   [34;1m    167916[0m[34;1m   1175868[0m[34;1m    695992[0m[34;1m     22.92[0m[34;1m     33804[0m[34;1m   2062892[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867332[0m[34;1m   1860724[0m[34;1m       488[0m
10:03:32   [34;1m    167692[0m[34;1m   1175760[0m[34;1m    696112[0m[34;1m     22.93[0m[34;1m     33804[0m[34;1m   2062992[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867332[0m[34;1m   1859940[0m[34;1m       588[0m
10:03:33   [34;1m    167692[0m[34;1m   1175896[0m[34;1m    695876[0m[34;1m     22.92[0m[34;1m     33804[0m[34;1m   2063208[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867340[0m[34;1m   1859996[0m[34;1m       792[0m
10:03:34   [34;1m    167692[0m[34;1m   1175936[0m[34;1m    695812[0m[34;1m     22.92[0m[34;1m     33804[0m[34;1m   2063268[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867340[0m[34;1m   1860056[0m[34;1m       852[0m
10:03:35   [34;1m    167692[0m[34;1m   1176236[0m[34;1m    695600[0m[34;1m     22.91[0m[34;1m     33812[0m[34;1m   2063472[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867340[0m[34;1m   1860904[0m[34;1m      1060[0m
10:03:36   [34;1m    167468[0m[34;1m   1176120[0m[34;1m    695640[0m[34;1m     22.91[0m[34;1m     33812[0m[34;1m   2063648[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867348[0m[34;1m   1861028[0m[34;1m      1236[0m
10:03:37   [34;1m    167468[0m[34;1m   1176212[0m[34;1m    695596[0m[34;1m     22.91[0m[34;1m     33812[0m[34;1m   2063712[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867348[0m[34;1m   1861152[0m[34;1m      1300[0m
