Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:34:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:34:50   [34;1m    756824[0m[34;1m   1586400[0m[34;1m    929228[0m[34;1m     24.43[0m[34;1m    115596[0m[34;1m   1875920[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623620[0m[34;1m       936[0m
19:35:20   [34;1m    751320[0m[34;1m   1581124[0m[34;1m    934216[0m[34;1m     24.56[0m[34;1m    115648[0m[34;1m   1876020[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216320[0m[34;1m   1622488[0m[34;1m       652[0m
19:35:21   [34;1m    751320[0m[34;1m   1581128[0m[34;1m    934212[0m[34;1m     24.56[0m[34;1m    115648[0m[34;1m   1876024[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216324[0m[34;1m   1622548[0m[34;1m       652[0m
19:35:22   [34;1m    751320[0m[34;1m   1581128[0m[34;1m    934212[0m[34;1m     24.56[0m[34;1m    115648[0m[34;1m   1876024[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216324[0m[34;1m   1621148[0m[34;1m        52[0m
19:35:23   [34;1m    751320[0m[34;1m   1581132[0m[34;1m    934212[0m[34;1m     24.56[0m[34;1m    115648[0m[34;1m   1876024[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216328[0m[34;1m   1620988[0m[34;22m         0[0m
19:35:24   [34;1m    751320[0m[34;1m   1581132[0m[34;1m    934212[0m[34;1m     24.56[0m[34;1m    115652[0m[34;1m   1876020[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216328[0m[34;1m   1621088[0m[34;22m         0[0m
19:35:25   [34;1m    751320[0m[34;1m   1581140[0m[34;1m    934204[0m[34;1m     24.56[0m[34;1m    115652[0m[34;1m   1876028[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216332[0m[34;1m   1621116[0m[34;1m        28[0m
19:35:26   [34;1m    751320[0m[34;1m   1581140[0m[34;1m    934204[0m[34;1m     24.56[0m[34;1m    115652[0m[34;1m   1876028[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216332[0m[34;1m   1621216[0m[34;1m        28[0m
19:35:27   [34;1m    751320[0m[34;1m   1581140[0m[34;1m    934204[0m[34;1m     24.56[0m[34;1m    115652[0m[34;1m   1876028[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216340[0m[34;1m   1621340[0m[34;1m        28[0m
19:35:28   [34;1m    751320[0m[34;1m   1581140[0m[34;1m    934204[0m[34;1m     24.56[0m[34;1m    115652[0m[34;1m   1876028[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216332[0m[34;1m   1622024[0m[34;1m        28[0m
19:35:29   [34;1m    751320[0m[34;1m   1581152[0m[34;1m    934176[0m[34;1m     24.56[0m[34;1m    115660[0m[34;1m   1876032[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216340[0m[34;1m   1622536[0m[34;1m        36[0m
19:35:30   [34;1m    751320[0m[34;1m   1581156[0m[34;1m    934172[0m[34;1m     24.56[0m[34;1m    115672[0m[34;1m   1876024[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216340[0m[34;1m   1622788[0m[34;1m        36[0m
19:35:31   [34;1m    751320[0m[34;1m   1581196[0m[34;1m    934132[0m[34;1m     24.56[0m[34;1m    115680[0m[34;1m   1876056[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216360[0m[34;1m   1623040[0m[34;1m        48[0m
19:35:32   [34;1m    751320[0m[34;1m   1581204[0m[34;1m    934128[0m[34;1m     24.56[0m[34;1m    115680[0m[34;1m   1876064[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216360[0m[34;1m   1622720[0m[34;1m        52[0m
19:35:33   [34;1m    751320[0m[34;1m   1581208[0m[34;1m    934128[0m[34;1m     24.56[0m[34;1m    115680[0m[34;1m   1876068[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216360[0m[34;1m   1622648[0m[34;1m        52[0m
19:35:34   [34;1m    751320[0m[34;1m   1581208[0m[34;1m    934128[0m[34;1m     24.56[0m[34;1m    115680[0m[34;1m   1876068[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216360[0m[34;1m   1621648[0m[34;1m        52[0m
19:35:35   [34;1m    751320[0m[34;1m   1581220[0m[34;1m    934116[0m[34;1m     24.56[0m[34;1m    115684[0m[34;1m   1876076[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216364[0m[34;1m   1621348[0m[34;1m        56[0m
19:35:36   [34;1m    751320[0m[34;1m   1581220[0m[34;1m    934116[0m[34;1m     24.56[0m[34;1m    115684[0m[34;1m   1876076[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216364[0m[34;1m   1620996[0m[34;1m        56[0m
19:35:37   [34;1m    749556[0m[34;1m   1579456[0m[34;1m    935880[0m[34;1m     24.61[0m[34;1m    115684[0m[34;1m   1876076[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216360[0m[34;1m   1620904[0m[34;1m        56[0m
19:35:38   [34;1m    748548[0m[34;1m   1578448[0m[34;1m    936888[0m[34;1m     24.63[0m[34;1m    115684[0m[34;1m   1876076[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216364[0m[34;1m   1622684[0m[34;1m        56[0m
19:35:39   [34;1m    748548[0m[34;1m   1578448[0m[34;1m    936868[0m[34;1m     24.63[0m[34;1m    115684[0m[34;1m   1876076[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216364[0m[34;1m   1622824[0m[34;1m        56[0m
19:35:40   [34;1m    748548[0m[34;1m   1578448[0m[34;1m    936868[0m[34;1m     24.63[0m[34;1m    115692[0m[34;1m   1876068[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216364[0m[34;1m   1622824[0m[34;1m        56[0m
19:35:41   [34;1m    748548[0m[34;1m   1578460[0m[34;1m    936852[0m[34;1m     24.63[0m[34;1m    115692[0m[34;1m   1876080[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216368[0m[34;1m   1622872[0m[34;1m        84[0m
19:35:42   [34;1m    747792[0m[34;1m   1577704[0m[34;1m    937608[0m[34;1m     24.65[0m[34;1m    115692[0m[34;1m   1876080[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216368[0m[34;1m   1621372[0m[34;1m        84[0m
19:35:43   [34;1m    747792[0m[34;1m   1577708[0m[34;1m    937616[0m[34;1m     24.65[0m[34;1m    115692[0m[34;1m   1876080[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216372[0m[34;1m   1621316[0m[34;1m        84[0m
19:35:44   [34;1m    747792[0m[34;1m   1577708[0m[34;1m    937616[0m[34;1m     24.65[0m[34;1m    115696[0m[34;1m   1876076[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216372[0m[34;1m   1621316[0m[34;1m        84[0m
19:35:45   [34;1m    747540[0m[34;1m   1577492[0m[34;1m    937828[0m[34;1m     24.66[0m[34;1m    115708[0m[34;1m   1876100[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216388[0m[34;1m   1621876[0m[34;1m        36[0m
19:35:46   [34;1m    747540[0m[34;1m   1577508[0m[34;1m    937820[0m[34;1m     24.66[0m[34;1m    115716[0m[34;1m   1876108[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1621944[0m[34;1m        44[0m
19:35:47   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938820[0m[34;1m     24.68[0m[34;1m    115716[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1621852[0m[34;1m        44[0m
19:35:48   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938812[0m[34;1m     24.68[0m[34;1m    115716[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1622524[0m[34;1m        44[0m
19:35:49   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115716[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1622144[0m[34;1m        44[0m
19:35:50   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115716[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1622108[0m[34;1m        44[0m
19:35:51   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115716[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1622128[0m[34;1m        44[0m
19:35:52   [34;1m    746532[0m[34;1m   1576508[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115724[0m[34;1m   1876108[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216396[0m[34;1m   1622128[0m[34;1m        44[0m
19:35:53   [34;1m    746532[0m[34;1m   1576520[0m[34;1m    938820[0m[34;1m     24.68[0m[34;1m    115724[0m[34;1m   1876120[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216404[0m[34;1m   1622160[0m[34;1m        44[0m
19:35:54   [34;1m    746532[0m[34;1m   1576520[0m[34;1m    938820[0m[34;1m     24.68[0m[34;1m    115724[0m[34;1m   1876120[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216404[0m[34;1m   1622160[0m[34;1m        44[0m
19:35:55   [34;1m    746532[0m[34;1m   1576524[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115724[0m[34;1m   1876124[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216404[0m[34;1m   1621788[0m[34;1m        48[0m
19:35:56   [34;1m    746532[0m[34;1m   1576524[0m[34;1m    938816[0m[34;1m     24.68[0m[34;1m    115732[0m[34;1m   1876116[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216404[0m[34;1m   1621796[0m[34;1m        48[0m
19:35:57   [34;1m    746532[0m[34;1m   1576536[0m[34;1m    938804[0m[34;1m     24.68[0m[34;1m    115732[0m[34;1m   1876128[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216412[0m[34;1m   1621812[0m[34;1m        48[0m
19:35:58   [34;1m    746532[0m[34;1m   1576536[0m[34;1m    938804[0m[34;1m     24.68[0m[34;1m    115732[0m[34;1m   1876128[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216412[0m[34;1m   1624012[0m[34;1m        48[0m
19:35:59   [34;1m    746532[0m[34;1m   1576548[0m[34;1m    938724[0m[34;1m     24.68[0m[34;1m    115740[0m[34;1m   1876136[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216416[0m[34;1m   1624128[0m[34;1m        48[0m
19:36:00   [34;1m    746532[0m[34;1m   1576548[0m[34;1m    938720[0m[34;1m     24.68[0m[34;1m    115752[0m[34;1m   1876128[0m[34;1m   6317280[0m[31;1m    166.10[0m[34;1m   1216416[0m[34;1m   1624244[0m[34;1m        52[0m
19:36:01   [34;1m    746532[0m[34;1m   1576592[0m[34;1m    938680[0m[34;1m     24.68[0m[34;1m    115756[0m[34;1m   1876160[0m[34;1m   6317280[0m[31;1m    166.10[0m[34;1m   1216436[0m[34;1m   1624580[0m[34;1m        36[0m
19:36:02   [34;1m    746532[0m[34;1m   1576596[0m[34;1m    938684[0m[34;1m     24.68[0m[34;1m    115756[0m[34;1m   1876164[0m[34;1m   6312264[0m[31;1m    165.97[0m[34;1m   1216436[0m[34;1m   1622872[0m[34;1m        44[0m
19:36:03   [34;1m    746532[0m[34;1m   1576600[0m[34;1m    938708[0m[34;1m     24.68[0m[34;1m    115760[0m[34;1m   1876164[0m[34;1m   6312264[0m[31;1m    165.97[0m[34;1m   1216440[0m[34;1m   1622780[0m[34;1m        44[0m
19:36:04   [34;1m    746532[0m[34;1m   1576604[0m[34;1m    938704[0m[34;1m     24.68[0m[34;1m    115760[0m[34;1m   1876168[0m[34;1m   6321164[0m[31;1m    166.21[0m[34;1m   1216440[0m[34;1m   1623452[0m[34;1m        44[0m
19:36:05   [34;1m    746532[0m[34;1m   1576604[0m[34;1m    938704[0m[34;1m     24.68[0m[34;1m    115760[0m[34;1m   1876168[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216440[0m[34;1m   1624624[0m[34;1m        44[0m
19:36:06   [34;1m    746532[0m[34;1m   1576604[0m[34;1m    938704[0m[34;1m     24.68[0m[34;1m    115760[0m[34;1m   1876168[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216440[0m[34;1m   1624208[0m[34;1m        44[0m
19:36:07   [34;1m    746532[0m[34;1m   1576608[0m[34;1m    938700[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876168[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216440[0m[34;1m   1624240[0m[34;1m        28[0m
19:36:08   [34;1m    746532[0m[34;1m   1576612[0m[34;1m    938696[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876172[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216444[0m[34;1m   1624452[0m[34;1m        32[0m
19:36:09   [34;1m    746532[0m[34;1m   1576612[0m[34;1m    938708[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876172[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216444[0m[34;1m   1624684[0m[34;1m        32[0m
19:36:10   [34;1m    746532[0m[34;1m   1576612[0m[34;1m    938720[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876172[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216444[0m[34;1m   1624728[0m[34;1m        32[0m
19:36:11   [34;1m    746532[0m[34;1m   1576612[0m[34;1m    938720[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876172[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216444[0m[34;1m   1624868[0m[34;1m        32[0m
19:36:12   [34;1m    746532[0m[34;1m   1576612[0m[34;1m    938724[0m[34;1m     24.68[0m[34;1m    115764[0m[34;1m   1876172[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216448[0m[34;1m   1624852[0m[34;22m         0[0m
19:36:13   [34;1m    746532[0m[34;1m   1576620[0m[34;1m    938716[0m[34;1m     24.68[0m[34;1m    115768[0m[34;1m   1876176[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216448[0m[34;1m   1624968[0m[34;1m        16[0m
19:36:14   [34;1m    746532[0m[34;1m   1576620[0m[34;1m    938716[0m[34;1m     24.68[0m[34;1m    115768[0m[34;1m   1876176[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216448[0m[34;1m   1624968[0m[34;1m        16[0m
19:36:15   [34;1m    746532[0m[34;1m   1576636[0m[34;1m    938700[0m[34;1m     24.68[0m[34;1m    115776[0m[34;1m   1876184[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216456[0m[34;1m   1624460[0m[34;1m        24[0m
19:36:16   [34;1m    746532[0m[34;1m   1576652[0m[34;1m    938684[0m[34;1m     24.68[0m[34;1m    115780[0m[34;1m   1876196[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216456[0m[34;1m   1624592[0m[34;1m        28[0m
19:36:17   [34;1m    746532[0m[34;1m   1576672[0m[34;1m    938668[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876212[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1624828[0m[34;1m        32[0m
19:36:18   [34;1m    746532[0m[34;1m   1576676[0m[34;1m    938632[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876216[0m[34;1m   6330276[0m[31;1m    166.45[0m[34;1m   1216464[0m[34;1m   1626452[0m[34;1m        32[0m
19:36:19   [34;1m    746532[0m[34;1m   1576680[0m[34;1m    938608[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876216[0m[34;1m   6330276[0m[31;1m    166.45[0m[34;1m   1216464[0m[34;1m   1627572[0m[34;22m         0[0m
19:36:20   [34;1m    746532[0m[34;1m   1576680[0m[34;1m    938596[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876216[0m[34;1m   6330276[0m[31;1m    166.45[0m[34;1m   1216464[0m[34;1m   1627636[0m[34;1m         4[0m
19:36:21   [34;1m    746532[0m[34;1m   1576680[0m[34;1m    938596[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876216[0m[34;1m   6330276[0m[31;1m    166.45[0m[34;1m   1216464[0m[34;1m   1627636[0m[34;1m         4[0m
19:36:22   [34;1m    746532[0m[34;1m   1576680[0m[34;1m    938600[0m[34;1m     24.68[0m[34;1m    115784[0m[34;1m   1876216[0m[34;1m   6325264[0m[31;1m    166.31[0m[34;1m   1216464[0m[34;1m   1626180[0m[34;1m         4[0m
19:36:23   [34;1m    746532[0m[34;1m   1576688[0m[34;1m    938592[0m[34;1m     24.68[0m[34;1m    115788[0m[34;1m   1876220[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1626268[0m[34;1m        36[0m
19:36:24   [34;1m    746532[0m[34;1m   1576688[0m[34;1m    938592[0m[34;1m     24.68[0m[34;1m    115788[0m[34;1m   1876220[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1626268[0m[34;1m        36[0m
19:36:25   [34;1m    746532[0m[34;1m   1576688[0m[34;1m    938592[0m[34;1m     24.68[0m[34;1m    115788[0m[34;1m   1876220[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1626272[0m[34;22m         0[0m
19:36:26   [34;1m    746532[0m[34;1m   1576688[0m[34;1m    938588[0m[34;1m     24.68[0m[34;1m    115792[0m[34;1m   1876220[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1626428[0m[34;1m        20[0m
19:36:27   [34;1m    746532[0m[34;1m   1576692[0m[34;1m    938584[0m[34;1m     24.68[0m[34;1m    115792[0m[34;1m   1876224[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216468[0m[34;1m   1626432[0m[34;1m        20[0m
19:36:28   [34;1m    746532[0m[34;1m   1576696[0m[34;1m    938588[0m[34;1m     24.68[0m[34;1m    115792[0m[34;1m   1876224[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216472[0m[34;1m   1626792[0m[34;1m        20[0m
19:36:29   [34;1m    746532[0m[34;1m   1576696[0m[34;1m    938588[0m[34;1m     24.68[0m[34;1m    115796[0m[34;1m   1876220[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216472[0m[34;1m   1627592[0m[34;1m        20[0m
19:36:30   [34;1m    746532[0m[34;1m   1576724[0m[34;1m    938536[0m[34;1m     24.68[0m[34;1m    115808[0m[34;1m   1876236[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216488[0m[34;1m   1627772[0m[34;1m         4[0m
