Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:07:52    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:07:53   [34;1m   1048696[0m[34;1m   1832624[0m[34;1m    705248[0m[34;1m     18.54[0m[34;1m     89128[0m[34;1m   1849432[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185172[0m[34;1m   1394452[0m[34;1m       344[0m
18:08:04   [34;1m   1045184[0m[34;1m   1829220[0m[34;1m    708512[0m[34;1m     18.63[0m[34;1m     89164[0m[34;1m   1849464[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394344[0m[34;1m       288[0m
18:08:05   [34;1m   1045184[0m[34;1m   1829220[0m[34;1m    708512[0m[34;1m     18.63[0m[34;1m     89164[0m[34;1m   1849464[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394504[0m[34;1m       288[0m
18:08:06   [34;1m   1045184[0m[34;1m   1829236[0m[34;1m    708468[0m[34;1m     18.63[0m[34;1m     89180[0m[34;1m   1849468[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185224[0m[34;1m   1394280[0m[34;1m       296[0m
18:08:07   [34;1m   1045184[0m[34;1m   1829236[0m[34;1m    708464[0m[34;1m     18.63[0m[34;1m     89180[0m[34;1m   1849468[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185224[0m[34;1m   1394280[0m[34;1m         4[0m
18:08:08   [34;1m   1044960[0m[34;1m   1829012[0m[34;1m    708688[0m[34;1m     18.63[0m[34;1m     89180[0m[34;1m   1849468[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185224[0m[34;1m   1394280[0m[34;1m         4[0m
18:08:09   [34;1m   1044960[0m[34;1m   1829012[0m[34;1m    708688[0m[34;1m     18.63[0m[34;1m     89180[0m[34;1m   1849468[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185224[0m[34;1m   1394280[0m[34;1m         4[0m
18:08:10   [34;1m   1043196[0m[34;1m   1827268[0m[34;1m    710432[0m[34;1m     18.68[0m[34;1m     89196[0m[34;1m   1849472[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185232[0m[34;1m   1394308[0m[34;1m        20[0m
18:08:11   [34;1m   1042692[0m[34;1m   1826772[0m[34;1m    710928[0m[34;1m     18.69[0m[34;1m     89196[0m[34;1m   1849480[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185240[0m[34;1m   1393680[0m[34;1m        24[0m
18:08:12   [34;1m   1042692[0m[34;1m   1826772[0m[34;1m    710928[0m[34;1m     18.69[0m[34;1m     89196[0m[34;1m   1849480[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185240[0m[34;1m   1393628[0m[34;1m        16[0m
18:08:13   [34;1m   1042692[0m[34;1m   1826772[0m[34;1m    710928[0m[34;1m     18.69[0m[34;1m     89196[0m[34;1m   1849480[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185240[0m[34;1m   1393628[0m[34;1m        16[0m
18:08:14   [34;1m   1042692[0m[34;1m   1826776[0m[34;1m    710904[0m[34;1m     18.69[0m[34;1m     89196[0m[34;1m   1849484[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185240[0m[34;1m   1394244[0m[34;1m        24[0m
18:08:15   [34;1m   1042188[0m[34;1m   1826272[0m[34;1m    711408[0m[34;1m     18.71[0m[34;1m     89196[0m[34;1m   1849484[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185240[0m[34;1m   1394444[0m[34;1m        24[0m
18:08:16   [34;1m   1042188[0m[34;1m   1826288[0m[34;1m    711396[0m[34;1m     18.71[0m[34;1m     89200[0m[34;1m   1849488[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185244[0m[34;1m   1394324[0m[34;1m        24[0m
18:08:17   [34;1m   1042188[0m[34;1m   1826288[0m[34;1m    711396[0m[34;1m     18.71[0m[34;1m     89200[0m[34;1m   1849488[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185244[0m[34;1m   1394324[0m[34;1m        24[0m
18:08:18   [34;1m   1042188[0m[34;1m   1826288[0m[34;1m    711396[0m[34;1m     18.71[0m[34;1m     89200[0m[34;1m   1849488[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185244[0m[34;1m   1394340[0m[34;1m        24[0m
18:08:19   [34;1m   1042188[0m[34;1m   1826288[0m[34;1m    711396[0m[34;1m     18.71[0m[34;1m     89200[0m[34;1m   1849488[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185244[0m[34;1m   1394340[0m[34;1m        24[0m
18:08:20   [34;1m   1042188[0m[34;1m   1826300[0m[34;1m    711384[0m[34;1m     18.70[0m[34;1m     89208[0m[34;1m   1849492[0m[34;1m   3933448[0m[31;1m    103.42[0m[34;1m   1185252[0m[34;1m   1394688[0m[34;1m         4[0m
18:08:21   [34;1m   1042188[0m[34;1m   1826300[0m[34;1m    711380[0m[34;1m     18.70[0m[34;1m     89208[0m[34;1m   1849492[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185252[0m[34;1m   1394404[0m[34;1m         4[0m
18:08:22   [34;1m   1042188[0m[34;1m   1826300[0m[34;1m    711380[0m[34;1m     18.70[0m[34;1m     89208[0m[34;1m   1849492[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185252[0m[34;1m   1394436[0m[34;1m         4[0m
18:08:23   [34;1m   1042188[0m[34;1m   1826300[0m[34;1m    711380[0m[34;1m     18.70[0m[34;1m     89208[0m[34;1m   1849492[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185252[0m[34;1m   1394436[0m[34;1m         4[0m
18:08:24   [34;1m   1042188[0m[34;1m   1826308[0m[34;1m    711376[0m[34;1m     18.70[0m[34;1m     89212[0m[34;1m   1849496[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185256[0m[34;1m   1394860[0m[34;1m        16[0m
18:08:25   [34;1m   1042188[0m[34;1m   1826308[0m[34;1m    711376[0m[34;1m     18.70[0m[34;1m     89220[0m[34;1m   1849488[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185256[0m[34;1m   1394860[0m[34;1m        16[0m
18:08:26   [34;1m   1041964[0m[34;1m   1826112[0m[34;1m    711560[0m[34;1m     18.71[0m[34;1m     89220[0m[34;1m   1849508[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185264[0m[34;1m   1394916[0m[34;1m        28[0m
18:08:27   [34;1m   1041964[0m[34;1m   1826112[0m[34;1m    711560[0m[34;1m     18.71[0m[34;1m     89220[0m[34;1m   1849508[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185264[0m[34;1m   1394916[0m[34;1m        28[0m
18:08:28   [34;1m   1041964[0m[34;1m   1826112[0m[34;1m    711560[0m[34;1m     18.71[0m[34;1m     89220[0m[34;1m   1849508[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185264[0m[34;1m   1394924[0m[34;1m        28[0m
18:08:29   [34;1m   1041964[0m[34;1m   1826112[0m[34;1m    711560[0m[34;1m     18.71[0m[34;1m     89220[0m[34;1m   1849508[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185264[0m[34;1m   1394924[0m[34;1m        28[0m
18:08:30   [34;1m   1041964[0m[34;1m   1826116[0m[34;1m    711552[0m[34;1m     18.71[0m[34;1m     89224[0m[34;1m   1849512[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185264[0m[34;1m   1394948[0m[34;1m        24[0m
18:08:31   [34;1m   1041964[0m[34;1m   1826120[0m[34;1m    711520[0m[34;1m     18.71[0m[34;1m     89224[0m[34;1m   1849512[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185268[0m[34;1m   1394968[0m[34;1m        12[0m
18:08:32   [34;1m   1041964[0m[34;1m   1826120[0m[34;1m    711524[0m[34;1m     18.71[0m[34;1m     89224[0m[34;1m   1849512[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185268[0m[34;1m   1394668[0m[34;1m        16[0m
18:08:33   [34;1m   1039696[0m[34;1m   1823852[0m[34;1m    713784[0m[34;1m     18.77[0m[34;1m     89224[0m[34;1m   1849512[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185268[0m[34;1m   1394728[0m[34;1m        16[0m
18:08:34   [34;1m   1039444[0m[34;1m   1823608[0m[34;1m    714028[0m[34;1m     18.77[0m[34;1m     89228[0m[34;1m   1849516[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395168[0m[34;1m        56[0m
18:08:35   [34;1m   1039444[0m[34;1m   1823608[0m[34;1m    714028[0m[34;1m     18.77[0m[34;1m     89228[0m[34;1m   1849516[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395212[0m[34;1m         4[0m
18:08:36   [34;1m   1038688[0m[34;1m   1822856[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     89228[0m[34;1m   1849520[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395124[0m[34;1m         8[0m
18:08:37   [34;1m   1038688[0m[34;1m   1822856[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     89228[0m[34;1m   1849520[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395032[0m[34;1m         8[0m
18:08:38   [34;1m   1038688[0m[34;1m   1822856[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     89228[0m[34;1m   1849520[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395048[0m[34;1m         4[0m
18:08:39   [34;1m   1038688[0m[34;1m   1822856[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     89232[0m[34;1m   1849516[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185272[0m[34;1m   1395048[0m[34;1m         4[0m
18:08:40   [34;1m   1038688[0m[34;1m   1822876[0m[34;1m    714760[0m[34;1m     18.79[0m[34;1m     89240[0m[34;1m   1849528[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185284[0m[34;1m   1395100[0m[34;1m        36[0m
18:08:41   [34;1m   1038688[0m[34;1m   1822880[0m[34;1m    714760[0m[34;1m     18.79[0m[34;1m     89240[0m[34;1m   1849532[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185284[0m[34;1m   1394988[0m[34;1m        36[0m
18:08:42   [34;1m   1038688[0m[34;1m   1822880[0m[34;1m    714760[0m[34;1m     18.79[0m[34;1m     89240[0m[34;1m   1849532[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185284[0m[34;1m   1394024[0m[34;1m        36[0m
18:08:43   [34;1m   1038688[0m[34;1m   1822880[0m[34;1m    714760[0m[34;1m     18.79[0m[34;1m     89240[0m[34;1m   1849532[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185284[0m[34;1m   1394000[0m[34;1m        36[0m
18:08:44   [34;1m   1038688[0m[34;1m   1822888[0m[34;1m    714752[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849536[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394160[0m[34;1m         4[0m
18:08:45   [34;1m   1038688[0m[34;1m   1822888[0m[34;1m    714752[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849536[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394220[0m[34;1m         4[0m
18:08:46   [34;1m   1038688[0m[34;1m   1822888[0m[34;1m    714748[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849536[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394252[0m[34;1m         4[0m
18:08:47   [34;1m   1038688[0m[34;1m   1822888[0m[34;1m    714748[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849536[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394252[0m[34;1m         4[0m
18:08:48   [34;1m   1038688[0m[34;1m   1822888[0m[34;1m    714748[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849536[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394252[0m[34;1m         4[0m
18:08:49   [34;1m   1038688[0m[34;1m   1822892[0m[34;1m    714744[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849540[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394256[0m[34;1m        16[0m
18:08:50   [34;1m   1038688[0m[34;1m   1822892[0m[34;1m    714744[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849540[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394260[0m[34;1m        16[0m
18:08:51   [34;1m   1038688[0m[34;1m   1822892[0m[34;1m    714744[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849540[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394260[0m[34;1m        16[0m
18:08:52   [34;1m   1038688[0m[34;1m   1822892[0m[34;1m    714744[0m[34;1m     18.79[0m[34;1m     89244[0m[34;1m   1849540[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185288[0m[34;1m   1394260[0m[34;1m        16[0m
18:08:53   [34;1m   1038688[0m[34;1m   1822900[0m[34;1m    714736[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849544[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1394448[0m[34;1m         4[0m
18:08:54   [34;1m   1038688[0m[34;1m   1822900[0m[34;1m    714736[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849544[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395008[0m[34;1m         4[0m
18:08:55   [34;1m   1038688[0m[34;1m   1822908[0m[34;1m    714732[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849552[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395092[0m[34;1m        20[0m
18:08:56   [34;1m   1038688[0m[34;1m   1822912[0m[34;1m    714732[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849556[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395104[0m[34;1m        24[0m
18:08:57   [34;1m   1038688[0m[34;1m   1822912[0m[34;1m    714732[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849556[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395104[0m[34;1m        28[0m
18:08:58   [34;1m   1038688[0m[34;1m   1822920[0m[34;1m    714724[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395112[0m[34;1m        32[0m
18:08:59   [34;1m   1038688[0m[34;1m   1822920[0m[34;1m    714724[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395112[0m[34;1m        32[0m
18:09:00   [34;1m   1038688[0m[34;1m   1822920[0m[34;1m    714724[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395112[0m[34;1m        32[0m
18:09:01   [34;1m   1038688[0m[34;1m   1822920[0m[34;1m    714724[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1395148[0m[34;22m         0[0m
18:09:02   [34;1m   1038688[0m[34;1m   1822920[0m[34;1m    714724[0m[34;1m     18.79[0m[34;1m     89248[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185292[0m[34;1m   1394812[0m[34;22m         0[0m
18:09:03   [34;1m   1038688[0m[34;1m   1822924[0m[34;1m    714720[0m[34;1m     18.79[0m[34;1m     89252[0m[34;1m   1849564[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185296[0m[34;1m   1394776[0m[34;1m        36[0m
18:09:04   [34;1m   1038688[0m[34;1m   1822928[0m[34;1m    714716[0m[34;1m     18.79[0m[34;1m     89252[0m[34;1m   1849568[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185296[0m[34;1m   1394980[0m[34;1m        36[0m
18:09:05   [34;1m   1038688[0m[34;1m   1822928[0m[34;1m    714716[0m[34;1m     18.79[0m[34;1m     89252[0m[34;1m   1849568[0m[34;1m   3893068[0m[31;1m    102.36[0m[34;1m   1185296[0m[34;1m   1395020[0m[34;1m        36[0m
18:09:06   [34;1m   1038688[0m[34;1m   1822928[0m[34;1m    714720[0m[34;1m     18.79[0m[34;1m     89252[0m[34;1m   1849568[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185296[0m[34;1m   1395988[0m[34;1m        36[0m
18:09:07   [34;1m   1038688[0m[34;1m   1822928[0m[34;1m    714720[0m[34;1m     18.79[0m[34;1m     89252[0m[34;1m   1849568[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185296[0m[34;1m   1395932[0m[34;1m        32[0m
18:09:08   [34;1m   1038688[0m[34;1m   1822928[0m[34;1m    714720[0m[34;1m     18.79[0m[34;1m     89260[0m[34;1m   1849560[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185296[0m[34;1m   1395932[0m[34;1m        32[0m
18:09:09   [34;1m   1038688[0m[34;1m   1822940[0m[34;1m    714708[0m[34;1m     18.79[0m[34;1m     89260[0m[34;1m   1849572[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185304[0m[34;1m   1395940[0m[34;1m         4[0m
18:09:10   [34;1m   1038688[0m[34;1m   1822940[0m[34;1m    714708[0m[34;1m     18.79[0m[34;1m     89268[0m[34;1m   1849564[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185304[0m[34;1m   1396040[0m[34;1m         4[0m
18:09:11   [34;1m   1038688[0m[34;1m   1822956[0m[34;1m    714692[0m[34;1m     18.79[0m[34;1m     89268[0m[34;1m   1849580[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185312[0m[34;1m   1396156[0m[34;1m        24[0m
18:09:12   [34;1m   1038688[0m[34;1m   1822956[0m[34;1m    714692[0m[34;1m     18.79[0m[34;1m     89268[0m[34;1m   1849580[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185312[0m[34;1m   1396104[0m[34;1m        24[0m
18:09:13   [34;1m   1038688[0m[34;1m   1822960[0m[34;1m    714684[0m[34;1m     18.79[0m[34;1m     89272[0m[34;1m   1849584[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185312[0m[34;1m   1396108[0m[34;1m        24[0m
18:09:14   [34;1m   1038688[0m[34;1m   1822964[0m[34;1m    714684[0m[34;1m     18.79[0m[34;1m     89272[0m[34;1m   1849584[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1396884[0m[34;1m        16[0m
18:09:15   [34;1m   1038688[0m[34;1m   1822964[0m[34;1m    714672[0m[34;1m     18.79[0m[34;1m     89272[0m[34;1m   1849584[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397184[0m[34;1m         4[0m
18:09:16   [34;1m   1038464[0m[34;1m   1822740[0m[34;1m    714904[0m[34;1m     18.80[0m[34;1m     89272[0m[34;1m   1849584[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397260[0m[34;1m         4[0m
18:09:17   [34;1m   1038464[0m[34;1m   1822740[0m[34;1m    714904[0m[34;1m     18.80[0m[34;1m     89272[0m[34;1m   1849584[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397288[0m[34;1m         4[0m
18:09:18   [34;1m   1038464[0m[34;1m   1822740[0m[34;1m    714904[0m[34;1m     18.80[0m[34;1m     89276[0m[34;1m   1849580[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397348[0m[34;1m         4[0m
18:09:19   [34;1m   1038464[0m[34;1m   1822748[0m[34;1m    714892[0m[34;1m     18.80[0m[34;1m     89276[0m[34;1m   1849592[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397420[0m[34;1m        20[0m
18:09:20   [34;1m   1038464[0m[34;1m   1822748[0m[34;1m    714892[0m[34;1m     18.80[0m[34;1m     89276[0m[34;1m   1849592[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185316[0m[34;1m   1397420[0m[34;1m        12[0m
18:09:21   [34;1m   1038464[0m[34;1m   1822752[0m[34;1m    714892[0m[34;1m     18.80[0m[34;1m     89276[0m[34;1m   1849592[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185320[0m[34;1m   1397452[0m[34;1m        16[0m
18:09:22   [34;1m   1038464[0m[34;1m   1822752[0m[34;1m    714892[0m[34;1m     18.80[0m[34;1m     89280[0m[34;1m   1849588[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185320[0m[34;1m   1397452[0m[34;1m        16[0m
18:09:23   [34;1m   1038464[0m[34;1m   1822760[0m[34;1m    714884[0m[34;1m     18.80[0m[34;1m     89280[0m[34;1m   1849596[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185324[0m[34;1m   1397512[0m[34;1m         4[0m
18:09:24   [34;1m   1038212[0m[34;1m   1822508[0m[34;1m    715136[0m[34;1m     18.80[0m[34;1m     89280[0m[34;1m   1849596[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185324[0m[34;1m   1397904[0m[34;1m         4[0m
18:09:25   [34;1m   1037960[0m[34;1m   1822268[0m[34;1m    715376[0m[34;1m     18.81[0m[34;1m     89288[0m[34;1m   1849600[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185332[0m[34;1m   1398368[0m[34;1m        20[0m
18:09:26   [34;1m   1037960[0m[34;1m   1822272[0m[34;1m    715372[0m[34;1m     18.81[0m[34;1m     89288[0m[34;1m   1849604[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185332[0m[34;1m   1398432[0m[34;1m        20[0m
18:09:27   [34;1m   1037960[0m[34;1m   1822272[0m[34;1m    715372[0m[34;1m     18.81[0m[34;1m     89288[0m[34;1m   1849604[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185332[0m[34;1m   1398452[0m[34;1m        24[0m
18:09:28   [34;1m   1037960[0m[34;1m   1822272[0m[34;1m    715372[0m[34;1m     18.81[0m[34;1m     89288[0m[34;1m   1849604[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185332[0m[34;1m   1398452[0m[34;1m        24[0m
18:09:29   [34;1m   1037720[0m[34;1m   1822044[0m[34;1m    715584[0m[34;1m     18.82[0m[34;1m     89288[0m[34;1m   1849608[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185360[0m[34;1m   1398428[0m[34;1m        24[0m
18:09:30   [34;1m   1037720[0m[34;1m   1822044[0m[34;1m    715576[0m[34;1m     18.82[0m[34;1m     89288[0m[34;1m   1849608[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185360[0m[34;1m   1398512[0m[34;1m        24[0m
18:09:31   [34;1m   1037468[0m[34;1m   1821800[0m[34;1m    715820[0m[34;1m     18.82[0m[34;1m     89288[0m[34;1m   1849608[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185360[0m[34;1m   1398548[0m[34;22m         0[0m
18:09:32   [34;1m   1037468[0m[34;1m   1821800[0m[34;1m    715820[0m[34;1m     18.82[0m[34;1m     89292[0m[34;1m   1849604[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185360[0m[34;1m   1398212[0m[34;22m         0[0m
18:09:33   [34;1m   1031924[0m[34;1m   1816264[0m[34;1m    721356[0m[34;1m     18.97[0m[34;1m     89292[0m[34;1m   1849612[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185364[0m[34;1m   1398124[0m[34;1m        16[0m
