Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:13:16    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:13:17   [34;1m   1045164[0m[34;1m   1831768[0m[34;1m    705924[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850408[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186836[0m[34;1m   1396124[0m[34;1m       352[0m
18:13:49   [34;1m   1032592[0m[34;1m   1819172[0m[34;1m    718432[0m[34;1m     18.89[0m[34;1m     90836[0m[34;1m   1850292[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186876[0m[34;1m   1400388[0m[34;1m        12[0m
18:13:50   [34;1m   1032592[0m[34;1m   1819192[0m[34;1m    718412[0m[34;1m     18.89[0m[34;1m     90848[0m[34;1m   1850300[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186888[0m[34;1m   1400572[0m[34;1m        28[0m
18:13:51   [34;1m   1032088[0m[34;1m   1818688[0m[34;1m    718916[0m[34;1m     18.90[0m[34;1m     90852[0m[34;1m   1850296[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186888[0m[34;1m   1400572[0m[34;1m        28[0m
18:13:52   [34;1m   1032088[0m[34;1m   1818696[0m[34;1m    718908[0m[34;1m     18.90[0m[34;1m     90852[0m[34;1m   1850304[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186892[0m[34;1m   1400588[0m[34;1m        20[0m
18:13:53   [34;1m   1032088[0m[34;1m   1818696[0m[34;1m    718908[0m[34;1m     18.90[0m[34;1m     90852[0m[34;1m   1850304[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186892[0m[34;1m   1400588[0m[34;1m        20[0m
18:13:54   [34;1m   1032088[0m[34;1m   1818696[0m[34;1m    718912[0m[34;1m     18.90[0m[34;1m     90852[0m[34;1m   1850304[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186892[0m[34;1m   1400588[0m[34;1m        20[0m
18:13:55   [34;1m   1032088[0m[34;1m   1818696[0m[34;1m    718912[0m[34;1m     18.90[0m[34;1m     90852[0m[34;1m   1850304[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186892[0m[34;1m   1400388[0m[34;1m        20[0m
18:13:56   [34;1m   1031080[0m[34;1m   1817688[0m[34;1m    719928[0m[34;1m     18.93[0m[34;1m     90852[0m[34;1m   1850304[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186888[0m[34;1m   1400608[0m[34;1m        20[0m
18:13:57   [34;1m   1031080[0m[34;1m   1817700[0m[34;1m    719916[0m[34;1m     18.93[0m[34;1m     90860[0m[34;1m   1850308[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186900[0m[34;1m   1400516[0m[34;1m        32[0m
18:13:58   [34;1m   1031080[0m[34;1m   1817704[0m[34;1m    719916[0m[34;1m     18.93[0m[34;1m     90860[0m[34;1m   1850312[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186900[0m[34;1m   1400520[0m[34;1m        36[0m
18:13:59   [34;1m   1031080[0m[34;1m   1817704[0m[34;1m    719916[0m[34;1m     18.93[0m[34;1m     90860[0m[34;1m   1850312[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186900[0m[34;1m   1400524[0m[34;1m        36[0m
18:14:00   [34;1m   1031080[0m[34;1m   1817704[0m[34;1m    719916[0m[34;1m     18.93[0m[34;1m     90860[0m[34;1m   1850312[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186900[0m[34;1m   1400532[0m[34;1m         8[0m
18:14:01   [34;1m   1031080[0m[34;1m   1817704[0m[34;1m    719916[0m[34;1m     18.93[0m[34;1m     90864[0m[34;1m   1850308[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186900[0m[34;1m   1400532[0m[34;1m         8[0m
18:14:02   [34;1m   1031080[0m[34;1m   1817712[0m[34;1m    719892[0m[34;1m     18.93[0m[34;1m     90864[0m[34;1m   1850316[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186904[0m[34;1m   1400144[0m[34;1m        20[0m
18:14:03   [34;1m   1030832[0m[34;1m   1817464[0m[34;1m    720140[0m[34;1m     18.94[0m[34;1m     90864[0m[34;1m   1850316[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186904[0m[34;1m   1400140[0m[34;1m        20[0m
18:14:04   [34;1m   1030832[0m[34;1m   1817464[0m[34;1m    720140[0m[34;1m     18.94[0m[34;1m     90864[0m[34;1m   1850316[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186904[0m[34;1m   1400152[0m[34;1m        20[0m
18:14:05   [34;1m   1030832[0m[34;1m   1817492[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90880[0m[34;1m   1850328[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186920[0m[34;1m   1400388[0m[34;1m        32[0m
18:14:06   [34;1m   1030832[0m[34;1m   1817492[0m[34;1m    720124[0m[34;1m     18.93[0m[34;1m     90880[0m[34;1m   1850328[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186912[0m[34;1m   1400232[0m[34;1m        32[0m
18:14:07   [34;1m   1030832[0m[34;1m   1817492[0m[34;1m    720124[0m[34;1m     18.93[0m[34;1m     90888[0m[34;1m   1850320[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186920[0m[34;1m   1400236[0m[34;1m        16[0m
18:14:08   [34;1m   1030832[0m[34;1m   1817504[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90888[0m[34;1m   1850332[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186928[0m[34;1m   1400364[0m[34;1m        28[0m
18:14:09   [34;1m   1030832[0m[34;1m   1817504[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850324[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186928[0m[34;1m   1400444[0m[34;1m        28[0m
18:14:10   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720100[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1400472[0m[34;1m        28[0m
18:14:11   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720100[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1400472[0m[34;1m        28[0m
18:14:12   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1400776[0m[34;1m        16[0m
18:14:13   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1400936[0m[34;1m        16[0m
18:14:14   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1401012[0m[34;1m        16[0m
18:14:15   [34;1m   1030832[0m[34;1m   1817516[0m[34;1m    720112[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1401312[0m[34;1m        16[0m
18:14:16   [34;1m   1030832[0m[34;1m   1817520[0m[34;1m    720092[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850340[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186932[0m[34;1m   1401404[0m[34;1m        28[0m
18:14:17   [34;1m   1030832[0m[34;1m   1817520[0m[34;1m    720092[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850340[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1401456[0m[34;1m        28[0m
18:14:18   [34;1m   1030832[0m[34;1m   1817520[0m[34;1m    720092[0m[34;1m     18.93[0m[34;1m     90896[0m[34;1m   1850340[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1401500[0m[34;1m        20[0m
18:14:19   [34;1m   1030832[0m[34;1m   1817520[0m[34;1m    720092[0m[34;1m     18.93[0m[34;1m     90900[0m[34;1m   1850336[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186936[0m[34;1m   1401500[0m[34;1m        20[0m
18:14:20   [34;1m   1030832[0m[34;1m   1817548[0m[34;1m    720064[0m[34;1m     18.93[0m[34;1m     90908[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401616[0m[34;1m        16[0m
18:14:21   [34;1m   1030580[0m[34;1m   1817296[0m[34;1m    720316[0m[34;1m     18.94[0m[34;1m     90908[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401716[0m[34;1m        16[0m
18:14:22   [34;1m   1030580[0m[34;1m   1817296[0m[34;1m    720284[0m[34;1m     18.94[0m[34;1m     90908[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401648[0m[34;1m        16[0m
18:14:23   [34;1m   1030340[0m[34;1m   1817056[0m[34;1m    720524[0m[34;1m     18.95[0m[34;1m     90908[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401456[0m[34;1m        16[0m
18:14:24   [34;1m   1030340[0m[34;1m   1817056[0m[34;1m    720524[0m[34;1m     18.95[0m[34;1m     90908[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401504[0m[34;1m        16[0m
18:14:25   [34;1m   1030340[0m[34;1m   1817056[0m[34;1m    720524[0m[34;1m     18.95[0m[34;1m     90912[0m[34;1m   1850352[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186948[0m[34;1m   1401704[0m[34;1m        16[0m
18:14:26   [34;1m   1029584[0m[34;1m   1816308[0m[34;1m    721268[0m[34;1m     18.96[0m[34;1m     90912[0m[34;1m   1850360[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186952[0m[34;1m   1401944[0m[34;1m        28[0m
18:14:27   [34;1m   1029584[0m[34;1m   1816308[0m[34;1m    721268[0m[34;1m     18.96[0m[34;1m     90912[0m[34;1m   1850360[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186952[0m[34;1m   1401872[0m[34;1m        28[0m
18:14:28   [34;1m   1029584[0m[34;1m   1816308[0m[34;1m    721268[0m[34;1m     18.96[0m[34;1m     90912[0m[34;1m   1850360[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186952[0m[34;1m   1401888[0m[34;1m        28[0m
18:14:29   [34;1m   1027568[0m[34;1m   1814292[0m[34;1m    723284[0m[34;1m     19.02[0m[34;1m     90916[0m[34;1m   1850356[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186952[0m[34;1m   1401492[0m[34;1m        28[0m
18:14:30   [34;1m   1027568[0m[34;1m   1814308[0m[34;1m    723248[0m[34;1m     19.02[0m[34;1m     90916[0m[34;1m   1850364[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186988[0m[34;1m   1401324[0m[34;1m        16[0m
18:14:31   [34;1m   1027316[0m[34;1m   1814056[0m[34;1m    723500[0m[34;1m     19.02[0m[34;1m     90916[0m[34;1m   1850364[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186988[0m[34;1m   1401424[0m[34;1m        16[0m
18:14:32   [34;1m   1027316[0m[34;1m   1814056[0m[34;1m    723504[0m[34;1m     19.02[0m[34;1m     90916[0m[34;1m   1850364[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186988[0m[34;1m   1401132[0m[34;1m        16[0m
18:14:33   [34;1m   1024544[0m[34;1m   1811284[0m[34;1m    726276[0m[34;1m     19.10[0m[34;1m     90916[0m[34;1m   1850364[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186988[0m[34;1m   1401052[0m[34;1m        16[0m
18:14:34   [34;1m   1024320[0m[34;1m   1811068[0m[34;1m    726484[0m[34;1m     19.10[0m[34;1m     90916[0m[34;1m   1850364[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186988[0m[34;1m   1401056[0m[34;1m        20[0m
18:14:35   [34;1m   1024320[0m[34;1m   1811092[0m[34;1m    726460[0m[34;1m     19.10[0m[34;1m     90932[0m[34;1m   1850372[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187000[0m[34;1m   1401272[0m[34;1m        48[0m
18:14:36   [34;1m   1024068[0m[34;1m   1810856[0m[34;1m    726684[0m[34;1m     19.11[0m[34;1m     90932[0m[34;1m   1850380[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187016[0m[34;1m   1401080[0m[34;1m        48[0m
18:14:37   [34;1m   1024068[0m[34;1m   1810856[0m[34;1m    726696[0m[34;1m     19.11[0m[34;1m     90932[0m[34;1m   1850380[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187004[0m[34;1m   1401080[0m[34;1m        48[0m
18:14:38   [34;1m   1024068[0m[34;1m   1810856[0m[34;1m    726696[0m[34;1m     19.11[0m[34;1m     90932[0m[34;1m   1850380[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187004[0m[34;1m   1401088[0m[34;1m        36[0m
18:14:39   [34;1m   1024068[0m[34;1m   1810856[0m[34;1m    726696[0m[34;1m     19.11[0m[34;1m     90936[0m[34;1m   1850376[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187004[0m[34;1m   1401124[0m[34;1m        36[0m
18:14:40   [34;1m   1024068[0m[34;1m   1810864[0m[34;1m    726688[0m[34;1m     19.11[0m[34;1m     90936[0m[34;1m   1850384[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401136[0m[34;1m        12[0m
18:14:41   [34;1m   1024068[0m[34;1m   1810864[0m[34;1m    726688[0m[34;1m     19.11[0m[34;1m     90936[0m[34;1m   1850384[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401236[0m[34;1m        12[0m
18:14:42   [34;1m   1024068[0m[34;1m   1810868[0m[34;1m    726688[0m[34;1m     19.11[0m[34;1m     90936[0m[34;1m   1850388[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401156[0m[34;1m        16[0m
18:14:43   [34;1m   1024068[0m[34;1m   1810868[0m[34;1m    726688[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850384[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401156[0m[34;1m        16[0m
18:14:44   [34;1m   1024068[0m[34;1m   1810872[0m[34;1m    726680[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850392[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401160[0m[34;1m        28[0m
18:14:45   [34;1m   1024068[0m[34;1m   1810872[0m[34;1m    726680[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850392[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187008[0m[34;1m   1401160[0m[34;1m        28[0m
18:14:46   [34;1m   1023816[0m[34;1m   1810624[0m[34;1m    726936[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850392[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187012[0m[34;1m   1402076[0m[34;1m        28[0m
18:14:47   [34;1m   1023816[0m[34;1m   1810624[0m[34;1m    726932[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850392[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187012[0m[34;1m   1402032[0m[34;1m        28[0m
18:14:48   [34;1m   1023816[0m[34;1m   1810624[0m[34;1m    726932[0m[34;1m     19.11[0m[34;1m     90940[0m[34;1m   1850392[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187012[0m[34;1m   1402036[0m[34;1m        28[0m
18:14:49   [34;1m   1023816[0m[34;1m   1810624[0m[34;1m    726932[0m[34;1m     19.11[0m[34;1m     90944[0m[34;1m   1850388[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187012[0m[34;1m   1402036[0m[34;1m        16[0m
18:14:50   [34;1m   1023816[0m[34;1m   1810644[0m[34;1m    726912[0m[34;1m     19.11[0m[34;1m     90948[0m[34;1m   1850404[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187020[0m[34;1m   1402052[0m[34;1m        36[0m
18:14:51   [34;1m   1023816[0m[34;1m   1810644[0m[34;1m    726916[0m[34;1m     19.11[0m[34;1m     90948[0m[34;1m   1850404[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187020[0m[34;1m   1402052[0m[34;1m        36[0m
18:14:52   [34;1m   1023816[0m[34;1m   1810644[0m[34;1m    726916[0m[34;1m     19.11[0m[34;1m     90948[0m[34;1m   1850404[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187020[0m[34;1m   1402080[0m[34;1m        36[0m
18:14:53   [34;1m   1023816[0m[34;1m   1810644[0m[34;1m    726916[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850396[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187020[0m[34;1m   1402080[0m[34;1m        36[0m
18:14:54   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726904[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850408[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187028[0m[34;1m   1402096[0m[34;1m        40[0m
18:14:55   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726904[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850408[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187028[0m[34;1m   1402096[0m[34;1m        12[0m
18:14:56   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726904[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850408[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187016[0m[34;1m   1402380[0m[34;1m        12[0m
18:14:57   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726900[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850408[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187028[0m[34;1m   1402476[0m[34;1m        12[0m
