Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:46:00    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:46:01   [34;1m    736612[0m[34;1m   1574888[0m[34;1m    935880[0m[34;1m     24.61[0m[34;1m    120388[0m[34;1m   1883764[0m[34;1m   6321324[0m[31;1m    166.21[0m[34;1m   1223244[0m[34;1m   1634428[0m[34;1m       388[0m
19:46:17   [34;1m    734092[0m[34;1m   1572536[0m[34;1m    938036[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883816[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1629116[0m[34;1m       392[0m
19:46:18   [34;1m    734092[0m[34;1m   1572536[0m[34;1m    938004[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883816[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1629128[0m[34;1m       344[0m
19:46:19   [34;1m    734092[0m[34;1m   1572536[0m[34;1m    938004[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883816[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223268[0m[34;1m   1630588[0m[34;1m       344[0m
19:46:20   [34;1m    734092[0m[34;1m   1572536[0m[34;1m    938000[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883816[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223272[0m[34;1m   1631224[0m[34;1m       344[0m
19:46:21   [34;1m    733840[0m[34;1m   1572288[0m[34;1m    938240[0m[34;1m     24.67[0m[34;1m    120408[0m[34;1m   1883820[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223272[0m[34;1m   1631276[0m[34;1m       348[0m
19:46:22   [34;1m    732580[0m[34;1m   1571028[0m[34;1m    939500[0m[34;1m     24.70[0m[34;1m    120408[0m[34;1m   1883820[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223260[0m[34;1m   1630084[0m[34;1m       348[0m
19:46:23   [34;1m    732580[0m[34;1m   1571028[0m[34;1m    939504[0m[34;1m     24.70[0m[34;1m    120408[0m[34;1m   1883820[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630012[0m[34;1m       348[0m
19:46:24   [34;1m    732580[0m[34;1m   1571028[0m[34;1m    939500[0m[34;1m     24.70[0m[34;1m    120408[0m[34;1m   1883824[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630020[0m[34;1m       300[0m
19:46:25   [34;1m    732580[0m[34;1m   1571028[0m[34;1m    939500[0m[34;1m     24.70[0m[34;1m    120408[0m[34;1m   1883824[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630020[0m[34;1m       300[0m
19:46:26   [34;1m    732580[0m[34;1m   1571036[0m[34;1m    939496[0m[34;1m     24.70[0m[34;1m    120408[0m[34;1m   1883828[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630104[0m[34;1m       304[0m
19:46:27   [34;1m    731824[0m[34;1m   1570280[0m[34;1m    940252[0m[34;1m     24.72[0m[34;1m    120416[0m[34;1m   1883820[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630204[0m[34;1m       304[0m
19:46:28   [34;1m    731824[0m[34;1m   1570308[0m[34;1m    940224[0m[34;1m     24.72[0m[34;1m    120416[0m[34;1m   1883848[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223276[0m[34;1m   1629448[0m[34;1m         8[0m
19:46:29   [34;1m    731824[0m[34;1m   1570324[0m[34;1m    940204[0m[34;1m     24.72[0m[34;1m    120444[0m[34;1m   1883836[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223280[0m[34;1m   1629428[0m[34;1m        40[0m
19:46:30   [34;1m    731824[0m[34;1m   1570352[0m[34;1m    940172[0m[34;1m     24.72[0m[34;1m    120444[0m[34;1m   1883864[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223304[0m[34;1m   1630104[0m[34;1m        44[0m
19:46:31   [34;1m    731824[0m[34;1m   1570352[0m[34;1m    940176[0m[34;1m     24.72[0m[34;1m    120452[0m[34;1m   1883856[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223304[0m[34;1m   1630232[0m[34;1m        44[0m
19:46:32   [34;1m    731824[0m[34;1m   1570364[0m[34;1m    940164[0m[34;1m     24.72[0m[34;1m    120452[0m[34;1m   1883868[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223316[0m[34;1m   1629860[0m[34;1m        44[0m
19:46:33   [34;1m    731824[0m[34;1m   1570364[0m[34;1m    940164[0m[34;1m     24.72[0m[34;1m    120452[0m[34;1m   1883868[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223312[0m[34;1m   1629836[0m[34;1m        44[0m
19:46:34   [34;1m    731824[0m[34;1m   1570364[0m[34;1m    940164[0m[34;1m     24.72[0m[34;1m    120452[0m[34;1m   1883868[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223312[0m[34;1m   1630160[0m[34;1m        44[0m
19:46:35   [34;1m    731824[0m[34;1m   1570364[0m[34;1m    940164[0m[34;1m     24.72[0m[34;1m    120452[0m[34;1m   1883868[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223312[0m[34;1m   1630560[0m[34;1m        44[0m
19:46:36   [34;1m    731824[0m[34;1m   1570368[0m[34;1m    940156[0m[34;1m     24.72[0m[34;1m    120456[0m[34;1m   1883868[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223312[0m[34;1m   1630352[0m[34;1m        88[0m
19:46:37   [34;1m    731824[0m[34;1m   1570372[0m[34;1m    940152[0m[34;1m     24.72[0m[34;1m    120456[0m[34;1m   1883872[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223316[0m[34;1m   1630196[0m[34;1m        88[0m
19:46:38   [34;1m    731824[0m[34;1m   1570372[0m[34;1m    940152[0m[34;1m     24.72[0m[34;1m    120456[0m[34;1m   1883872[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223316[0m[34;1m   1630356[0m[34;1m        88[0m
19:46:39   [34;1m    731068[0m[34;1m   1569616[0m[34;1m    940908[0m[34;1m     24.74[0m[34;1m    120468[0m[34;1m   1883860[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223316[0m[34;1m   1631856[0m[34;22m         0[0m
19:46:40   [34;1m    730312[0m[34;1m   1568872[0m[34;1m    941628[0m[34;1m     24.76[0m[34;1m    120468[0m[34;1m   1883876[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223316[0m[34;1m   1632904[0m[34;1m        84[0m
19:46:41   [34;1m    730312[0m[34;1m   1568884[0m[34;1m    941608[0m[34;1m     24.76[0m[34;1m    120468[0m[34;1m   1883876[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223328[0m[34;1m   1632912[0m[34;1m        84[0m
19:46:42   [34;1m    730072[0m[34;1m   1568660[0m[34;1m    941824[0m[34;1m     24.76[0m[34;1m    120488[0m[34;1m   1883864[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223328[0m[34;1m   1631688[0m[34;1m        92[0m
19:46:43   [34;1m    730072[0m[34;1m   1568704[0m[34;1m    941784[0m[34;1m     24.76[0m[34;1m    120512[0m[34;1m   1883884[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223360[0m[34;1m   1632228[0m[34;1m        92[0m
19:46:44   [34;1m    730072[0m[34;1m   1568728[0m[34;1m    941764[0m[34;1m     24.76[0m[34;1m    120516[0m[34;1m   1883904[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223372[0m[34;1m   1632692[0m[34;1m        92[0m
19:46:45   [34;1m    730072[0m[34;1m   1568736[0m[34;1m    941756[0m[34;1m     24.76[0m[34;1m    120520[0m[34;1m   1883908[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223376[0m[34;1m   1632536[0m[34;22m         0[0m
19:46:46   [34;1m    730072[0m[34;1m   1568744[0m[34;1m    941748[0m[34;1m     24.76[0m[34;1m    120520[0m[34;1m   1883916[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632488[0m[34;1m        28[0m
19:46:47   [34;1m    730072[0m[34;1m   1568744[0m[34;1m    941748[0m[34;1m     24.76[0m[34;1m    120520[0m[34;1m   1883916[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632196[0m[34;1m        32[0m
19:46:48   [34;1m    730072[0m[34;1m   1568748[0m[34;1m    941744[0m[34;1m     24.76[0m[34;1m    120520[0m[34;1m   1883920[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632440[0m[34;1m        36[0m
19:46:49   [34;1m    730072[0m[34;1m   1568748[0m[34;1m    941744[0m[34;1m     24.76[0m[34;1m    120520[0m[34;1m   1883920[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632488[0m[34;1m        36[0m
19:46:50   [34;1m    729824[0m[34;1m   1568500[0m[34;1m    942012[0m[34;1m     24.77[0m[34;1m    120520[0m[34;1m   1883920[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632976[0m[34;1m        36[0m
19:46:51   [34;1m    729824[0m[34;1m   1568500[0m[34;1m    942016[0m[34;1m     24.77[0m[34;1m    120524[0m[34;1m   1883916[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223380[0m[34;1m   1632992[0m[34;22m         0[0m
19:46:52   [34;1m    729824[0m[34;1m   1568508[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    120524[0m[34;1m   1883924[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223388[0m[34;1m   1633116[0m[34;1m        36[0m
19:46:53   [34;1m    729824[0m[34;1m   1568508[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    120524[0m[34;1m   1883924[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223384[0m[34;1m   1633052[0m[34;1m        36[0m
19:46:54   [34;1m    729824[0m[34;1m   1568508[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    120524[0m[34;1m   1883924[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223384[0m[34;1m   1633064[0m[34;1m        36[0m
19:46:55   [34;1m    729824[0m[34;1m   1568508[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    120528[0m[34;1m   1883920[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223384[0m[34;1m   1633064[0m[34;1m        36[0m
19:46:56   [34;1m    729824[0m[34;1m   1568512[0m[34;1m    942004[0m[34;1m     24.77[0m[34;1m    120532[0m[34;1m   1883924[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223384[0m[34;1m   1633368[0m[34;1m        36[0m
19:46:57   [34;1m    729824[0m[34;1m   1568520[0m[34;1m    942004[0m[34;1m     24.77[0m[34;1m    120560[0m[34;1m   1883900[0m[34;1m   6356944[0m[31;1m    167.15[0m[34;1m   1223392[0m[34;1m   1633076[0m[34;1m        12[0m
19:46:58   [34;1m    729824[0m[34;1m   1568580[0m[34;1m    941944[0m[34;1m     24.77[0m[34;1m    120568[0m[34;1m   1883948[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223424[0m[34;1m   1632952[0m[34;1m        36[0m
19:46:59   [34;1m    729824[0m[34;1m   1568588[0m[34;1m    941936[0m[34;1m     24.77[0m[34;1m    120572[0m[34;1m   1883952[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223428[0m[34;1m   1633016[0m[34;1m        28[0m
19:47:00   [34;1m    729824[0m[34;1m   1568592[0m[34;1m    941928[0m[34;1m     24.77[0m[34;1m    120576[0m[34;1m   1883956[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223428[0m[34;1m   1633684[0m[34;1m        36[0m
19:47:01   [34;1m    729824[0m[34;1m   1568604[0m[34;1m    941912[0m[34;1m     24.77[0m[34;1m    120580[0m[34;1m   1883960[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223436[0m[34;1m   1633788[0m[34;1m        36[0m
19:47:02   [34;1m    729824[0m[34;1m   1568608[0m[34;1m    941908[0m[34;1m     24.77[0m[34;1m    120580[0m[34;1m   1883964[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633420[0m[34;22m         0[0m
19:47:03   [34;1m    729572[0m[34;1m   1568356[0m[34;1m    942156[0m[34;1m     24.77[0m[34;1m    120580[0m[34;1m   1883964[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633440[0m[34;22m         0[0m
19:47:04   [34;1m    729572[0m[34;1m   1568356[0m[34;1m    942160[0m[34;1m     24.77[0m[34;1m    120580[0m[34;1m   1883964[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633840[0m[34;1m         4[0m
19:47:05   [34;1m    729320[0m[34;1m   1568104[0m[34;1m    942412[0m[34;1m     24.78[0m[34;1m    120580[0m[34;1m   1883964[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633952[0m[34;1m         4[0m
19:47:06   [34;1m    729068[0m[34;1m   1567856[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120580[0m[34;1m   1883968[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1634020[0m[34;1m        32[0m
19:47:07   [34;1m    729068[0m[34;1m   1567856[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120580[0m[34;1m   1883968[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633468[0m[34;1m        32[0m
19:47:08   [34;1m    729068[0m[34;1m   1567860[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120580[0m[34;1m   1883972[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633424[0m[34;1m        36[0m
19:47:09   [34;1m    729068[0m[34;1m   1567860[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120580[0m[34;1m   1883972[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633424[0m[34;1m        36[0m
19:47:10   [34;1m    729068[0m[34;1m   1567860[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120580[0m[34;1m   1883972[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633304[0m[34;1m         4[0m
19:47:11   [34;1m    729068[0m[34;1m   1567860[0m[34;1m    942644[0m[34;1m     24.79[0m[34;1m    120584[0m[34;1m   1883968[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223440[0m[34;1m   1633412[0m[34;1m        32[0m
19:47:12   [34;1m    729068[0m[34;1m   1567884[0m[34;1m    942620[0m[34;1m     24.78[0m[34;1m    120604[0m[34;1m   1883972[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223448[0m[34;1m   1633988[0m[34;1m        36[0m
19:47:13   [34;1m    729068[0m[34;1m   1567908[0m[34;1m    942592[0m[34;1m     24.78[0m[34;1m    120616[0m[34;1m   1883984[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223472[0m[34;1m   1634412[0m[34;1m        48[0m
19:47:14   [34;1m    729068[0m[34;1m   1567936[0m[34;1m    942560[0m[34;1m     24.78[0m[34;1m    120632[0m[34;1m   1883996[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223476[0m[34;1m   1634716[0m[34;1m        52[0m
19:47:15   [34;1m    729068[0m[34;1m   1567956[0m[34;1m    942544[0m[34;1m     24.78[0m[34;1m    120632[0m[34;1m   1884012[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223492[0m[34;1m   1634672[0m[34;1m        52[0m
19:47:16   [34;1m    729068[0m[34;1m   1567956[0m[34;1m    942544[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884004[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223492[0m[34;1m   1634160[0m[34;1m         4[0m
19:47:17   [34;1m    729068[0m[34;1m   1567964[0m[34;1m    942536[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884012[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1633852[0m[34;1m        28[0m
19:47:18   [34;1m    729068[0m[34;1m   1567964[0m[34;1m    942536[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884012[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223496[0m[34;1m   1633832[0m[34;1m        28[0m
19:47:19   [34;1m    729068[0m[34;1m   1567968[0m[34;1m    942536[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884016[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223500[0m[34;1m   1635240[0m[34;1m        32[0m
19:47:20   [34;1m    729068[0m[34;1m   1567968[0m[34;1m    942536[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884016[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223500[0m[34;1m   1635304[0m[34;1m        32[0m
19:47:21   [34;1m    729068[0m[34;1m   1567976[0m[34;1m    942520[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884016[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223500[0m[34;1m   1635692[0m[34;22m         0[0m
19:47:22   [34;1m    729068[0m[34;1m   1567976[0m[34;1m    942504[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884016[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1634372[0m[34;22m         0[0m
19:47:23   [34;1m    729068[0m[34;1m   1567980[0m[34;1m    942500[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884020[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223512[0m[34;1m   1634312[0m[34;1m        24[0m
19:47:24   [34;1m    729068[0m[34;1m   1567980[0m[34;1m    942496[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884020[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1634228[0m[34;1m        24[0m
19:47:25   [34;1m    729068[0m[34;1m   1567980[0m[34;1m    942496[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884020[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1634272[0m[34;1m        24[0m
19:47:26   [34;1m    729068[0m[34;1m   1567980[0m[34;1m    942504[0m[34;1m     24.78[0m[34;1m    120640[0m[34;1m   1884020[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1634272[0m[34;1m        24[0m
19:47:27   [34;1m    729068[0m[34;1m   1567980[0m[34;1m    942520[0m[34;1m     24.78[0m[34;1m    120660[0m[34;1m   1884000[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223500[0m[34;1m   1634316[0m[34;22m         0[0m
19:47:28   [34;1m    728816[0m[34;1m   1567768[0m[34;1m    942732[0m[34;1m     24.79[0m[34;1m    120676[0m[34;1m   1884024[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223520[0m[34;1m   1634364[0m[34;1m        28[0m
19:47:29   [34;1m    728816[0m[34;1m   1567812[0m[34;1m    942688[0m[34;1m     24.79[0m[34;1m    120688[0m[34;1m   1884056[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223548[0m[34;1m   1634424[0m[34;1m        40[0m
19:47:30   [34;1m    728816[0m[34;1m   1567812[0m[34;1m    942688[0m[34;1m     24.79[0m[34;1m    120704[0m[34;1m   1884040[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223548[0m[34;1m   1634424[0m[34;1m        40[0m
19:47:31   [34;1m    728816[0m[34;1m   1567832[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120704[0m[34;1m   1884060[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223564[0m[34;1m   1635132[0m[34;1m        40[0m
19:47:32   [34;1m    728816[0m[34;1m   1567832[0m[34;1m    942660[0m[34;1m     24.79[0m[34;1m    120704[0m[34;1m   1884060[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223564[0m[34;1m   1635016[0m[34;1m        40[0m
19:47:33   [34;1m    727808[0m[34;1m   1566828[0m[34;1m    943668[0m[34;1m     24.81[0m[34;1m    120704[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223564[0m[34;1m   1634832[0m[34;22m         0[0m
19:47:34   [34;1m    727808[0m[34;1m   1566828[0m[34;1m    943668[0m[34;1m     24.81[0m[34;1m    120704[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223564[0m[34;1m   1634856[0m[34;22m         0[0m
19:47:35   [34;1m    727808[0m[34;1m   1566828[0m[34;1m    943672[0m[34;1m     24.81[0m[34;1m    120704[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223564[0m[34;1m   1634800[0m[34;1m         4[0m
19:47:36   [34;1m    727808[0m[34;1m   1566832[0m[34;1m    943664[0m[34;1m     24.81[0m[34;1m    120708[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223568[0m[34;1m   1634744[0m[34;1m        40[0m
19:47:37   [34;1m    727808[0m[34;1m   1566832[0m[34;1m    943672[0m[34;1m     24.81[0m[34;1m    120708[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223568[0m[34;1m   1634724[0m[34;1m        40[0m
19:47:38   [34;1m    725288[0m[34;1m   1564312[0m[34;1m    946188[0m[34;1m     24.88[0m[34;1m    120708[0m[34;1m   1884064[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223568[0m[34;1m   1634824[0m[34;1m        40[0m
19:47:39   [34;1m    725288[0m[34;1m   1564316[0m[34;1m    946180[0m[34;1m     24.88[0m[34;1m    120708[0m[34;1m   1884068[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223568[0m[34;1m   1636380[0m[34;22m         0[0m
19:47:40   [34;1m    725288[0m[34;1m   1564316[0m[34;1m    946180[0m[34;1m     24.88[0m[34;1m    120708[0m[34;1m   1884068[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223568[0m[34;1m   1636652[0m[34;22m         0[0m
19:47:41   [34;1m    725036[0m[34;1m   1564064[0m[34;1m    946420[0m[34;1m     24.88[0m[34;1m    120708[0m[34;1m   1884068[0m[34;1m   6321580[0m[31;1m    166.22[0m[34;1m   1223568[0m[34;1m   1637340[0m[34;1m        20[0m
