Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:57:02    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:57:03   [34;1m   1066664[0m[34;1m   1846392[0m[34;1m    692300[0m[34;1m     18.20[0m[34;1m     86440[0m[34;1m   1847864[0m[34;1m   3640340[0m[31;1m     95.72[0m[34;1m   1182364[0m[34;1m   1367512[0m[34;1m       344[0m
17:57:18   [34;1m   1064648[0m[34;1m   1844448[0m[34;1m    694184[0m[34;1m     18.25[0m[34;1m     86484[0m[34;1m   1847896[0m[34;1m   3604460[0m[31;1m     94.77[0m[34;1m   1182404[0m[34;1m   1368164[0m[34;1m       352[0m
17:57:19   [34;1m   1062380[0m[34;1m   1842188[0m[34;1m    696460[0m[34;1m     18.31[0m[34;1m     86484[0m[34;1m   1847896[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182412[0m[34;1m   1366628[0m[34;1m       352[0m
17:57:20   [34;1m   1062380[0m[34;1m   1842188[0m[34;1m    696444[0m[34;1m     18.31[0m[34;1m     86492[0m[34;1m   1847888[0m[34;1m   3603540[0m[31;1m     94.75[0m[34;1m   1182412[0m[34;1m   1367236[0m[34;1m       352[0m
17:57:21   [34;1m   1062380[0m[34;1m   1842200[0m[34;1m    696432[0m[34;1m     18.31[0m[34;1m     86492[0m[34;1m   1847900[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182420[0m[34;1m   1366688[0m[34;1m       352[0m
17:57:22   [34;1m   1062380[0m[34;1m   1842200[0m[34;1m    696432[0m[34;1m     18.31[0m[34;1m     86492[0m[34;1m   1847900[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182420[0m[34;1m   1366676[0m[34;1m       352[0m
17:57:23   [34;1m   1062380[0m[34;1m   1842200[0m[34;1m    696432[0m[34;1m     18.31[0m[34;1m     86492[0m[34;1m   1847900[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182420[0m[34;1m   1366676[0m[34;1m       288[0m
17:57:24   [34;1m   1062380[0m[34;1m   1842212[0m[34;1m    696420[0m[34;1m     18.31[0m[34;1m     86500[0m[34;1m   1847904[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182428[0m[34;1m   1366780[0m[34;1m       296[0m
17:57:25   [34;1m   1062380[0m[34;1m   1842212[0m[34;1m    696420[0m[34;1m     18.31[0m[34;1m     86500[0m[34;1m   1847904[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182428[0m[34;1m   1366780[0m[34;1m       296[0m
17:57:26   [34;1m   1062380[0m[34;1m   1842212[0m[34;1m    696420[0m[34;1m     18.31[0m[34;1m     86500[0m[34;1m   1847904[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182428[0m[34;1m   1366784[0m[34;1m       296[0m
17:57:27   [34;1m   1062380[0m[34;1m   1842212[0m[34;1m    696420[0m[34;1m     18.31[0m[34;1m     86500[0m[34;1m   1847904[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182428[0m[34;1m   1366784[0m[34;1m       296[0m
17:57:28   [34;1m   1062380[0m[34;1m   1842216[0m[34;1m    696408[0m[34;1m     18.31[0m[34;1m     86508[0m[34;1m   1847908[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182428[0m[34;1m   1366792[0m[34;1m       296[0m
17:57:29   [34;1m   1062140[0m[34;1m   1841984[0m[34;1m    696648[0m[34;1m     18.32[0m[34;1m     86508[0m[34;1m   1847908[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182436[0m[34;1m   1366792[0m[34;1m       296[0m
17:57:30   [34;1m   1062140[0m[34;1m   1841988[0m[34;1m    696644[0m[34;1m     18.32[0m[34;1m     86508[0m[34;1m   1847912[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182436[0m[34;1m   1367068[0m[34;1m       300[0m
17:57:31   [34;1m   1062140[0m[34;1m   1841988[0m[34;1m    696644[0m[34;1m     18.32[0m[34;1m     86508[0m[34;1m   1847912[0m[34;1m   3603796[0m[31;1m     94.76[0m[34;1m   1182436[0m[34;1m   1367068[0m[34;1m       300[0m
17:57:32   [34;1m   1062140[0m[34;1m   1842012[0m[34;1m    696728[0m[34;1m     18.32[0m[34;1m     86528[0m[34;1m   1847808[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366672[0m[34;1m       380[0m
17:57:33   [34;1m   1062140[0m[34;1m   1841904[0m[34;1m    696736[0m[34;1m     18.32[0m[34;1m     86528[0m[34;1m   1847796[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182432[0m[34;1m   1366636[0m[34;1m       380[0m
17:57:34   [34;1m   1062140[0m[34;1m   1841904[0m[34;1m    696736[0m[34;1m     18.32[0m[34;1m     86528[0m[34;1m   1847796[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182432[0m[34;1m   1366636[0m[34;1m       380[0m
17:57:35   [34;1m   1062140[0m[34;1m   1841904[0m[34;1m    696736[0m[34;1m     18.32[0m[34;1m     86536[0m[34;1m   1847788[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182432[0m[34;1m   1366636[0m[34;1m       380[0m
17:57:36   [34;1m   1061888[0m[34;1m   1841680[0m[34;1m    696944[0m[34;1m     18.33[0m[34;1m     86544[0m[34;1m   1847808[0m[34;1m   3608804[0m[31;1m     94.89[0m[34;1m   1182452[0m[34;1m   1367892[0m[34;1m       420[0m
17:57:37   [34;1m   1061888[0m[34;1m   1841680[0m[34;1m    696944[0m[34;1m     18.33[0m[34;1m     86544[0m[34;1m   1847808[0m[34;1m   3608804[0m[31;1m     94.89[0m[34;1m   1182452[0m[34;1m   1367892[0m[34;1m       420[0m
17:57:38   [34;1m   1061888[0m[34;1m   1841680[0m[34;1m    696944[0m[34;1m     18.33[0m[34;1m     86544[0m[34;1m   1847808[0m[34;1m   3608804[0m[31;1m     94.89[0m[34;1m   1182452[0m[34;1m   1368068[0m[34;1m       420[0m
17:57:39   [34;1m   1061888[0m[34;1m   1841680[0m[34;1m    696960[0m[34;1m     18.33[0m[34;1m     86544[0m[34;1m   1847808[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182448[0m[34;1m   1366524[0m[34;1m       420[0m
17:57:40   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366712[0m[34;1m       420[0m
17:57:41   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366784[0m[34;1m       420[0m
17:57:42   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366788[0m[34;1m       420[0m
17:57:43   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3603788[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366796[0m[34;1m        16[0m
17:57:44   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366812[0m[34;1m        16[0m
17:57:45   [34;1m   1061888[0m[34;1m   1841688[0m[34;1m    696952[0m[34;1m     18.33[0m[34;1m     86548[0m[34;1m   1847812[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366828[0m[34;1m        16[0m
17:57:46   [34;1m   1061888[0m[34;1m   1841692[0m[34;1m    696940[0m[34;1m     18.33[0m[34;1m     86556[0m[34;1m   1847816[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182452[0m[34;1m   1366836[0m[34;1m        28[0m
17:57:47   [34;1m   1061888[0m[34;1m   1841700[0m[34;1m    696940[0m[34;1m     18.33[0m[34;1m     86556[0m[34;1m   1847816[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182460[0m[34;1m   1366904[0m[34;1m        28[0m
17:57:48   [34;1m   1061888[0m[34;1m   1841700[0m[34;1m    696940[0m[34;1m     18.33[0m[34;1m     86556[0m[34;1m   1847816[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182460[0m[34;1m   1367100[0m[34;1m        28[0m
17:57:49   [34;1m   1061888[0m[34;1m   1841704[0m[34;1m    696932[0m[34;1m     18.32[0m[34;1m     86560[0m[34;1m   1847820[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182460[0m[34;1m   1367216[0m[34;1m        28[0m
17:57:50   [34;1m   1061636[0m[34;1m   1841456[0m[34;1m    697184[0m[34;1m     18.33[0m[34;1m     86564[0m[34;1m   1847816[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182464[0m[34;1m   1367712[0m[34;1m        28[0m
17:57:51   [34;1m   1061384[0m[34;1m   1841212[0m[34;1m    697428[0m[34;1m     18.34[0m[34;1m     86564[0m[34;1m   1847824[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182468[0m[34;1m   1367724[0m[34;1m        32[0m
17:57:52   [34;1m   1061384[0m[34;1m   1841216[0m[34;1m    697424[0m[34;1m     18.34[0m[34;1m     86572[0m[34;1m   1847820[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182468[0m[34;1m   1367772[0m[34;1m        32[0m
17:57:53   [34;1m   1061384[0m[34;1m   1841228[0m[34;1m    697412[0m[34;1m     18.34[0m[34;1m     86572[0m[34;1m   1847832[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182476[0m[34;1m   1367812[0m[34;1m        36[0m
17:57:54   [34;1m   1061384[0m[34;1m   1841228[0m[34;1m    697412[0m[34;1m     18.34[0m[34;1m     86572[0m[34;1m   1847832[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182476[0m[34;1m   1367812[0m[34;1m        36[0m
17:57:55   [34;1m   1061384[0m[34;1m   1841228[0m[34;1m    697412[0m[34;1m     18.34[0m[34;1m     86572[0m[34;1m   1847832[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182476[0m[34;1m   1367820[0m[34;1m        36[0m
17:57:56   [34;1m   1060628[0m[34;1m   1840480[0m[34;1m    698100[0m[34;1m     18.36[0m[34;1m     86572[0m[34;1m   1847832[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182476[0m[34;1m   1369320[0m[34;1m        24[0m
17:57:57   [34;1m   1060628[0m[34;1m   1840480[0m[34;1m    698100[0m[34;1m     18.36[0m[34;1m     86572[0m[34;1m   1847832[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182476[0m[34;1m   1369392[0m[34;1m        28[0m
17:57:58   [34;1m   1060628[0m[34;1m   1840480[0m[34;1m    698100[0m[34;1m     18.36[0m[34;1m     86584[0m[34;1m   1847820[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182476[0m[34;1m   1369392[0m[34;1m        28[0m
17:57:59   [34;1m   1060628[0m[34;1m   1840496[0m[34;1m    698108[0m[34;1m     18.36[0m[34;1m     86584[0m[34;1m   1847836[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182488[0m[34;1m   1367892[0m[34;1m        40[0m
17:58:00   [34;1m   1060404[0m[34;1m   1840272[0m[34;1m    698332[0m[34;1m     18.36[0m[34;1m     86584[0m[34;1m   1847836[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182488[0m[34;1m   1367992[0m[34;1m        40[0m
17:58:01   [34;1m   1060404[0m[34;1m   1840272[0m[34;1m    698364[0m[34;1m     18.36[0m[34;1m     86584[0m[34;1m   1847836[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182488[0m[34;1m   1368112[0m[34;1m        32[0m
17:58:02   [34;1m   1060404[0m[34;1m   1840272[0m[34;1m    698364[0m[34;1m     18.36[0m[34;1m     86588[0m[34;1m   1847832[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182488[0m[34;1m   1367876[0m[34;1m        32[0m
17:58:03   [34;1m   1060404[0m[34;1m   1840280[0m[34;1m    698356[0m[34;1m     18.36[0m[34;1m     86588[0m[34;1m   1847840[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182492[0m[34;1m   1367784[0m[34;1m        36[0m
17:58:04   [34;1m   1060404[0m[34;1m   1840280[0m[34;1m    698360[0m[34;1m     18.36[0m[34;1m     86588[0m[34;1m   1847840[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182492[0m[34;1m   1367784[0m[34;1m        36[0m
17:58:05   [34;1m   1060404[0m[34;1m   1840284[0m[34;1m    698356[0m[34;1m     18.36[0m[34;1m     86592[0m[34;1m   1847840[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182492[0m[34;1m   1368184[0m[34;1m        32[0m
17:58:06   [34;1m   1060404[0m[34;1m   1840288[0m[34;1m    698352[0m[34;1m     18.36[0m[34;1m     86592[0m[34;1m   1847844[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1368660[0m[34;1m        36[0m
17:58:07   [34;1m   1060404[0m[34;1m   1840292[0m[34;1m    698348[0m[34;1m     18.36[0m[34;1m     86592[0m[34;1m   1847848[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1368804[0m[34;1m        40[0m
17:58:08   [34;1m   1060404[0m[34;1m   1840292[0m[34;1m    698348[0m[34;1m     18.36[0m[34;1m     86592[0m[34;1m   1847848[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1369684[0m[34;1m        40[0m
17:58:09   [34;1m   1059648[0m[34;1m   1839540[0m[34;1m    699108[0m[34;1m     18.38[0m[34;1m     86592[0m[34;1m   1847852[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1370168[0m[34;1m        40[0m
17:58:10   [34;1m   1059648[0m[34;1m   1839540[0m[34;1m    699108[0m[34;1m     18.38[0m[34;1m     86592[0m[34;1m   1847852[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1370856[0m[34;1m        40[0m
17:58:11   [34;1m   1059648[0m[34;1m   1839540[0m[34;1m    699108[0m[34;1m     18.38[0m[34;1m     86592[0m[34;1m   1847852[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1370932[0m[34;1m        32[0m
17:58:12   [34;1m   1059648[0m[34;1m   1839540[0m[34;1m    699108[0m[34;1m     18.38[0m[34;1m     86592[0m[34;1m   1847852[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1370996[0m[34;1m        32[0m
17:58:13   [34;1m   1059648[0m[34;1m   1839540[0m[34;1m    699108[0m[34;1m     18.38[0m[34;1m     86592[0m[34;1m   1847852[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1371204[0m[34;1m        36[0m
17:58:14   [34;1m   1056876[0m[34;1m   1836768[0m[34;1m    701880[0m[34;1m     18.45[0m[34;1m     86604[0m[34;1m   1847840[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1371340[0m[34;1m        36[0m
17:58:15   [34;1m   1056876[0m[34;1m   1836776[0m[34;1m    701860[0m[34;1m     18.45[0m[34;1m     86604[0m[34;1m   1847860[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182496[0m[34;1m   1371420[0m[34;1m        40[0m
17:58:16   [34;1m   1056876[0m[34;1m   1836776[0m[34;1m    701840[0m[34;1m     18.45[0m[34;1m     86604[0m[34;1m   1847860[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182496[0m[34;1m   1373088[0m[34;1m        40[0m
17:58:17   [34;1m   1056876[0m[34;1m   1836788[0m[34;1m    701840[0m[34;1m     18.45[0m[34;1m     86604[0m[34;1m   1847860[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182508[0m[34;1m   1373232[0m[34;1m        32[0m
17:58:18   [34;1m   1056876[0m[34;1m   1836788[0m[34;1m    701840[0m[34;1m     18.45[0m[34;1m     86608[0m[34;1m   1847856[0m[34;1m   3609060[0m[31;1m     94.90[0m[34;1m   1182508[0m[34;1m   1373236[0m[34;22m         0[0m
17:58:19   [34;1m   1055112[0m[34;1m   1835032[0m[34;1m    703612[0m[34;1m     18.50[0m[34;1m     86608[0m[34;1m   1847864[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182512[0m[34;1m   1371760[0m[34;1m        28[0m
17:58:20   [34;1m   1055112[0m[34;1m   1835032[0m[34;1m    703612[0m[34;1m     18.50[0m[34;1m     86608[0m[34;1m   1847864[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182512[0m[34;1m   1372068[0m[34;1m        28[0m
17:58:21   [34;1m   1055112[0m[34;1m   1835036[0m[34;1m    703608[0m[34;1m     18.50[0m[34;1m     86608[0m[34;1m   1847868[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182512[0m[34;1m   1371684[0m[34;1m        36[0m
17:58:22   [34;1m   1055112[0m[34;1m   1835036[0m[34;1m    703608[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847864[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182512[0m[34;1m   1371716[0m[34;1m        36[0m
17:58:23   [34;1m   1055112[0m[34;1m   1835040[0m[34;1m    703600[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182512[0m[34;1m   1371720[0m[34;1m        36[0m
17:58:24   [34;1m   1055112[0m[34;1m   1835044[0m[34;1m    703604[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182516[0m[34;1m   1371724[0m[34;1m        28[0m
17:58:25   [34;1m   1055112[0m[34;1m   1835044[0m[34;1m    703604[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182516[0m[34;1m   1371740[0m[34;1m        32[0m
17:58:26   [34;1m   1055112[0m[34;1m   1835044[0m[34;1m    703604[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182516[0m[34;1m   1371740[0m[34;1m        32[0m
17:58:27   [34;1m   1055112[0m[34;1m   1835044[0m[34;1m    703604[0m[34;1m     18.50[0m[34;1m     86612[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182516[0m[34;1m   1371760[0m[34;1m        32[0m
17:58:28   [34;1m   1055112[0m[34;1m   1835044[0m[34;1m    703600[0m[34;1m     18.50[0m[34;1m     86620[0m[34;1m   1847864[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182516[0m[34;1m   1371760[0m[34;1m        32[0m
17:58:29   [34;1m   1053600[0m[34;1m   1833544[0m[34;1m    705100[0m[34;1m     18.54[0m[34;1m     86620[0m[34;1m   1847876[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182524[0m[34;1m   1371780[0m[34;1m        32[0m
17:58:30   [34;1m   1053600[0m[34;1m   1833544[0m[34;1m    705100[0m[34;1m     18.54[0m[34;1m     86624[0m[34;1m   1847872[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182524[0m[34;1m   1371880[0m[34;1m        28[0m
17:58:31   [34;1m   1053352[0m[34;1m   1833304[0m[34;1m    705344[0m[34;1m     18.55[0m[34;1m     86624[0m[34;1m   1847880[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182528[0m[34;1m   1372084[0m[34;1m        32[0m
17:58:32   [34;1m   1053352[0m[34;1m   1833304[0m[34;1m    705344[0m[34;1m     18.55[0m[34;1m     86624[0m[34;1m   1847880[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182528[0m[34;1m   1371860[0m[34;1m        32[0m
17:58:33   [34;1m   1053352[0m[34;1m   1833304[0m[34;1m    705344[0m[34;1m     18.55[0m[34;1m     86624[0m[34;1m   1847880[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182528[0m[34;1m   1371688[0m[34;1m        32[0m
17:58:34   [34;1m   1052344[0m[34;1m   1832296[0m[34;1m    706352[0m[34;1m     18.57[0m[34;1m     86624[0m[34;1m   1847880[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182528[0m[34;1m   1371688[0m[34;1m        32[0m
17:58:35   [34;1m   1052344[0m[34;1m   1832296[0m[34;1m    706336[0m[34;1m     18.57[0m[34;1m     86632[0m[34;1m   1847888[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182528[0m[34;1m   1371696[0m[34;1m        48[0m
17:58:36   [34;1m   1052092[0m[34;1m   1832064[0m[34;1m    706584[0m[34;1m     18.58[0m[34;1m     86636[0m[34;1m   1847888[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182536[0m[34;1m   1371520[0m[34;1m        40[0m
17:58:37   [34;1m   1052092[0m[34;1m   1832072[0m[34;1m    706576[0m[34;1m     18.58[0m[34;1m     86636[0m[34;1m   1847896[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182540[0m[34;1m   1371444[0m[34;1m        44[0m
17:58:38   [34;1m   1052092[0m[34;1m   1832072[0m[34;1m    706576[0m[34;1m     18.58[0m[34;1m     86636[0m[34;1m   1847896[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182540[0m[34;1m   1371444[0m[34;1m        44[0m
17:58:39   [34;1m   1050580[0m[34;1m   1830560[0m[34;1m    708088[0m[34;1m     18.62[0m[34;1m     86640[0m[34;1m   1847896[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182540[0m[34;1m   1371476[0m[34;1m        44[0m
17:58:40   [34;1m   1050580[0m[34;1m   1830564[0m[34;1m    708084[0m[34;1m     18.62[0m[34;1m     86640[0m[34;1m   1847900[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182540[0m[34;1m   1371680[0m[34;1m        44[0m
17:58:41   [34;1m   1050580[0m[34;1m   1830568[0m[34;1m    708084[0m[34;1m     18.62[0m[34;1m     86640[0m[34;1m   1847900[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182544[0m[34;1m   1371704[0m[34;1m        32[0m
17:58:42   [34;1m   1050580[0m[34;1m   1830568[0m[34;1m    708084[0m[34;1m     18.62[0m[34;1m     86640[0m[34;1m   1847900[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182544[0m[34;1m   1371704[0m[34;1m        32[0m
17:58:43   [34;1m   1050580[0m[34;1m   1830568[0m[34;1m    708084[0m[34;1m     18.62[0m[34;1m     86640[0m[34;1m   1847900[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182544[0m[34;1m   1371708[0m[34;1m        36[0m
