Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
15:16:06   [34;1m   1141832[0m[34;1m   1713432[0m[34;1m    790432[0m[34;1m     20.78[0m[34;1m     77444[0m[34;1m   1714932[0m[34;1m   4485992[0m[31;1m    117.95[0m[34;1m   1291188[0m[34;1m   1220608[0m[34;1m      4092[0m
15:16:07   [34;1m   1138052[0m[34;1m   1710252[0m[34;1m    793444[0m[34;1m     20.86[0m[34;1m     77444[0m[34;1m   1715532[0m[34;1m   4490344[0m[31;1m    118.07[0m[34;1m   1291180[0m[34;1m   1222872[0m[34;1m      4688[0m
15:16:08   [34;1m   1136792[0m[34;1m   1709560[0m[34;1m    794036[0m[34;1m     20.88[0m[34;1m     77444[0m[34;1m   1716064[0m[34;1m   4490344[0m[31;1m    118.07[0m[34;1m   1291188[0m[34;1m   1224384[0m[34;1m      5220[0m
15:16:09   [34;1m   1134552[0m[34;1m   1707932[0m[34;1m    795524[0m[34;1m     20.92[0m[34;1m     77444[0m[34;1m   1716664[0m[34;1m   4494440[0m[31;1m    118.17[0m[34;1m   1291188[0m[34;1m   1227644[0m[34;1m      5820[0m
15:16:10   [34;1m   1132792[0m[34;1m   1706900[0m[34;1m    796460[0m[34;1m     20.94[0m[34;1m     77444[0m[34;1m   1717360[0m[34;1m   4494440[0m[31;1m    118.17[0m[34;1m   1291188[0m[34;1m   1229328[0m[34;1m      6516[0m
15:16:11   [34;1m   1129520[0m[34;1m   1704076[0m[34;1m    799112[0m[34;1m     21.01[0m[34;1m     77452[0m[34;1m   1717800[0m[34;1m   4494440[0m[31;1m    118.17[0m[34;1m   1291196[0m[34;1m   1232296[0m[34;1m      6952[0m
15:16:12   [34;1m   1126524[0m[34;1m   1701868[0m[34;1m    801076[0m[34;1m     21.06[0m[34;1m     77452[0m[34;1m   1718592[0m[34;1m   4494440[0m[31;1m    118.17[0m[34;1m   1291196[0m[34;1m   1233704[0m[34;1m      7744[0m
15:16:13   [34;1m   1123792[0m[34;1m   1699784[0m[34;1m    802844[0m[34;1m     21.11[0m[34;1m     77452[0m[34;1m   1719284[0m[34;1m   4503512[0m[31;1m    118.41[0m[34;1m   1291196[0m[34;1m   1237024[0m[34;1m      8036[0m
15:16:14   [34;1m   1118028[0m[34;1m   1695088[0m[34;1m    807356[0m[34;1m     21.23[0m[34;1m     77452[0m[34;1m   1720040[0m[34;1m   4507608[0m[31;1m    118.52[0m[34;1m   1291196[0m[34;1m   1242020[0m[34;1m      8704[0m
15:16:15   [34;1m   1115536[0m[34;1m   1693396[0m[34;1m    808808[0m[34;1m     21.27[0m[34;1m     77456[0m[34;1m   1720904[0m[34;1m   4507608[0m[31;1m    118.52[0m[34;1m   1291200[0m[34;1m   1244332[0m[34;1m      9588[0m
15:16:16   [34;1m   1115060[0m[34;1m   1693832[0m[34;1m    808244[0m[34;1m     21.25[0m[34;1m     77456[0m[34;1m   1721708[0m[34;1m   4502888[0m[31;1m    118.40[0m[34;1m   1291200[0m[34;1m   1243748[0m[34;1m     10392[0m
15:16:17   [34;1m   1111560[0m[34;1m   1691128[0m[34;1m    810812[0m[34;1m     21.32[0m[34;1m     77456[0m[34;1m   1722496[0m[34;1m   4523368[0m[31;1m    118.94[0m[34;1m   1291200[0m[34;1m   1246224[0m[34;1m     11180[0m
15:16:18   [34;1m   1109824[0m[34;1m   1690204[0m[34;1m    811680[0m[34;1m     21.34[0m[34;1m     77456[0m[34;1m   1723260[0m[34;1m   4523368[0m[31;1m    118.94[0m[34;1m   1291200[0m[34;1m   1248936[0m[34;1m     11944[0m
15:16:19   [34;1m   1104560[0m[34;1m   1685924[0m[34;1m    815728[0m[34;1m     21.45[0m[34;1m     77456[0m[34;1m   1724256[0m[34;1m   4527784[0m[31;1m    119.05[0m[34;1m   1291200[0m[34;1m   1253780[0m[34;1m     12936[0m
15:16:20   [34;1m   1101064[0m[34;1m   1683304[0m[34;1m    818300[0m[34;1m     21.52[0m[34;1m     77456[0m[34;1m   1725108[0m[34;1m   4531944[0m[31;1m    119.16[0m[34;1m   1291200[0m[34;1m   1257040[0m[34;1m     13788[0m
15:16:21   [34;1m   1099048[0m[34;1m   1682164[0m[34;1m    819468[0m[34;1m     21.55[0m[34;1m     77464[0m[34;1m   1725968[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291200[0m[34;1m   1258524[0m[34;1m     14656[0m
15:16:22   [34;1m   1096556[0m[34;1m   1680548[0m[34;1m    821068[0m[34;1m     21.59[0m[34;1m     77468[0m[34;1m   1726828[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291212[0m[34;1m   1260016[0m[34;1m     15500[0m
15:16:23   [34;1m   1095800[0m[34;1m   1680484[0m[34;1m    821128[0m[34;1m     21.59[0m[34;1m     77468[0m[34;1m   1727552[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291212[0m[34;1m   1261056[0m[34;1m       124[0m
15:16:24   [34;1m   1095300[0m[34;1m   1680916[0m[34;1m    820688[0m[34;1m     21.58[0m[34;1m     77468[0m[34;1m   1728472[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291212[0m[34;1m   1261980[0m[34;1m       904[0m
15:16:25   [34;1m   1094320[0m[34;1m   1680724[0m[34;1m    820904[0m[34;1m     21.58[0m[34;1m     77476[0m[34;1m   1729260[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291220[0m[34;1m   1262240[0m[34;1m      1716[0m
15:16:26   [34;1m   1093564[0m[34;1m   1680912[0m[34;1m    820620[0m[34;1m     21.58[0m[34;1m     77476[0m[34;1m   1730204[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291220[0m[34;1m   1263116[0m[34;1m      2660[0m
15:16:27   [34;1m   1091104[0m[34;1m   1679300[0m[34;1m    822184[0m[34;1m     21.62[0m[34;1m     77476[0m[34;1m   1731076[0m[34;1m   4532008[0m[31;1m    119.16[0m[34;1m   1291220[0m[34;1m   1264160[0m[34;1m      3532[0m
15:16:28   [34;1m   1090348[0m[34;1m   1679536[0m[34;1m    821936[0m[34;1m     21.61[0m[34;1m     77476[0m[34;1m   1732076[0m[34;1m   4536360[0m[31;1m    119.28[0m[34;1m   1291220[0m[34;1m   1265660[0m[34;1m      4532[0m
15:16:29   [34;1m   1088612[0m[34;1m   1678600[0m[34;1m    822956[0m[34;1m     21.64[0m[34;1m     77476[0m[34;1m   1732824[0m[34;1m   4536360[0m[31;1m    119.28[0m[34;1m   1291220[0m[34;1m   1267288[0m[34;1m      5280[0m
15:16:30   [34;1m   1087380[0m[34;1m   1678252[0m[34;1m    823288[0m[34;1m     21.65[0m[34;1m     77484[0m[34;1m   1733688[0m[34;1m   4536360[0m[31;1m    119.28[0m[34;1m   1291228[0m[34;1m   1268452[0m[34;1m      6144[0m
15:16:31   [34;1m   1085900[0m[34;1m   1677532[0m[34;1m    823972[0m[34;1m     21.67[0m[34;1m     77484[0m[34;1m   1734460[0m[34;1m   4536360[0m[31;1m    119.28[0m[34;1m   1291228[0m[34;1m   1269212[0m[34;1m      6912[0m
15:16:32   [34;1m   1083912[0m[34;1m   1676316[0m[34;1m    825232[0m[34;1m     21.70[0m[34;1m     77484[0m[34;1m   1735220[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291228[0m[34;1m   1270124[0m[34;1m      7672[0m
15:16:33   [34;1m   1081656[0m[34;1m   1675072[0m[34;1m    826320[0m[34;1m     21.73[0m[34;1m     77484[0m[34;1m   1736132[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291228[0m[34;1m   1272464[0m[34;1m      8584[0m
15:16:34   [34;1m   1079920[0m[34;1m   1674272[0m[34;1m    827124[0m[34;1m     21.75[0m[34;1m     77484[0m[34;1m   1737080[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291228[0m[34;1m   1274004[0m[34;1m      9532[0m
15:16:35   [34;1m   1079192[0m[34;1m   1674516[0m[34;1m    826808[0m[34;1m     21.74[0m[34;1m     77488[0m[34;1m   1738080[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291232[0m[34;1m   1274352[0m[34;1m     10548[0m
15:16:36   [34;1m   1078688[0m[34;1m   1674948[0m[34;1m    826424[0m[34;1m     21.73[0m[34;1m     77496[0m[34;1m   1738984[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1275096[0m[34;1m     11448[0m
15:16:37   [34;1m   1075444[0m[34;1m   1672468[0m[34;1m    828784[0m[34;1m     21.79[0m[34;1m     77496[0m[34;1m   1739836[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291236[0m[34;1m   1275040[0m[34;1m     12296[0m
15:16:38   [34;1m   1075220[0m[34;1m   1673248[0m[34;1m    828116[0m[34;1m     21.77[0m[34;1m     77496[0m[34;1m   1740716[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1275944[0m[34;1m     13176[0m
15:16:39   [34;1m   1074272[0m[34;1m   1673076[0m[34;1m    828340[0m[34;1m     21.78[0m[34;1m     77496[0m[34;1m   1741508[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1277048[0m[34;1m     13968[0m
15:16:40   [34;1m   1073320[0m[34;1m   1672952[0m[34;1m    828276[0m[34;1m     21.78[0m[34;1m     77496[0m[34;1m   1742460[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1277908[0m[34;1m     14920[0m
15:16:41   [34;1m   1072816[0m[34;1m   1673368[0m[34;1m    827976[0m[34;1m     21.77[0m[34;1m     77496[0m[34;1m   1743252[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1279008[0m[34;1m     15708[0m
15:16:42   [34;1m   1069572[0m[34;1m   1670940[0m[34;1m    830308[0m[34;1m     21.83[0m[34;1m     77496[0m[34;1m   1744196[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291248[0m[34;1m   1280140[0m[34;1m     16652[0m
15:16:43   [34;1m   1069068[0m[34;1m   1671316[0m[34;1m    830060[0m[34;1m     21.83[0m[34;1m     77496[0m[34;1m   1744972[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1280936[0m[34;1m     17428[0m
15:16:44   [34;1m   1067836[0m[34;1m   1670972[0m[34;1m    830444[0m[34;1m     21.84[0m[34;1m     77496[0m[34;1m   1745820[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291240[0m[34;1m   1282044[0m[34;1m     18276[0m
15:16:45   [34;1m   1066832[0m[34;1m   1670792[0m[34;1m    830628[0m[34;1m     21.84[0m[34;1m     77500[0m[34;1m   1746672[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291244[0m[34;1m   1283204[0m[34;1m     19052[0m
15:16:46   [34;1m   1065376[0m[34;1m   1670180[0m[34;1m    831220[0m[34;1m     21.86[0m[34;1m     77500[0m[34;1m   1747500[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291244[0m[34;1m   1284836[0m[34;1m     19880[0m
15:16:47   [34;1m   1063136[0m[34;1m   1668772[0m[34;1m    832656[0m[34;1m     21.89[0m[34;1m     77500[0m[34;1m   1748348[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291244[0m[34;1m   1285796[0m[34;1m     20728[0m
15:16:48   [34;1m   1061960[0m[34;1m   1668580[0m[34;1m    832908[0m[34;1m     21.90[0m[34;1m     77500[0m[34;1m   1749304[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291244[0m[34;1m   1286832[0m[34;1m     21684[0m
15:16:49   [34;1m   1061008[0m[34;1m   1668508[0m[34;1m    832844[0m[34;1m     21.90[0m[34;1m     77500[0m[34;1m   1750212[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291244[0m[34;1m   1288156[0m[34;1m       972[0m
15:16:50   [34;1m   1059024[0m[34;1m   1667392[0m[34;1m    834096[0m[34;1m     21.93[0m[34;1m     77508[0m[34;1m   1751048[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291252[0m[34;1m   1289716[0m[34;1m      1868[0m
15:16:51   [34;1m   1058016[0m[34;1m   1667308[0m[34;1m    834092[0m[34;1m     21.93[0m[34;1m     77520[0m[34;1m   1751960[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291260[0m[34;1m   1290932[0m[34;1m      2780[0m
15:16:52   [34;1m   1055048[0m[34;1m   1665208[0m[34;1m    836140[0m[34;1m     21.99[0m[34;1m     77520[0m[34;1m   1752868[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291256[0m[34;1m   1292600[0m[34;1m      3688[0m
15:16:53   [34;1m   1052808[0m[34;1m   1663764[0m[34;1m    837524[0m[34;1m     22.02[0m[34;1m     77524[0m[34;1m   1753636[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291268[0m[34;1m   1294712[0m[34;1m      4460[0m
15:16:54   [34;1m   1051856[0m[34;1m   1663652[0m[34;1m    837572[0m[34;1m     22.02[0m[34;1m     77524[0m[34;1m   1754476[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291268[0m[34;1m   1295652[0m[34;1m      2192[0m
15:16:55   [34;1m   1050124[0m[34;1m   1662820[0m[34;1m    838428[0m[34;1m     22.05[0m[34;1m     77536[0m[34;1m   1755352[0m[34;1m   4545432[0m[31;1m    119.52[0m[34;1m   1291280[0m[34;1m   1296888[0m[34;1m      3064[0m
15:16:56   [34;1m   1048892[0m[34;1m   1662420[0m[34;1m    838924[0m[34;1m     22.06[0m[34;1m     77536[0m[34;1m   1756144[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291280[0m[34;1m   1296788[0m[34;1m      3856[0m
15:16:57   [34;1m   1047660[0m[34;1m   1662196[0m[34;1m    839064[0m[34;1m     22.06[0m[34;1m     77536[0m[34;1m   1757164[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291280[0m[34;1m   1298152[0m[34;1m      4876[0m
15:16:58   [34;1m   1047408[0m[34;1m   1662744[0m[34;1m    838548[0m[34;1m     22.05[0m[34;1m     77536[0m[34;1m   1757980[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291280[0m[34;1m   1298032[0m[34;1m      5692[0m
15:16:59   [34;1m   1045760[0m[34;1m   1661904[0m[34;1m    839384[0m[34;1m     22.07[0m[34;1m     77536[0m[34;1m   1758756[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291280[0m[34;1m   1298740[0m[34;1m      6468[0m
15:17:00   [34;1m   1044836[0m[34;1m   1661632[0m[34;1m    839696[0m[34;1m     22.08[0m[34;1m     77544[0m[34;1m   1759432[0m[34;1m   4540712[0m[31;1m    119.39[0m[34;1m   1291288[0m[34;1m   1299840[0m[34;1m      7144[0m
15:17:01   [34;1m   1038908[0m[34;1m   1656516[0m[34;1m    844696[0m[34;1m     22.21[0m[34;1m     77552[0m[34;1m   1760300[0m[34;1m   4557096[0m[31;1m    119.82[0m[34;1m   1291296[0m[34;1m   1301948[0m[34;1m      8008[0m
15:17:02   [34;1m   1033676[0m[34;1m   1652424[0m[34;1m    848920[0m[34;1m     22.32[0m[34;1m     77552[0m[34;1m   1761328[0m[34;1m   4561192[0m[31;1m    119.93[0m[34;1m   1291288[0m[34;1m   1303412[0m[34;1m      9036[0m
15:17:03   [34;1m   1032728[0m[34;1m   1652256[0m[34;1m    849076[0m[34;1m     22.33[0m[34;1m     77552[0m[34;1m   1762116[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291296[0m[34;1m   1303544[0m[34;1m      9824[0m
15:17:04   [34;1m   1031552[0m[34;1m   1651968[0m[34;1m    849320[0m[34;1m     22.33[0m[34;1m     77552[0m[34;1m   1763056[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291296[0m[34;1m   1300528[0m[34;1m     10764[0m
15:17:05   [34;1m   1030068[0m[34;1m   1651452[0m[34;1m    849900[0m[34;1m     22.35[0m[34;1m     77556[0m[34;1m   1763964[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291300[0m[34;1m   1302572[0m[34;1m     11672[0m
15:17:06   [34;1m   1028616[0m[34;1m   1650780[0m[34;1m    850552[0m[34;1m     22.36[0m[34;1m     77568[0m[34;1m   1764748[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291304[0m[34;1m   1305160[0m[34;1m     12452[0m
15:17:07   [34;1m   1026936[0m[34;1m   1649960[0m[34;1m    851332[0m[34;1m     22.38[0m[34;1m     77572[0m[34;1m   1765616[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291316[0m[34;1m   1306700[0m[34;1m     13312[0m
15:17:08   [34;1m   1026712[0m[34;1m   1650680[0m[34;1m    850628[0m[34;1m     22.37[0m[34;1m     77572[0m[34;1m   1766608[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291316[0m[34;1m   1307388[0m[34;1m     14304[0m
15:17:09   [34;1m   1026016[0m[34;1m   1650816[0m[34;1m    850544[0m[34;1m     22.36[0m[34;1m     77572[0m[34;1m   1767380[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291316[0m[34;1m   1308488[0m[34;1m     15076[0m
15:17:10   [34;1m   1025540[0m[34;1m   1651292[0m[34;1m    850044[0m[34;1m     22.35[0m[34;1m     77572[0m[34;1m   1768332[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291316[0m[34;1m   1309996[0m[34;1m     16028[0m
15:17:11   [34;1m   1024560[0m[34;1m   1650948[0m[34;1m    850308[0m[34;1m     22.36[0m[34;1m     77572[0m[34;1m   1769064[0m[34;1m   4565288[0m[31;1m    120.04[0m[34;1m   1291316[0m[34;1m   1310816[0m[34;1m     16760[0m
15:17:12   [34;1m   1022544[0m[34;1m   1649916[0m[34;1m    851428[0m[34;1m     22.39[0m[34;1m     77576[0m[34;1m   1769984[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291324[0m[34;1m   1312016[0m[34;1m     17680[0m
15:17:13   [34;1m   1020808[0m[34;1m   1649036[0m[34;1m    852316[0m[34;1m     22.41[0m[34;1m     77580[0m[34;1m   1770784[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291324[0m[34;1m   1314644[0m[34;1m     18476[0m
15:17:14   [34;1m   1019072[0m[34;1m   1648312[0m[34;1m    853048[0m[34;1m     22.43[0m[34;1m     77580[0m[34;1m   1771788[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291324[0m[34;1m   1316436[0m[34;1m     19480[0m
15:17:15   [34;1m   1018344[0m[34;1m   1648312[0m[34;1m    853024[0m[34;1m     22.43[0m[34;1m     77584[0m[34;1m   1772528[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291328[0m[34;1m   1317004[0m[34;1m     20216[0m
15:17:16   [34;1m   1016692[0m[34;1m   1647580[0m[34;1m    853580[0m[34;1m     22.44[0m[34;1m     77584[0m[34;1m   1773560[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291328[0m[34;1m   1317100[0m[34;1m     21248[0m
15:17:17   [34;1m   1014204[0m[34;1m   1645988[0m[34;1m    855396[0m[34;1m     22.49[0m[34;1m     77584[0m[34;1m   1774328[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291328[0m[34;1m   1318560[0m[34;1m     22016[0m
15:17:18   [34;1m   1013700[0m[34;1m   1646484[0m[34;1m    854792[0m[34;1m     22.48[0m[34;1m     77584[0m[34;1m   1775356[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291328[0m[34;1m   1319664[0m[34;1m     23044[0m
15:17:19   [34;1m   1012720[0m[34;1m   1646372[0m[34;1m    854948[0m[34;1m     22.48[0m[34;1m     77584[0m[34;1m   1776220[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291328[0m[34;1m   1320676[0m[34;1m     23908[0m
15:17:20   [34;1m   1011964[0m[34;1m   1646568[0m[34;1m    854736[0m[34;1m     22.47[0m[34;1m     77588[0m[34;1m   1777164[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291332[0m[34;1m   1321704[0m[34;1m     13560[0m
15:17:21   [34;1m   1010732[0m[34;1m   1646084[0m[34;1m    855156[0m[34;1m     22.49[0m[34;1m     77604[0m[34;1m   1777916[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291340[0m[34;1m   1322856[0m[34;1m     14248[0m
15:17:22   [34;1m   1008716[0m[34;1m   1644888[0m[34;1m    856416[0m[34;1m     22.52[0m[34;1m     77604[0m[34;1m   1778716[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291348[0m[34;1m   1324060[0m[34;1m     15048[0m
15:17:23   [34;1m   1008016[0m[34;1m   1645168[0m[34;1m    856156[0m[34;1m     22.51[0m[34;1m     77612[0m[34;1m   1779676[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291356[0m[34;1m   1323000[0m[34;1m     16028[0m
15:17:24   [34;1m   1006760[0m[34;1m   1644760[0m[34;1m    856532[0m[34;1m     22.52[0m[34;1m     77612[0m[34;1m   1780540[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291356[0m[34;1m   1323824[0m[34;1m     16892[0m
15:17:25   [34;1m   1004804[0m[34;1m   1643772[0m[34;1m    857512[0m[34;1m     22.55[0m[34;1m     77616[0m[34;1m   1781492[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291368[0m[34;1m   1325932[0m[34;1m      2544[0m
15:17:26   [34;1m   1004300[0m[34;1m   1644088[0m[34;1m    857184[0m[34;1m     22.54[0m[34;1m     77616[0m[34;1m   1782352[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291368[0m[34;1m   1326940[0m[34;1m      3404[0m
15:17:27   [34;1m   1001556[0m[34;1m   1642196[0m[34;1m    859116[0m[34;1m     22.59[0m[34;1m     77620[0m[34;1m   1783160[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291376[0m[34;1m   1329304[0m[34;1m      4240[0m
15:17:28   [34;1m   1001080[0m[34;1m   1642540[0m[34;1m    858664[0m[34;1m     22.58[0m[34;1m     77620[0m[34;1m   1784100[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291372[0m[34;1m   1328912[0m[34;1m      5180[0m
15:17:29   [34;1m   1000384[0m[34;1m   1642868[0m[34;1m    858352[0m[34;1m     22.57[0m[34;1m     77620[0m[34;1m   1785104[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291372[0m[34;1m   1330340[0m[34;1m      6184[0m
