Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:46:13    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:46:14   [34;1m   1070200[0m[34;1m   1846172[0m[34;1m    692708[0m[34;1m     18.21[0m[34;1m     84076[0m[34;1m   1846516[0m[34;1m   3610628[0m[31;1m     94.94[0m[34;1m   1179784[0m[34;1m   1361256[0m[34;1m       352[0m
17:46:31   [34;1m   1067680[0m[34;1m   1843728[0m[34;1m    695068[0m[34;1m     18.28[0m[34;1m     84116[0m[34;1m   1846552[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179828[0m[34;1m   1365264[0m[34;1m        80[0m
17:46:32   [34;1m   1067680[0m[34;1m   1843664[0m[34;1m    695140[0m[34;1m     18.28[0m[34;1m     84152[0m[34;1m   1846440[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179840[0m[34;1m   1364020[0m[34;1m       208[0m
17:46:33   [34;1m   1067680[0m[34;1m   1843672[0m[34;1m    695132[0m[34;1m     18.28[0m[34;1m     84156[0m[34;1m   1846444[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179844[0m[34;1m   1363992[0m[34;1m       224[0m
17:46:34   [34;1m   1067680[0m[34;1m   1843672[0m[34;1m    695132[0m[34;1m     18.28[0m[34;1m     84156[0m[34;1m   1846444[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179844[0m[34;1m   1364032[0m[34;1m       224[0m
17:46:35   [34;1m   1067680[0m[34;1m   1843672[0m[34;1m    695116[0m[34;1m     18.28[0m[34;1m     84156[0m[34;1m   1846444[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179844[0m[34;1m   1365388[0m[34;1m       224[0m
17:46:36   [34;1m   1067680[0m[34;1m   1843672[0m[34;1m    695116[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846440[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179844[0m[34;1m   1365376[0m[34;1m       224[0m
17:46:37   [34;1m   1067680[0m[34;1m   1843680[0m[34;1m    695068[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846448[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179848[0m[34;1m   1365416[0m[34;1m       224[0m
17:46:38   [34;1m   1067680[0m[34;1m   1843680[0m[34;1m    695064[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846448[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179848[0m[34;1m   1365416[0m[34;1m       224[0m
17:46:39   [34;1m   1067680[0m[34;1m   1843680[0m[34;1m    695068[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846448[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179848[0m[34;1m   1363848[0m[34;1m       212[0m
17:46:40   [34;1m   1067680[0m[34;1m   1843680[0m[34;1m    695068[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846448[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179848[0m[34;1m   1363848[0m[34;1m       212[0m
17:46:41   [34;1m   1067680[0m[34;1m   1843680[0m[34;1m    695072[0m[34;1m     18.28[0m[34;1m     84160[0m[34;1m   1846448[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179848[0m[34;1m   1363860[0m[34;1m       212[0m
17:46:42   [34;1m   1067680[0m[34;1m   1843684[0m[34;1m    695088[0m[34;1m     18.28[0m[34;1m     84172[0m[34;1m   1846440[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179852[0m[34;1m   1363896[0m[34;1m       216[0m
17:46:43   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695076[0m[34;1m     18.28[0m[34;1m     84172[0m[34;1m   1846452[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179860[0m[34;1m   1363728[0m[34;1m       216[0m
17:46:44   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695076[0m[34;1m     18.28[0m[34;1m     84172[0m[34;1m   1846452[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179860[0m[34;1m   1363692[0m[34;1m       216[0m
17:46:45   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695076[0m[34;1m     18.28[0m[34;1m     84172[0m[34;1m   1846452[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179860[0m[34;1m   1362816[0m[34;1m       216[0m
17:46:46   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695076[0m[34;1m     18.28[0m[34;1m     84180[0m[34;1m   1846444[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179860[0m[34;1m   1363196[0m[34;1m        12[0m
17:46:47   [34;1m   1067176[0m[34;1m   1843212[0m[34;1m    695556[0m[34;1m     18.29[0m[34;1m     84184[0m[34;1m   1846464[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179868[0m[34;1m   1363344[0m[34;1m        32[0m
17:46:48   [34;1m   1067176[0m[34;1m   1843212[0m[34;1m    695556[0m[34;1m     18.29[0m[34;1m     84184[0m[34;1m   1846464[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179868[0m[34;1m   1363344[0m[34;1m        32[0m
17:46:49   [34;1m   1067176[0m[34;1m   1843216[0m[34;1m    695556[0m[34;1m     18.29[0m[34;1m     84184[0m[34;1m   1846464[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179872[0m[34;1m   1363384[0m[34;1m        24[0m
17:46:50   [34;1m   1067176[0m[34;1m   1843216[0m[34;1m    695556[0m[34;1m     18.29[0m[34;1m     84188[0m[34;1m   1846460[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179872[0m[34;1m   1363384[0m[34;1m        24[0m
17:46:51   [34;1m   1067176[0m[34;1m   1843220[0m[34;1m    695548[0m[34;1m     18.29[0m[34;1m     84188[0m[34;1m   1846468[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179872[0m[34;1m   1363428[0m[34;1m        36[0m
17:46:52   [34;1m   1067176[0m[34;1m   1843224[0m[34;1m    695548[0m[34;1m     18.29[0m[34;1m     84188[0m[34;1m   1846468[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179876[0m[34;1m   1363128[0m[34;1m        36[0m
17:46:53   [34;1m   1067176[0m[34;1m   1843224[0m[34;1m    695548[0m[34;1m     18.29[0m[34;1m     84188[0m[34;1m   1846468[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179876[0m[34;1m   1363032[0m[34;1m        36[0m
17:46:54   [34;1m   1067176[0m[34;1m   1843224[0m[34;1m    695548[0m[34;1m     18.29[0m[34;1m     84192[0m[34;1m   1846464[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179876[0m[34;1m   1363036[0m[34;1m        36[0m
17:46:55   [34;1m   1066180[0m[34;1m   1842236[0m[34;1m    696440[0m[34;1m     18.31[0m[34;1m     84192[0m[34;1m   1846472[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179880[0m[34;1m   1364620[0m[34;1m        36[0m
17:46:56   [34;1m   1065928[0m[34;1m   1841992[0m[34;1m    696744[0m[34;1m     18.32[0m[34;1m     84192[0m[34;1m   1846472[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179880[0m[34;1m   1365020[0m[34;1m        36[0m
17:46:57   [34;1m   1064920[0m[34;1m   1840984[0m[34;1m    697748[0m[34;1m     18.35[0m[34;1m     84192[0m[34;1m   1846472[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179880[0m[34;1m   1365384[0m[34;1m         8[0m
17:46:58   [34;1m   1064920[0m[34;1m   1840984[0m[34;1m    697748[0m[34;1m     18.35[0m[34;1m     84196[0m[34;1m   1846468[0m[34;1m   3616468[0m[31;1m     95.09[0m[34;1m   1179880[0m[34;1m   1365444[0m[34;1m         8[0m
17:46:59   [34;1m   1064920[0m[34;1m   1840992[0m[34;1m    697780[0m[34;1m     18.35[0m[34;1m     84196[0m[34;1m   1846476[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179884[0m[34;1m   1363932[0m[34;1m        20[0m
17:47:00   [34;1m   1064920[0m[34;1m   1840992[0m[34;1m    697776[0m[34;1m     18.35[0m[34;1m     84196[0m[34;1m   1846476[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179884[0m[34;1m   1364112[0m[34;1m        20[0m
17:47:01   [34;1m   1064920[0m[34;1m   1840992[0m[34;1m    697776[0m[34;1m     18.35[0m[34;1m     84196[0m[34;1m   1846476[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179884[0m[34;1m   1364248[0m[34;1m        20[0m
17:47:02   [34;1m   1064668[0m[34;1m   1840752[0m[34;1m    698024[0m[34;1m     18.35[0m[34;1m     84204[0m[34;1m   1846480[0m[34;1m   3611452[0m[31;1m     94.96[0m[34;1m   1179892[0m[34;1m   1364052[0m[34;1m        28[0m
17:47:03   [34;1m   1064668[0m[34;1m   1840752[0m[34;1m    698024[0m[34;1m     18.35[0m[34;1m     84204[0m[34;1m   1846480[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179892[0m[34;1m   1363972[0m[34;1m        28[0m
17:47:04   [34;1m   1064668[0m[34;1m   1840756[0m[34;1m    698016[0m[34;1m     18.35[0m[34;1m     84208[0m[34;1m   1846484[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179892[0m[34;1m   1363728[0m[34;1m        28[0m
17:47:05   [34;1m   1064668[0m[34;1m   1840756[0m[34;1m    698016[0m[34;1m     18.35[0m[34;1m     84208[0m[34;1m   1846484[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179892[0m[34;1m   1363744[0m[34;1m        28[0m
17:47:06   [34;1m   1064444[0m[34;1m   1840540[0m[34;1m    698236[0m[34;1m     18.36[0m[34;1m     84212[0m[34;1m   1846484[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1363580[0m[34;1m        28[0m
17:47:07   [34;1m   1062680[0m[34;1m   1838780[0m[34;1m    700000[0m[34;1m     18.41[0m[34;1m     84212[0m[34;1m   1846488[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1363620[0m[34;1m        28[0m
17:47:08   [34;1m   1062680[0m[34;1m   1838780[0m[34;1m    700000[0m[34;1m     18.41[0m[34;1m     84212[0m[34;1m   1846488[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1363664[0m[34;1m        28[0m
17:47:09   [34;1m   1062432[0m[34;1m   1838536[0m[34;1m    700244[0m[34;1m     18.41[0m[34;1m     84212[0m[34;1m   1846492[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1363960[0m[34;1m        20[0m
17:47:10   [34;1m   1062432[0m[34;1m   1838536[0m[34;1m    700244[0m[34;1m     18.41[0m[34;1m     84212[0m[34;1m   1846492[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1364264[0m[34;1m         8[0m
17:47:11   [34;1m   1062432[0m[34;1m   1838536[0m[34;1m    700244[0m[34;1m     18.41[0m[34;1m     84212[0m[34;1m   1846492[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179900[0m[34;1m   1364564[0m[34;1m         8[0m
17:47:12   [34;1m   1061424[0m[34;1m   1837536[0m[34;1m    701252[0m[34;1m     18.44[0m[34;1m     84216[0m[34;1m   1846496[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179904[0m[34;1m   1364732[0m[34;1m        28[0m
17:47:13   [34;1m   1061424[0m[34;1m   1837536[0m[34;1m    701252[0m[34;1m     18.44[0m[34;1m     84216[0m[34;1m   1846496[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179904[0m[34;1m   1364732[0m[34;1m        32[0m
17:47:14   [34;1m   1061424[0m[34;1m   1837536[0m[34;1m    701252[0m[34;1m     18.44[0m[34;1m     84216[0m[34;1m   1846496[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179904[0m[34;1m   1364732[0m[34;1m        32[0m
17:47:15   [34;1m   1059660[0m[34;1m   1835772[0m[34;1m    703016[0m[34;1m     18.48[0m[34;1m     84216[0m[34;1m   1846496[0m[34;1m   3616724[0m[31;1m     95.10[0m[34;1m   1179904[0m[34;1m   1366264[0m[34;1m        32[0m
17:47:16   [34;1m   1059408[0m[34;1m   1835520[0m[34;1m    703248[0m[34;1m     18.49[0m[34;1m     84220[0m[34;1m   1846492[0m[34;1m   3616724[0m[31;1m     95.10[0m[34;1m   1179904[0m[34;1m   1366728[0m[34;1m        32[0m
17:47:17   [34;1m   1057644[0m[34;1m   1833772[0m[34;1m    704984[0m[34;1m     18.54[0m[34;1m     84224[0m[34;1m   1846504[0m[34;1m   3616724[0m[31;1m     95.10[0m[34;1m   1179912[0m[34;1m   1366820[0m[34;1m        36[0m
17:47:18   [34;1m   1057644[0m[34;1m   1833772[0m[34;1m    704984[0m[34;1m     18.54[0m[34;1m     84224[0m[34;1m   1846504[0m[34;1m   3616724[0m[31;1m     95.10[0m[34;1m   1179912[0m[34;1m   1366824[0m[34;1m         8[0m
17:47:19   [34;1m   1057644[0m[34;1m   1833772[0m[34;1m    705000[0m[34;1m     18.54[0m[34;1m     84224[0m[34;1m   1846504[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179912[0m[34;1m   1365272[0m[34;1m         8[0m
17:47:20   [34;1m   1057644[0m[34;1m   1833772[0m[34;1m    705000[0m[34;1m     18.54[0m[34;1m     84228[0m[34;1m   1846500[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179912[0m[34;1m   1365272[0m[34;1m         8[0m
17:47:21   [34;1m   1057644[0m[34;1m   1833776[0m[34;1m    704992[0m[34;1m     18.54[0m[34;1m     84228[0m[34;1m   1846508[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179912[0m[34;1m   1365304[0m[34;1m        20[0m
17:47:22   [34;1m   1057644[0m[34;1m   1833780[0m[34;1m    704992[0m[34;1m     18.54[0m[34;1m     84228[0m[34;1m   1846508[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179916[0m[34;1m   1365352[0m[34;1m        20[0m
17:47:23   [34;1m   1057644[0m[34;1m   1833780[0m[34;1m    704992[0m[34;1m     18.54[0m[34;1m     84228[0m[34;1m   1846508[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179916[0m[34;1m   1365420[0m[34;1m        20[0m
17:47:24   [34;1m   1057644[0m[34;1m   1833780[0m[34;1m    704992[0m[34;1m     18.54[0m[34;1m     84228[0m[34;1m   1846508[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179916[0m[34;1m   1365520[0m[34;1m        20[0m
17:47:25   [34;1m   1057644[0m[34;1m   1833788[0m[34;1m    704984[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846512[0m[34;1m   3611708[0m[31;1m     94.96[0m[34;1m   1179920[0m[34;1m   1365548[0m[34;1m        20[0m
17:47:26   [34;1m   1057420[0m[34;1m   1833564[0m[34;1m    705208[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846512[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365648[0m[34;1m         8[0m
17:47:27   [34;1m   1057420[0m[34;1m   1833564[0m[34;1m    705212[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846512[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365792[0m[34;1m         8[0m
17:47:28   [34;1m   1057420[0m[34;1m   1833564[0m[34;1m    705212[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846512[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365792[0m[34;1m         8[0m
17:47:29   [34;1m   1057420[0m[34;1m   1833572[0m[34;1m    705204[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846520[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365824[0m[34;1m        24[0m
17:47:30   [34;1m   1057420[0m[34;1m   1833572[0m[34;1m    705204[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846520[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365824[0m[34;1m        24[0m
17:47:31   [34;1m   1057420[0m[34;1m   1833572[0m[34;1m    705204[0m[34;1m     18.54[0m[34;1m     84232[0m[34;1m   1846520[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179920[0m[34;1m   1365832[0m[34;1m        24[0m
17:47:32   [34;1m   1057420[0m[34;1m   1833584[0m[34;1m    705192[0m[34;1m     18.54[0m[34;1m     84240[0m[34;1m   1846524[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179924[0m[34;1m   1365460[0m[34;1m        32[0m
17:47:33   [34;1m   1057420[0m[34;1m   1833592[0m[34;1m    705188[0m[34;1m     18.54[0m[34;1m     84240[0m[34;1m   1846532[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1365412[0m[34;1m        36[0m
17:47:34   [34;1m   1057420[0m[34;1m   1833592[0m[34;1m    705188[0m[34;1m     18.54[0m[34;1m     84240[0m[34;1m   1846532[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1365416[0m[34;1m        16[0m
17:47:35   [34;1m   1057420[0m[34;1m   1833592[0m[34;1m    705160[0m[34;1m     18.54[0m[34;1m     84240[0m[34;1m   1846532[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179928[0m[34;1m   1367008[0m[34;1m         8[0m
17:47:36   [34;1m   1057196[0m[34;1m   1833368[0m[34;1m    705384[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846532[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179928[0m[34;1m   1366136[0m[34;1m         8[0m
17:47:37   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705368[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179928[0m[34;1m   1366224[0m[34;1m        36[0m
17:47:38   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705368[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179928[0m[34;1m   1366224[0m[34;1m        36[0m
17:47:39   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705388[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1364748[0m[34;1m        36[0m
17:47:40   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705388[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1364748[0m[34;1m        36[0m
17:47:41   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705388[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1364816[0m[34;1m        36[0m
17:47:42   [34;1m   1057196[0m[34;1m   1833372[0m[34;1m    705392[0m[34;1m     18.55[0m[34;1m     84240[0m[34;1m   1846536[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1365012[0m[34;1m         8[0m
17:47:43   [34;1m   1057196[0m[34;1m   1833376[0m[34;1m    705384[0m[34;1m     18.55[0m[34;1m     84244[0m[34;1m   1846540[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1365068[0m[34;1m        20[0m
17:47:44   [34;1m   1057196[0m[34;1m   1833376[0m[34;1m    705384[0m[34;1m     18.55[0m[34;1m     84244[0m[34;1m   1846540[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179928[0m[34;1m   1365068[0m[34;1m        20[0m
17:47:45   [34;1m   1057196[0m[34;1m   1833380[0m[34;1m    705384[0m[34;1m     18.55[0m[34;1m     84244[0m[34;1m   1846540[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179932[0m[34;1m   1365160[0m[34;1m        12[0m
17:47:46   [34;1m   1057196[0m[34;1m   1833380[0m[34;1m    705384[0m[34;1m     18.55[0m[34;1m     84244[0m[34;1m   1846540[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179932[0m[34;1m   1365360[0m[34;1m        12[0m
17:47:47   [34;1m   1057196[0m[34;1m   1833396[0m[34;1m    705368[0m[34;1m     18.55[0m[34;1m     84252[0m[34;1m   1846548[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179940[0m[34;1m   1365628[0m[34;1m        36[0m
17:47:48   [34;1m   1057196[0m[34;1m   1833396[0m[34;1m    705368[0m[34;1m     18.55[0m[34;1m     84252[0m[34;1m   1846548[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179940[0m[34;1m   1365628[0m[34;1m         8[0m
17:47:49   [34;1m   1057196[0m[34;1m   1833408[0m[34;1m    705356[0m[34;1m     18.55[0m[34;1m     84260[0m[34;1m   1846552[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365648[0m[34;1m        20[0m
17:47:50   [34;1m   1057196[0m[34;1m   1833408[0m[34;1m    705356[0m[34;1m     18.55[0m[34;1m     84260[0m[34;1m   1846552[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365648[0m[34;1m        20[0m
17:47:51   [34;1m   1057196[0m[34;1m   1833408[0m[34;1m    705352[0m[34;1m     18.55[0m[34;1m     84260[0m[34;1m   1846556[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365668[0m[34;1m        24[0m
17:47:52   [34;1m   1057196[0m[34;1m   1833412[0m[34;1m    705352[0m[34;1m     18.55[0m[34;1m     84260[0m[34;1m   1846556[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365680[0m[34;1m        24[0m
17:47:53   [34;1m   1057196[0m[34;1m   1833412[0m[34;1m    705352[0m[34;1m     18.55[0m[34;1m     84260[0m[34;1m   1846556[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365736[0m[34;1m        24[0m
17:47:54   [34;1m   1057196[0m[34;1m   1833412[0m[34;1m    705352[0m[34;1m     18.55[0m[34;1m     84264[0m[34;1m   1846552[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179948[0m[34;1m   1365736[0m[34;1m        12[0m
